from,to,weight
Cu,Ca,127692.30769230767
Zn,Ca,148974.35897435897
As,Ca,1915.3846153846152
Sr,Ca,2362307.692307692
Zr,Ca,351153.8461538461
Ba,Ca,904487.1794871794
La,Ca,1369499.9999999998
Ce,Ca,1344493.5897435895
Pr,Ca,9789.743589743588
Nd,Ca,220801.28205128203
Th,Ca,40861.538461538454
H,Ti,798358.9743589744
O,Ti,591498461.5384616
F,Ti,83400.0
Na,Ti,3364512.8205128205
Mg,Ti,6643487.17948718
Al,Ti,46932102.56410257
Si,Ti,241218461.53846157
Ca,Ti,17749230.76923077
Ti,Ti,1283.076923076923
V,Ti,17107.69230769231
Cr,Ti,29083.076923076926
Mn,Ti,135435.89743589744
Fe,Ti,72237230.76923077
As,Ti,256.61538461538464
Sr,Ti,52748.71794871795
Y,Ti,4704.615384615385
Zr,Ti,47046.15384615385
Nb,Ti,2851.2820512820513
Ba,Ti,60589.74358974359
La,Ti,50040.0
Ce,Ti,56883.07692307692
Nd,Ti,5916.410256410257
Th,Ti,1368.6153846153845
U,Ti,769.8461538461539
H,V,8615.384615384615
O,V,4255384.615384615
F,V,1799.9999999999998
Al,V,253230.76923076922
Si,V,867692.3076923076
Ca,V,127692.30769230769
Ti,V,17107.692307692305
V,V,9.23076923076923
Cr,V,313.8461538461538
Fe,V,346461.53846153844
Y,V,101.53846153846153
La,V,359.99999999999994
U,V,8.307692307692308
H,Cr,3661.5384615384614
O,Cr,2411384.6153846155
F,Cr,1530.0
Mg,Cr,60938.46153846154
Al,Cr,215246.15384615384
Ca,Cr,108538.46153846155
Ti,Cr,29083.076923076922
V,Cr,313.84615384615387
Cr,Cr,5.230769230769231
Fe,Cr,294492.3076923077
Y,Cr,86.3076923076923
Zr,Cr,431.53846153846155
La,Cr,204.0
Ce,Cr,173.92307692307693
U,Cr,7.061538461538462
H,Mn,204615.38461538462
C,Mn,4871.794871794871
O,Mn,123524358.97435896
Na,Mn,1149743.5897435897
Mg,Mn,1702692.3076923075
Al,Mn,10023717.948717948
Si,Mn,61823076.92307692
Ca,Mn,6065384.615384615
Ti,Mn,135435.89743589744
Mn,Mn,267.94871794871796
Fe,Mn,5485641.025641025
Cu,Mn,1461.5384615384614
Zn,Mn,3410.25641025641
As,Mn,87.6923076923077
Sr,Mn,18025.641025641024
La,Mn,10450.0
Ce,Mn,8099.358974358974
Nd,Mn,3032.6923076923076
H,Fe,34357435.897435896
Li,Fe,28871.794871794875
Be,Fe,8084.1025641025635
B,Fe,28871.794871794875
C,Fe,577435.8974358975
O,Fe,18633856410.25641
F,Fe,2533500.0
Na,Fe,102206153.84615386
Mg,Fe,134542564.1025641
Al,Fe,1663304102.5641026
Si,Fe,9363123076.923077
Ca,Fe,958543589.7435898
Ti,Fe,72237230.76923077
V,Fe,346461.5384615385
Cr,Fe,294492.3076923077
Mn,Fe,5485641.025641026
Fe,Fe,40420.51282051282
Cu,Fe,86615.38461538462
As,Fe,7795.384615384615
Sr,Fe,1068256.4102564103
Y,Fe,95276.92307692308
Zr,Fe,476384.6153846154
Nb,Fe,28871.794871794875
Ba,Fe,613525.641025641
La,Fe,1576400.0
Ce,Fe,1343982.0512820513
Nd,Fe,299544.8717948718
Th,Fe,41575.38461538462
U,Fe,7795.384615384616
H,Cu,6461.538461538461
C,Cu,615.3846153846154
O,Cu,3546153.8461538455
Na,Cu,36307.692307692305
Si,Cu,433846.1538461538
P,Cu,1615.3846153846152
Ca,Cu,127692.30769230769
Mn,Cu,1461.5384615384614
Fe,Cu,86615.38461538461
Cu,Cu,7.692307692307692
As,Cu,2.769230769230769
Sr,Cu,569.2307692307692
La,Cu,299.99999999999994
Ce,Cu,102.30769230769229
Nd,Cu,127.69230769230768
U,Cu,4.153846153846154
O,Zn,1654871.7948717948
Na,Zn,84717.9487179487
Mg,Zn,83641.02564102564
Si,Zn,1012307.6923076923
Ca,Zn,148974.35897435897
Mn,Zn,3410.25641025641
Zn,Zn,3.5897435897435894
Sr,Zn,1328.2051282051282
La,Zn,140.0
Ce,Zn,238.7179487179487
H,As,387.6923076923077
B,As,0.46153846153846156
O,As,170215.38461538462
F,As,27.0
Na,As,1089.2307692307693
Mg,As,1075.3846153846155
Al,As,7596.923076923077
Si,As,26030.76923076923
Ca,As,1915.3846153846155
Ti,As,256.61538461538464
Mn,As,87.6923076923077
Fe,As,7795.384615384615
Cu,As,2.769230769230769
As,As,0.36923076923076925
La,As,14.4
Ce,As,12.276923076923078
Nd,As,5.746153846153846
Th,As,0.4430769230769231
H,Sr,39846.153846153844
C,Sr,9487.179487179488
O,Sr,43735897.43589744
F,Sr,16650.0
Na,Sr,1567282.0512820513
Mg,Sr,442102.5641025641
Si,Sr,10701538.461538462
P,Sr,19923.076923076922
Ca,Sr,2362307.6923076925
Ti,Sr,52748.717948717946
Mn,Sr,18025.641025641027
Fe,Sr,1068256.4102564103
Cu,Sr,569.2307692307693
Zn,Sr,1328.2051282051282
Sr,Sr,94.87179487179488
Y,Sr,313.0769230769231
Zr,Sr,1565.3846153846155
Ba,Sr,8064.102564102564
La,Sr,3700.0
Ce,Sr,3785.3846153846152
H,Y,3553.8461538461534
Be,Y,2.3692307692307693
C,Y,338.46153846153845
O,Y,1560307.6923076923
F,Y,495.0
Na,Y,19969.23076923077
Al,Y,69638.46153846153
Si,Y,238615.38461538462
S,Y,296.15384615384613
Ti,Y,4704.615384615385
V,Y,101.53846153846153
Cr,Y,86.3076923076923
Fe,Y,95276.92307692308
Sr,Y,313.0769230769231
Y,Y,3.3846153846153846
La,Y,132.0
Ce,Y,56.26923076923077
Nd,Y,70.23076923076923
U,Y,2.284615384615385
O,Zr,3900769.230769231
Mg,Zr,98576.92307692308
Al,Zr,348192.3076923077
Si,Zr,1193076.923076923
Ca,Zr,351153.8461538462
Ti,Zr,47046.153846153844
Cr,Zr,431.53846153846155
Fe,Zr,476384.6153846154
Sr,Zr,1565.3846153846155
Zr,Zr,8.461538461538462
La,Zr,330.0
Ce,Zr,562.6923076923077
H,Nb,717.9487179487179
O,Nb,472820.51282051275
Na,Nb,12102.564102564102
Al,Nb,42205.1282051282
Si,Nb,144615.3846153846
Ti,Nb,2851.282051282051
Fe,Nb,28871.794871794868
Nb,Nb,1.0256410256410255
La,Nb,40.0
Ce,Nb,34.1025641025641
Th,Nb,4.9230769230769225
H,Ba,30512.820512820515
C,Ba,6538.461538461539
O,Ba,20094871.794871796
F,Ba,19125.0
Na,Ba,514358.9743589744
Si,Ba,3073076.923076923
P,Ba,11442.307692307693
Ca,Ba,904487.1794871795
Ti,Ba,60589.74358974359
Fe,Ba,613525.641025641
Sr,Ba,8064.102564102564
Ba,Ba,43.58974358974359
La,Ba,1700.0
Ce,Ba,2174.0384615384614
Th,Ba,104.61538461538461
H,La,67200.0
Li,La,20.0
Be,La,5.6
B,La,50.0
C,La,6000.0
O,La,39185000.0
F,La,8775.0
Na,La,424800.0
Mg,La,186400.0
Al,La,1892900.0
Si,La,9870000.0
P,La,9450.0
S,La,1050.0
K,La,20900.0
Ca,La,1369500.0
Ti,La,50040.0
V,La,360.0
Cr,La,204.0
Mn,La,10450.0
Fe,La,1576400.0
Cu,La,300.0
Zn,La,140.0
As,La,14.4
Sr,La,3700.0
Y,La,132.0
Zr,La,330.0
Nb,La,40.0
Ba,La,1700.0
La,La,86.0
Ce,La,2726.5
Pr,La,18.4
Nd,La,871.5
Sm,La,7.05
Pb,La,14.0
Th,La,57.599999999999994
U,La,8.100000000000001
H,Ce,45356.41025641026
Li,Ce,34.1025641025641
Be,Ce,9.548717948717949
B,Ce,85.25641025641025
C,Ce,5115.384615384615
O,Ce,32228628.205128204
F,Ce,8977.5
Na,Ce,402410.2564102564
Mg,Ce,278106.41025641025
Al,Ce,1122656.4102564103
Si,Ce,8174384.615384615
P,Ce,7161.538461538461
S,Ce,1193.5897435897436
K,Ce,35637.179487179485
Ca,Ce,1344493.5897435897
Ti,Ce,56883.07692307692
Cr,Ce,173.9230769230769
Mn,Ce,8099.358974358975
Fe,Ce,1343982.051282051
Cu,Ce,102.3076923076923
Zn,Ce,238.7179487179487
As,Ce,12.276923076923076
Sr,Ce,3785.3846153846152
Y,Ce,56.26923076923077
Zr,Ce,562.6923076923076
Nb,Ce,34.1025641025641
Ba,Ce,2174.0384615384614
La,Ce,2726.5
Ce,Ce,69.91025641025641
Pr,Ce,15.687179487179485
Nd,Ce,1132.2051282051282
Th,Ce,98.21538461538461
U,Ce,4.603846153846154
H,Pr,330.2564102564102
C,Pr,47.179487179487175
O,Pr,217497.43589743588
Na,Pr,5567.179487179486
Si,Pr,66523.07692307691
P,Pr,247.69230769230765
Ca,Pr,9789.743589743588
La,Pr,18.4
Ce,Pr,15.687179487179485
Pr,Pr,0.47179487179487173
Nd,Pr,19.579487179487177
Sm,Pr,1.663076923076923
Th,Pr,2.264615384615384
H,Nd,22346.153846153848
Li,Nd,21.28205128205128
Be,Nd,5.958974358974358
B,Nd,10.64102564102564
C,Nd,2766.6666666666665
O,Nd,10301576.923076924
F,Nd,1245.0
Na,Nd,75338.46153846153
Mg,Nd,49587.179487179485
Al,Nd,350302.5641025641
Si,Nd,1500384.6153846153
P,Nd,2234.6153846153848
S,Nd,1117.3076923076924
Ca,Nd,220801.28205128203
Ti,Nd,5916.410256410257
Mn,Nd,3032.6923076923076
Fe,Nd,299544.8717948718
Cu,Nd,127.6923076923077
As,Nd,5.746153846153846
Y,Nd,70.23076923076923
La,Nd,871.5
Ce,Nd,1132.2051282051282
Pr,Nd,19.579487179487177
Nd,Nd,22.346153846153847
Sm,Nd,7.5019230769230765
Th,Nd,20.43076923076923
U,Nd,2.873076923076923
H,Sm,253.07692307692307
C,Sm,36.15384615384615
O,Sm,83334.61538461538
La,Sm,7.05
Pr,Sm,1.663076923076923
Nd,Sm,7.5019230769230765
Sm,Sm,0.18076923076923077
H,Pb,502.56410256410254
C,Pb,71.7948717948718
O,Pb,165487.1794871795
La,Pb,14.0
Pb,Pb,0.358974358974359
H,Th,689.2307692307692
Li,Th,4.9230769230769225
Be,Th,0.6892307692307692
B,Th,4.9230769230769225
C,Th,49.230769230769226
O,Th,680861.5384615384
F,Th,432.0
Na,Th,11618.461538461537
Al,Th,40516.92307692308
Si,Th,347076.92307692306
P,Th,258.46153846153845
K,Th,5144.615384615385
Ca,Th,40861.53846153846
Ti,Th,1368.6153846153845
Fe,Th,41575.38461538461
As,Th,0.44307692307692303
Nb,Th,4.9230769230769225
Ba,Th,104.61538461538461
La,Th,57.599999999999994
Ce,Th,98.21538461538461
Pr,Th,2.2646153846153845
Nd,Th,20.43076923076923
Th,Th,1.4769230769230768
H,U,193.84615384615387
C,U,13.846153846153847
O,U,95746.15384615384
F,U,40.5
Ti,U,769.8461538461539
V,U,8.307692307692308
Cr,U,7.061538461538462
Fe,U,7795.384615384616
Cu,U,4.153846153846154
Y,U,2.284615384615385
La,U,8.100000000000001
Ce,U,4.603846153846154
Nd,U,2.873076923076923
U,U,0.2076923076923077
