from,to,weight
P,Na,19
S,Na,35
Cl,Na,47
K,Na,185
Ca,Na,275
Sc,Na,2
Ti,Na,150
V,Na,10
Cr,Na,7
Mn,Na,118
Fe,Na,157
Cu,Na,4
Zn,Na,14
As,Na,4
Sr,Na,43
Y,Na,17
Zr,Na,75
Nb,Na,58
Sn,Na,2
Cs,Na,7
Ba,Na,59
La,Na,7
Ce,Na,33
Pr,Na,1
Nd,Na,2
W,Na,3
Th,Na,6
U,Na,3
H,Mg,223
Li,Mg,15
Be,Mg,10
B,Mg,35
C,Mg,6
N,Mg,1
O,Mg,335
F,Mg,52
Na,Mg,116
Mg,Mg,335
Al,Mg,179
Si,Mg,335
P,Mg,4
S,Mg,2
Cl,Mg,11
K,Mg,65
Ca,Mg,137
Sc,Mg,1
Ti,Mg,32
V,Mg,11
Cr,Mg,11
Mn,Mg,53
Fe,Mg,131
Ni,Mg,3
Cu,Mg,3
Zn,Mg,12
As,Mg,8
Sr,Mg,7
Y,Mg,3
Zr,Mg,1
Nb,Mg,3
Sn,Mg,1
Sb,Mg,2
Cs,Mg,2
Ba,Mg,21
La,Mg,5
Ce,Mg,16
W,Mg,2
Pb,Mg,6
U,Mg,2
H,Al,472
Li,Al,36
Be,Al,28
B,Al,68
C,Al,21
N,Al,6
O,Al,632
F,Al,60
Na,Al,232
Mg,Al,179
Al,Al,632
Si,Al,632
P,Al,10
S,Al,42
Cl,Al,37
K,Al,156
Ca,Al,327
Sc,Al,1
Ti,Al,29
V,Al,16
Cr,Al,5
Mn,Al,67
Fe,Al,163
Ni,Al,3
Cu,Al,10
Zn,Al,13
Ge,Al,1
As,Al,7
Se,Al,1
Rb,Al,3
Sr,Al,20
Y,Al,11
Zr,Al,2
Nb,Al,4
Sn,Al,2
Sb,Al,2
Te,Al,1
Cs,Al,6
Ba,Al,40
La,Al,17
Ce,Al,24
Nd,Al,4
Yb,Al,1
Ta,Al,2
Pb,Al,13
Th,Al,5
U,Al,1
H,Si,1073
Li,Si,87
Be,Si,78
B,Si,127
C,Si,68
N,Si,12
O,Si,1613
F,Si,230
Na,Si,608
Mg,Si,335
Al,Si,632
Si,Si,1641
P,Si,42
S,Si,68
Cl,Si,95
K,Si,328
Ca,Si,735
Sc,Si,10
Ti,Si,246
V,Si,46
Cr,Si,19
Mn,Si,308
Fe,Si,429
Co,Si,1
Ni,Si,12
Cu,Si,41
Zn,Si,54
Ge,Si,1
As,Si,28
Se,Si,1
Rb,Si,3
Sr,Si,71
Y,Si,59
Zr,Si,102
Nb,Si,88
Mo,Si,2
Pd,Si,1
Sn,Si,15
Sb,Si,8
Te,Si,1
Cs,Si,18
Ba,Si,151
La,Si,35
Ce,Si,90
Pr,Si,1
Nd,Si,13
Gd,Si,1
Dy,Si,1
Er,Si,1
Yb,Si,4
Hf,Si,1
Ta,Si,2
W,Si,6
Hg,Si,1
Pb,Si,53
Bi,Si,3
Th,Si,18
U,Si,23
H,P,18
B,P,3
C,P,6
O,P,40
F,P,16
Na,P,19
Mg,P,4
Al,P,10
Si,P,42
P,P,42
S,P,3
Cl,P,1
K,P,3
Ca,P,25
Ti,P,13
Mn,P,9
Fe,P,7
Ni,P,1
Zn,P,1
Sr,P,1
Y,P,4
Zr,P,1
Nb,P,4
Ba,P,10
La,P,1
Ce,P,4
Pr,P,1
Nd,P,1
Th,P,3
H,S,43
Be,S,3
B,S,3
C,S,11
O,S,68
F,S,8
Na,S,35
Mg,S,2
Al,S,42
Si,S,68
P,S,3
S,S,68
Cl,S,17
K,S,26
Ca,S,48
Ti,S,2
Mn,S,3
Fe,S,4
Cu,S,5
Zn,S,5
As,S,1
Y,S,1
Ba,S,7
Ce,S,1
Pb,S,7
Th,S,1
H,Cl,61
Be,Cl,3
B,Cl,9
C,Cl,8
O,Cl,95
F,Cl,9
Na,Cl,47
Mg,Cl,11
Al,Cl,37
Si,Cl,95
P,Cl,1
S,Cl,17
Cl,Cl,95
K,Cl,26
Ca,Cl,61
Ti,Cl,12
V,Cl,3
Mn,Cl,24
Fe,Cl,32
Cu,Cl,2
Zn,Cl,1
As,Cl,3
Sr,Cl,10
Y,Cl,1
Zr,Cl,21
Nb,Cl,10
Mo,Cl,2
Ba,Cl,16
Ce,Cl,3
W,Cl,3
Pb,Cl,11
H,K,226
Li,K,29
Be,K,12
B,K,11
C,K,7
N,K,1
O,K,324
F,K,65
Na,K,185
Mg,K,65
Al,K,156
Si,K,328
P,K,3
S,K,26
Cl,K,26
K,K,328
Ca,K,146
Sc,K,1
Ti,K,70
V,K,3
Cr,K,2
Mn,K,51
Fe,K,75
Cu,K,4
Zn,K,14
As,K,1
Rb,K,1
Sr,K,15
Y,K,8
Zr,K,18
Nb,K,36
Sn,K,2
Cs,K,2
Ba,K,42
La,K,1
Ce,K,5
Pb,K,3
Th,K,4
U,K,3
H,Ca,497
Li,Ca,13
Be,Ca,37
B,Ca,51
C,Ca,38
N,Ca,1
O,Ca,735
F,Ca,120
Na,Ca,275
Mg,Ca,137
Al,Ca,327
Si,Ca,735
P,Ca,25
S,Ca,48
Cl,Ca,61
K,Ca,146
Ca,Ca,735
Sc,Ca,6
Ti,Ca,86
V,Ca,17
Cr,Ca,7
Mn,Ca,122
Fe,Ca,191
Cu,Ca,12
Zn,Ca,14
As,Ca,6
Sr,Ca,33
Y,Ca,34
Zr,Ca,57
Nb,Ca,41
Sn,Ca,10
Sb,Ca,1
Cs,Ca,5
Ba,Ca,45
La,Ca,22
Ce,Ca,51
Pr,Ca,1
Nd,Ca,5
Gd,Ca,1
Dy,Ca,1
Er,Ca,1
Yb,Ca,1
Ta,Ca,1
W,Ca,3
Pb,Ca,19
Th,Ca,10
U,Ca,8
H,Sc,4
Be,Sc,2
O,Sc,10
Na,Sc,2
Mg,Sc,1
Al,Sc,1
Si,Sc,10
K,Sc,1
Ca,Sc,6
Sc,Sc,10
Mn,Sc,1
Fe,Sc,1
Sn,Sc,1
H,Ti,147
Li,Ti,16
Be,Ti,4
B,Ti,9
C,Ti,4
O,Ti,240
F,Ti,68
Na,Ti,150
Mg,Ti,32
Al,Ti,29
Si,Ti,246
P,Ti,13
S,Ti,2
Cl,Ti,12
K,Ti,70
Ca,Ti,86
Ti,Ti,246
V,Ti,2
Cr,Ti,1
Mn,Ti,52
Fe,Ti,86
Cu,Ti,1
Zn,Ti,8
As,Ti,2
Sr,Ti,22
Y,Ti,10
Zr,Ti,18
Nb,Ti,65
Sn,Ti,2
Cs,Ti,3
Ba,Ti,63
La,Ti,6
Ce,Ti,26
Nd,Ti,2
W,Ti,1
Th,Ti,1
H,V,30
Li,V,2
B,V,4
C,V,2
O,V,46
F,V,2
Na,V,10
Mg,V,11
Al,V,16
Si,V,46
Cl,V,3
K,V,3
Ca,V,17
Ti,V,2
V,V,46
Cr,V,1
Mn,V,13
Fe,V,5
Ni,V,1
Cu,V,1
Zn,V,1
As,V,3
Sr,V,1
Y,V,1
Zr,V,1
Nb,V,1
Mo,V,2
Ba,V,9
La,V,1
Ce,V,1
Pb,V,2
H,Cr,13
B,Cr,3
O,Cr,19
F,Cr,1
Na,Cr,7
Mg,Cr,11
Al,Cr,5
Si,Cr,19
K,Cr,2
Ca,Cr,7
Ti,Cr,1
V,Cr,1
Cr,Cr,19
Mn,Cr,1
Fe,Cr,3
Cu,Cr,2
Zn,Cr,1
Nb,Cr,1
Ce,Cr,1
Pb,Cr,3
H,Mn,233
Li,Mn,15
Be,Mn,12
B,Mn,16
C,Mn,6
O,Mn,306
F,Mn,40
Na,Mn,118
Mg,Mn,53
Al,Mn,67
Si,Mn,308
P,Mn,9
S,Mn,3
Cl,Mn,24
K,Mn,51
Ca,Mn,122
Sc,Mn,1
Ti,Mn,52
V,Mn,13
Cr,Mn,1
Mn,Mn,308
Fe,Mn,91
Cu,Mn,3
Zn,Mn,18
As,Mn,17
Rb,Mn,1
Sr,Mn,18
Y,Mn,6
Zr,Mn,30
Nb,Mn,28
Sn,Mn,2
Sb,Mn,6
Cs,Mn,1
Ba,Mn,26
La,Mn,9
Ce,Mn,20
Nd,Mn,2
W,Mn,3
Pb,Mn,9
Th,Mn,1
H,Fe,281
Li,Fe,20
Be,Fe,17
B,Fe,31
C,Fe,10
N,Fe,1
O,Fe,419
F,Fe,60
Na,Fe,157
Mg,Fe,131
Al,Fe,163
Si,Fe,429
P,Fe,7
S,Fe,4
Cl,Fe,32
K,Fe,75
Ca,Fe,191
Sc,Fe,1
Ti,Fe,86
V,Fe,5
Cr,Fe,3
Mn,Fe,91
Fe,Fe,429
Ni,Fe,2
Cu,Fe,5
Zn,Fe,9
Ge,Fe,1
As,Fe,10
Sr,Fe,22
Y,Fe,11
Zr,Fe,32
Nb,Fe,22
Sn,Fe,3
Sb,Fe,4
Te,Fe,1
Cs,Fe,2
Ba,Fe,43
La,Fe,23
Ce,Fe,38
Nd,Fe,7
W,Fe,2
Pb,Fe,11
Bi,Fe,1
Th,Fe,3
H,Co,1
O,Co,1
Si,Co,1
Co,Co,1
U,Co,1
H,Ni,8
O,Ni,9
Mg,Ni,3
Al,Ni,3
Si,Ni,12
P,Ni,1
V,Ni,1
Fe,Ni,2
Ni,Ni,12
Cu,Ni,1
Zn,Ni,1
H,Cu,31
Li,Cu,1
C,Cu,2
O,Cu,41
Na,Cu,4
Mg,Cu,3
Al,Cu,10
Si,Cu,41
S,Cu,5
Cl,Cu,2
K,Cu,4
Ca,Cu,12
Ti,Cu,1
V,Cu,1
Cr,Cu,2
Mn,Cu,3
Fe,Cu,5
Ni,Cu,1
Cu,Cu,41
Zn,Cu,2
As,Cu,3
Sr,Cu,2
Ba,Cu,4
La,Cu,1
Nd,Cu,1
Pb,Cu,7
U,Cu,1
H,Zn,37
Li,Zn,2
Be,Zn,2
O,Zn,54
F,Zn,2
Na,Zn,14
Mg,Zn,12
Al,Zn,13
Si,Zn,54
P,Zn,1
S,Zn,5
Cl,Zn,1
K,Zn,14
Ca,Zn,14
Ti,Zn,8
V,Zn,1
Cr,Zn,1
Mn,Zn,18
Fe,Zn,9
Ni,Zn,1
Cu,Zn,2
Zn,Zn,54
As,Zn,7
Sr,Zn,3
Nb,Zn,5
Sb,Zn,1
Ba,Zn,3
La,Zn,2
Ce,Zn,4
Pb,Zn,6
H,Ge,1
O,Ge,1
Al,Ge,1
Si,Ge,1
Fe,Ge,1
Ge,Ge,1
Pb,Ge,1
H,As,19
Be,As,1
B,As,3
O,As,28
F,As,3
Na,As,4
Mg,As,8
Al,As,7
Si,As,28
S,As,1
Cl,As,3
K,As,1
Ca,As,6
Ti,As,2
V,As,3
Mn,As,17
Fe,As,10
Cu,As,3
Zn,As,7
As,As,28
Y,As,2
Mo,As,2
Sn,As,1
Sb,As,1
La,As,2
Ce,As,4
Nd,As,1
Pb,As,3
Th,As,1
H,Se,1
O,Se,1
Al,Se,1
Si,Se,1
Se,Se,1
H,Rb,1
Li,Rb,2
O,Rb,3
F,Rb,2
Al,Rb,3
Si,Rb,3
K,Rb,1
Mn,Rb,1
Rb,Rb,3
H,Sr,51
B,Sr,3
C,Sr,1
O,Sr,71
F,Sr,7
Na,Sr,43
Mg,Sr,7
Al,Sr,20
Si,Sr,71
P,Sr,1
Cl,Sr,10
K,Sr,15
Ca,Sr,33
Ti,Sr,22
V,Sr,1
Mn,Sr,18
Fe,Sr,22
Cu,Sr,2
Zn,Sr,3
Sr,Sr,71
Zr,Sr,15
Nb,Sr,11
Ba,Sr,13
La,Sr,4
Ce,Sr,9
W,Sr,2
Th,Sr,1
H,Y,27
Be,Y,9
B,Y,13
C,Y,4
O,Y,59
F,Y,24
Na,Y,17
Mg,Y,3
Al,Y,11
Si,Y,59
P,Y,4
S,Y,1
Cl,Y,1
K,Y,8
Ca,Y,34
Ti,Y,10
V,Y,1
Mn,Y,6
Fe,Y,11
As,Y,2
Y,Y,59
Zr,Y,2
Nb,Y,2
Ba,Y,4
La,Y,1
Ce,Y,6
Nd,Y,1
Er,Y,1
Yb,Y,3
Pb,Y,2
Th,Y,2
H,Zr,68
Li,Zr,3
B,Zr,2
C,Zr,6
O,Zr,102
F,Zr,17
Na,Zr,75
Mg,Zr,1
Al,Zr,2
Si,Zr,102
P,Zr,1
Cl,Zr,21
K,Zr,18
Ca,Zr,57
Ti,Zr,18
V,Zr,1
Mn,Zr,30
Fe,Zr,32
Sr,Zr,15
Y,Zr,2
Zr,Zr,102
Nb,Zr,16
Cs,Zr,1
Ba,Zr,3
La,Zr,1
Ce,Zr,7
W,Zr,3
Pb,Zr,1
H,Nb,74
B,Nb,3
C,Nb,4
O,Nb,88
F,Nb,25
Na,Nb,58
Mg,Nb,3
Al,Nb,4
Si,Nb,88
P,Nb,4
Cl,Nb,10
K,Nb,36
Ca,Nb,41
Ti,Nb,65
V,Nb,1
Cr,Nb,1
Mn,Nb,28
Fe,Nb,22
Zn,Nb,5
Sr,Nb,11
Y,Nb,2
Zr,Nb,16
Nb,Nb,88
Ba,Nb,22
La,Nb,1
Ce,Nb,7
Ta,Nb,1
W,Nb,1
Th,Nb,1
O,Mo,2
Si,Mo,2
Cl,Mo,2
V,Mo,2
As,Mo,2
Mo,Mo,2
Pb,Mo,2
Si,Pd,1
Pd,Pd,1
H,Sn,8
Li,Sn,2
Be,Sn,3
B,Sn,1
O,Sn,15
F,Sn,1
Na,Sn,2
Mg,Sn,1
Al,Sn,2
Si,Sn,15
K,Sn,2
Ca,Sn,10
Sc,Sn,1
Ti,Sn,2
Mn,Sn,2
Fe,Sn,3
As,Sn,1
Sn,Sn,15
Ba,Sn,1
H,Sb,3
Be,Sb,1
O,Sb,8
Mg,Sb,2
Al,Sb,2
Si,Sb,8
Ca,Sb,1
Mn,Sb,6
Fe,Sb,4
Zn,Sb,1
As,Sb,1
Sb,Sb,8
O,Te,1
Al,Te,1
Si,Te,1
Fe,Te,1
Te,Te,1
Pb,Te,1
H,Cs,9
Li,Cs,6
Be,Cs,4
B,Cs,3
O,Cs,18
F,Cs,11
Na,Cs,7
Mg,Cs,2
Al,Cs,6
Si,Cs,18
K,Cs,2
Ca,Cs,5
Ti,Cs,3
Mn,Cs,1
Fe,Cs,2
Zr,Cs,1
Cs,Cs,18
Ce,Cs,1
Nd,Cs,1
H,Ba,97
Li,Ba,1
Be,Ba,2
B,Ba,15
C,Ba,8
O,Ba,151
F,Ba,39
Na,Ba,59
Mg,Ba,21
Al,Ba,40
Si,Ba,151
P,Ba,10
S,Ba,7
Cl,Ba,16
K,Ba,42
Ca,Ba,45
Ti,Ba,63
V,Ba,9
Mn,Ba,26
Fe,Ba,43
Cu,Ba,4
Zn,Ba,3
Sr,Ba,13
Y,Ba,4
Zr,Ba,3
Nb,Ba,22
Sn,Ba,1
Ba,Ba,151
La,Ba,1
Ce,Ba,9
W,Ba,1
Pb,Ba,4
Th,Ba,1
U,Ba,1
H,La,20
Li,La,1
Be,La,2
B,La,3
C,La,2
O,La,35
F,La,2
Na,La,7
Mg,La,5
Al,La,17
Si,La,35
P,La,1
K,La,1
Ca,La,22
Ti,La,6
V,La,1
Mn,La,9
Fe,La,23
Cu,La,1
Zn,La,2
As,La,2
Sr,La,4
Y,La,1
Zr,La,1
Nb,La,1
Ba,La,1
La,La,35
Ce,La,17
Pr,La,1
Nd,La,5
Th,La,5
H,Ce,54
Li,Ce,1
Be,Ce,7
B,Ce,13
C,Ce,9
O,Ce,90
F,Ce,21
Na,Ce,33
Mg,Ce,16
Al,Ce,24
Si,Ce,90
P,Ce,4
S,Ce,1
Cl,Ce,3
K,Ce,5
Ca,Ce,51
Ti,Ce,26
V,Ce,1
Cr,Ce,1
Mn,Ce,20
Fe,Ce,38
Zn,Ce,4
As,Ce,4
Sr,Ce,9
Y,Ce,6
Zr,Ce,7
Nb,Ce,7
Cs,Ce,1
Ba,Ce,9
La,Ce,17
Ce,Ce,90
Pr,Ce,1
Nd,Ce,5
W,Ce,2
Th,Ce,5
O,Pr,1
Na,Pr,1
Si,Pr,1
P,Pr,1
Ca,Pr,1
La,Pr,1
Ce,Pr,1
Pr,Pr,1
Nd,Pr,1
Th,Pr,1
H,Nd,7
Li,Nd,1
Be,Nd,4
B,Nd,1
C,Nd,2
O,Nd,13
F,Nd,2
Na,Nd,2
Al,Nd,4
Si,Nd,13
P,Nd,1
Ca,Nd,5
Ti,Nd,2
Mn,Nd,2
Fe,Nd,7
Cu,Nd,1
As,Nd,1
Y,Nd,1
Cs,Nd,1
La,Nd,5
Ce,Nd,5
Pr,Nd,1
Nd,Nd,13
Th,Nd,2
U,Nd,2
H,Gd,1
C,Gd,1
O,Gd,1
Si,Gd,1
Ca,Gd,1
Gd,Gd,1
Dy,Gd,1
U,Gd,1
H,Dy,1
C,Dy,1
O,Dy,1
Si,Dy,1
Ca,Dy,1
Gd,Dy,1
Dy,Dy,1
U,Dy,1
H,Er,1
C,Er,1
O,Er,1
Si,Er,1
Ca,Er,1
Y,Er,1
Er,Er,1
Yb,Er,1
H,Yb,3
Be,Yb,1
C,Yb,1
O,Yb,4
Al,Yb,1
Si,Yb,4
Ca,Yb,1
Y,Yb,3
Er,Yb,1
Yb,Yb,4
O,Hf,1
Si,Hf,1
Hf,Hf,1
H,Ta,1
B,Ta,1
O,Ta,2
Al,Ta,2
Si,Ta,2
Ca,Ta,1
Nb,Ta,1
Ta,Ta,2
H,W,5
C,W,1
O,W,6
Na,W,3
Mg,W,2
Si,W,6
Cl,W,3
Ca,W,3
Ti,W,1
Mn,W,3
Fe,W,2
Sr,W,2
Zr,W,3
Nb,W,1
Ba,W,1
Ce,W,2
W,W,6
O,Hg,1
Si,Hg,1
Hg,Hg,1
H,Pb,34
Be,Pb,2
B,Pb,5
C,Pb,8
O,Pb,53
F,Pb,4
Mg,Pb,6
Al,Pb,13
Si,Pb,53
S,Pb,7
Cl,Pb,11
K,Pb,3
Ca,Pb,19
V,Pb,2
Cr,Pb,3
Mn,Pb,9
Fe,Pb,11
Cu,Pb,7
Zn,Pb,6
Ge,Pb,1
As,Pb,3
Y,Pb,2
Zr,Pb,1
Mo,Pb,2
Te,Pb,1
Ba,Pb,4
Pb,Pb,53
U,Pb,2
H,Bi,1
O,Bi,3
Si,Bi,3
Fe,Bi,1
Bi,Bi,3
H,Th,10
Li,Th,1
Be,Th,2
B,Th,3
O,Th,18
F,Th,3
Na,Th,6
Al,Th,5
Si,Th,18
P,Th,3
S,Th,1
K,Th,4
Ca,Th,10
Ti,Th,1
Mn,Th,1
Fe,Th,3
As,Th,1
Sr,Th,1
Y,Th,2
Nb,Th,1
Ba,Th,1
La,Th,5
Ce,Th,5
Pr,Th,1
Nd,Th,2
Th,Th,18
U,Th,2
H,U,21
Be,U,1
B,U,1
C,U,2
O,U,23
Na,U,3
Mg,U,2
Al,U,1
Si,U,23
K,U,3
Ca,U,8
Co,U,1
Cu,U,1
Ba,U,1
Nd,U,2
Gd,U,1
Dy,U,1
Pb,U,2
Th,U,2
U,U,23
