from,to,weight
Cl,Ca,6
K,Ca,6
Ca,Ca,41
V,Ca,1
Mn,Ca,6
Fe,Ca,8
Cu,Ca,6
Zn,Ca,1
As,Ca,5
Se,Ca,1
Y,Ca,2
Nb,Ca,1
Sb,Ca,1
Te,Ca,4
Cs,Ca,1
Ba,Ca,6
W,Ca,1
Pb,Ca,41
Th,Ca,1
U,Ca,4
H,Ti,3
O,Ti,10
Na,Ti,2
K,Ti,1
Ti,Ti,10
V,Ti,2
Cr,Ti,2
Mn,Ti,5
Fe,Ti,8
Zn,Ti,3
As,Ti,1
Sr,Ti,4
Y,Ti,5
Nb,Ti,1
Ce,Ti,1
Ta,Ti,1
Pb,Ti,10
U,Ti,5
H,V,15
O,V,26
F,V,1
Al,V,1
Si,V,2
P,V,2
S,V,1
Cl,V,7
K,V,1
Ca,V,1
Ti,V,2
V,V,27
Cr,V,2
Mn,V,5
Fe,V,7
Cu,V,3
Zn,V,3
As,V,4
Rb,V,1
Y,V,1
Mo,V,3
Sb,V,1
Te,V,1
Cs,V,1
Pb,V,27
Bi,V,1
U,V,2
H,Cr,15
C,Cr,1
O,Cr,20
F,Cr,2
Si,Cr,3
P,Cr,3
S,Cr,1
Cl,Cr,3
Ti,Cr,2
V,Cr,2
Cr,Cr,20
Mn,Cr,3
Fe,Cr,2
Cu,Cr,5
Zn,Cr,3
As,Cr,3
Sr,Cr,1
Y,Cr,2
Mo,Cr,1
Te,Cr,1
Pb,Cr,20
U,Cr,2
H,Mn,20
B,Mn,1
C,Mn,2
O,Mn,37
Na,Mn,2
Mg,Mn,4
Al,Mn,2
Si,Mn,9
P,Mn,1
S,Mn,10
Cl,Mn,4
Ca,Mn,6
Ti,Mn,5
V,Mn,5
Cr,Mn,3
Mn,Mn,44
Fe,Mn,15
Zn,Mn,5
As,Mn,8
Sr,Mn,1
Y,Mn,3
Ag,Mn,4
Cd,Mn,1
In,Mn,1
Sn,Mn,1
Sb,Mn,7
Te,Mn,1
Ba,Mn,1
Ce,Mn,1
Hg,Mn,1
Tl,Mn,1
Pb,Mn,44
U,Mn,2
H,Fe,46
Be,Fe,1
C,Fe,2
N,Fe,1
O,Fe,68
F,Fe,1
Na,Fe,4
Mg,Fe,6
Al,Fe,9
Si,Fe,11
P,Fe,10
S,Fe,27
Cl,Fe,8
K,Fe,3
Ca,Fe,8
Ti,Fe,8
V,Fe,7
Cr,Fe,2
Mn,Fe,15
Fe,Fe,87
Ni,Fe,3
Cu,Fe,14
Zn,Fe,8
Ge,Fe,4
As,Fe,16
Sr,Fe,4
Y,Fe,5
Ag,Fe,4
Cd,Fe,2
In,Fe,1
Sn,Fe,4
Sb,Fe,9
Te,Fe,4
Cs,Fe,1
Ba,Fe,3
Ce,Fe,1
W,Fe,4
Pt,Fe,1
Au,Fe,1
Tl,Fe,1
Pb,Fe,87
Bi,Fe,6
U,Fe,7
H,Co,2
O,Co,2
Co,Co,2
As,Co,2
Pb,Co,2
H,Ni,1
O,Ni,1
S,Ni,5
Fe,Ni,3
Ni,Ni,6
Cu,Ni,2
As,Ni,1
Sb,Ni,1
Ba,Ni,1
Pt,Ni,1
Pb,Ni,6
Bi,Ni,1
H,Cu,62
C,Cu,5
O,Cu,76
Na,Cu,2
Mg,Cu,1
Al,Cu,7
Si,Cu,7
P,Cu,7
S,Cu,81
Cl,Cu,22
K,Cu,6
Ca,Cu,6
V,Cu,3
Cr,Cu,5
Fe,Cu,14
Ni,Cu,2
Cu,Cu,141
Zn,Cu,5
As,Cu,21
Se,Cu,20
Br,Cu,2
Rb,Cu,1
Y,Cu,1
Mo,Cu,1
Rh,Cu,1
Ag,Cu,23
Cd,Cu,1
Sn,Cu,1
Sb,Cu,20
Te,Cu,19
I,Cu,1
Cs,Cu,1
Ba,Cu,1
Nd,Cu,1
Sm,Cu,1
Gd,Cu,1
Ir,Cu,2
Pt,Cu,3
Au,Cu,3
Hg,Cu,5
Tl,Cu,2
Pb,Cu,141
Bi,Cu,44
U,Cu,1
H,Zn,29
O,Zn,37
Mg,Zn,1
Si,Zn,6
P,Zn,5
S,Zn,10
Cl,Zn,3
K,Zn,1
Ca,Zn,1
Ti,Zn,3
V,Zn,3
Cr,Zn,3
Mn,Zn,5
Fe,Zn,8
Cu,Zn,5
Zn,Zn,37
As,Zn,13
Se,Zn,1
Sr,Zn,1
Y,Zn,2
Ag,Zn,1
Sb,Zn,1
Te,Zn,5
Pb,Zn,37
U,Zn,2
H,Ga,2
O,Ga,2
Al,Ga,1
P,Ga,1
S,Ga,1
Ga,Ga,2
Ge,Ga,1
As,Ga,1
Pb,Ga,2
H,Ge,5
O,Ge,6
Al,Ge,2
Si,Ge,1
P,Ge,1
S,Ge,5
Fe,Ge,4
Ga,Ge,1
Ge,Ge,9
Ag,Ge,1
Pb,Ge,9
H,As,49
O,As,66
Na,As,3
Mg,As,2
Al,As,4
Si,As,3
P,As,4
S,As,67
Cl,As,21
K,As,2
Ca,As,5
Ti,As,1
V,As,4
Cr,As,3
Mn,As,8
Fe,As,16
Co,As,2
Ni,As,1
Cu,As,21
Zn,As,13
Ga,As,1
As,As,128
Rb,As,1
Nb,As,1
Mo,As,3
Ag,As,23
Cd,As,3
Sn,As,2
Sb,As,33
Te,As,2
I,As,1
Cs,As,1
Ta,As,1
Hg,As,1
Tl,As,20
Pb,As,128
Bi,As,5
U,As,4
H,Se,8
O,Se,14
S,Se,12
Cl,Se,4
K,Se,1
Ca,Se,1
Cu,Se,20
Zn,Se,1
Se,Se,31
Ag,Se,2
Te,Se,3
Pt,Se,1
Hg,Se,3
Pb,Se,31
Bi,Se,17
U,Se,2
O,Br,2
Cl,Br,1
Cu,Br,2
Br,Br,2
Pb,Br,2
O,Rb,1
Cl,Rb,1
K,Rb,1
V,Rb,1
Cu,Rb,1
As,Rb,1
Rb,Rb,1
Cs,Rb,1
Pb,Rb,1
H,Sr,1
O,Sr,4
Ti,Sr,4
Cr,Sr,1
Mn,Sr,1
Fe,Sr,4
Zn,Sr,1
Sr,Sr,4
Y,Sr,3
Pb,Sr,4
U,Sr,3
H,Y,3
Be,Y,1
B,Y,2
C,Y,1
O,Y,8
F,Y,2
Si,Y,2
Cl,Y,1
K,Y,2
Ca,Y,2
Ti,Y,5
V,Y,1
Cr,Y,2
Mn,Y,3
Fe,Y,5
Cu,Y,1
Zn,Y,2
Sr,Y,3
Y,Y,8
Ba,Y,2
Nd,Y,1
Sm,Y,1
Gd,Y,1
Pb,Y,8
U,Y,3
H,Zr,1
O,Zr,1
Si,Zr,1
Zr,Zr,1
Pb,Zr,1
H,Nb,1
O,Nb,5
F,Nb,1
Na,Nb,2
K,Nb,1
Ca,Nb,1
Ti,Nb,1
As,Nb,1
Nb,Nb,5
Sn,Nb,1
Ta,Nb,2
Pb,Nb,5
U,Nb,1
H,Mo,1
O,Mo,5
Si,Mo,2
P,Mo,1
S,Mo,1
Cl,Mo,3
V,Mo,3
Cr,Mo,1
Cu,Mo,1
As,Mo,3
Mo,Mo,6
Sb,Mo,1
Pb,Mo,6
S,Rh,2
Cu,Rh,1
Rh,Rh,2
Ir,Rh,1
Pt,Rh,1
Pb,Rh,2
S,Pd,2
Pd,Pd,8
Ag,Pd,2
Te,Pd,1
Pb,Pd,8
Bi,Pd,2
H,Ag,3
O,Ag,5
F,Ag,1
S,Ag,66
Cl,Ag,4
K,Ag,1
Mn,Ag,4
Fe,Ag,4
Cu,Ag,23
Zn,Ag,1
Ge,Ag,1
As,Ag,23
Se,Ag,2
Pd,Ag,2
Ag,Ag,75
Cd,Ag,2
In,Ag,1
Sb,Ag,38
Te,Ag,4
Au,Ag,2
Hg,Ag,2
Tl,Ag,8
Pb,Ag,75
Bi,Ag,27
O,Cd,1
S,Cd,5
Cl,Cd,2
Mn,Cd,1
Fe,Cd,2
Cu,Cd,1
As,Cd,3
Ag,Cd,2
Cd,Cd,6
In,Cd,1
Sb,Cd,1
Pb,Cd,6
Bi,Cd,2
S,In,3
Mn,In,1
Fe,In,1
Ag,In,1
Cd,In,1
In,In,3
Sn,In,1
Sb,In,1
Pb,In,3
Bi,In,2
O,Sn,1
S,Sn,10
Cl,Sn,1
Mn,Sn,1
Fe,Sn,4
Cu,Sn,1
As,Sn,2
Nb,Sn,1
In,Sn,1
Sn,Sn,11
Sb,Sn,5
Ta,Sn,1
Pb,Sn,11
Bi,Sn,3
H,Sb,4
O,Sb,16
Na,Sb,1
Al,Sb,1
S,Sb,93
Cl,Sb,9
K,Sb,1
Ca,Sb,1
V,Sb,1
Mn,Sb,7
Fe,Sb,9
Ni,Sb,1
Cu,Sb,20
Zn,Sb,1
As,Sb,33
Mo,Sb,1
Ag,Sb,38
Cd,Sb,1
In,Sb,1
Sn,Sb,5
Sb,Sb,104
Te,Sb,6
Cs,Sb,1
Ta,Sb,1
Au,Sb,3
Hg,Sb,5
Tl,Sb,12
Pb,Sb,104
Bi,Sb,15
H,Te,17
C,Te,3
O,Te,37
Al,Te,2
Si,Te,1
P,Te,1
S,Te,18
Cl,Te,11
Ca,Te,4
V,Te,1
Cr,Te,1
Mn,Te,1
Fe,Te,4
Cu,Te,19
Zn,Te,5
As,Te,2
Se,Te,3
Pd,Te,1
Ag,Te,4
Sb,Te,6
Te,Te,56
Au,Te,7
Hg,Te,1
Pb,Te,56
Bi,Te,9
U,Te,2
H,I,3
O,I,4
S,I,1
Cl,I,4
Cu,I,1
As,I,1
I,I,5
Pb,I,5
H,Cs,1
O,Cs,3
Na,Cs,1
Cl,Cs,1
K,Cs,2
Ca,Cs,1
V,Cs,1
Fe,Cs,1
Cu,Cs,1
As,Cs,1
Rb,Cs,1
Sb,Cs,1
Cs,Cs,3
Ta,Cs,1
W,Cs,1
Pb,Cs,3
H,Ba,4
Be,Ba,1
B,Ba,3
O,Ba,7
F,Ba,3
Si,Ba,4
S,Ba,1
Cl,Ba,2
K,Ba,4
Ca,Ba,6
Mn,Ba,1
Fe,Ba,3
Ni,Ba,1
Cu,Ba,1
Y,Ba,2
Ba,Ba,8
W,Ba,1
Pb,Ba,8
U,Ba,3
H,La,1
C,La,1
O,La,1
La,La,1
Pb,La,1
O,Ce,1
Na,Ce,1
Ti,Ce,1
Mn,Ce,1
Fe,Ce,1
Ce,Ce,1
Pb,Ce,1
U,Ce,1
H,Nd,2
C,Nd,2
O,Nd,2
Cu,Nd,1
Y,Nd,1
Nd,Nd,2
Sm,Nd,1
Gd,Nd,1
Pb,Nd,2
H,Sm,1
C,Sm,1
O,Sm,1
Cu,Sm,1
Y,Sm,1
Nd,Sm,1
Sm,Sm,1
Gd,Sm,1
Pb,Sm,1
H,Gd,1
C,Gd,1
O,Gd,1
Cu,Gd,1
Y,Gd,1
Nd,Gd,1
Sm,Gd,1
Gd,Gd,1
Pb,Gd,1
H,Ta,1
O,Ta,4
Na,Ta,2
K,Ta,1
Ti,Ta,1
As,Ta,1
Nb,Ta,2
Sn,Ta,1
Sb,Ta,1
Cs,Ta,1
Ta,Ta,4
Pb,Ta,4
H,W,5
O,W,8
Al,W,1
Cl,W,1
K,W,1
Ca,W,1
Fe,W,4
Cs,W,1
Ba,W,1
W,W,8
Pb,W,8
U,W,1
S,Ir,2
Cu,Ir,2
Rh,Ir,1
Ir,Ir,2
Pt,Ir,2
Pb,Ir,2
S,Pt,4
Fe,Pt,1
Ni,Pt,1
Cu,Pt,3
Se,Pt,1
Rh,Pt,1
Ir,Pt,2
Pt,Pt,5
Pb,Pt,5
Bi,Pt,1
S,Au,3
Fe,Au,1
Cu,Au,3
Ag,Au,2
Sb,Au,3
Te,Au,7
Au,Au,10
Pb,Au,10
Bi,Au,2
S,Hg,5
Mn,Hg,1
Cu,Hg,5
As,Hg,1
Se,Hg,3
Ag,Hg,2
Sb,Hg,5
Te,Hg,1
Hg,Hg,10
Tl,Hg,1
Pb,Hg,10
Bi,Hg,3
S,Tl,23
Cl,Tl,1
K,Tl,1
Mn,Tl,1
Fe,Tl,1
Cu,Tl,2
As,Tl,20
Ag,Tl,8
Sb,Tl,12
Hg,Tl,1
Tl,Tl,24
Pb,Tl,24
H,Pb,247
Be,Pb,2
B,Pb,8
C,Pb,35
N,Pb,4
O,Pb,381
F,Pb,23
Na,Pb,13
Mg,Pb,12
Al,Pb,37
Si,Pb,53
P,Pb,37
S,Pb,273
Cl,Pb,103
K,Pb,18
Ca,Pb,41
Ti,Pb,10
V,Pb,27
Cr,Pb,20
Mn,Pb,44
Fe,Pb,87
Co,Pb,2
Ni,Pb,6
Cu,Pb,141
Zn,Pb,37
Ga,Pb,2
Ge,Pb,9
As,Pb,128
Se,Pb,31
Br,Pb,2
Rb,Pb,1
Sr,Pb,4
Y,Pb,8
Zr,Pb,1
Nb,Pb,5
Mo,Pb,6
Rh,Pb,2
Pd,Pb,8
Ag,Pb,75
Cd,Pb,6
In,Pb,3
Sn,Pb,11
Sb,Pb,104
Te,Pb,56
I,Pb,5
Cs,Pb,3
Ba,Pb,8
La,Pb,1
Ce,Pb,1
Nd,Pb,2
Sm,Pb,1
Gd,Pb,1
Ta,Pb,4
W,Pb,8
Ir,Pb,2
Pt,Pb,5
Au,Pb,10
Hg,Pb,10
Tl,Pb,24
Pb,Pb,613
Bi,Pb,92
Th,Pb,1
U,Pb,40
H,Bi,5
O,Bi,6
P,Bi,2
S,Bi,74
Cl,Bi,3
V,Bi,1
Fe,Bi,6
Ni,Bi,1
Cu,Bi,44
As,Bi,5
Se,Bi,17
Pd,Bi,2
Ag,Bi,27
Cd,Bi,2
In,Bi,2
Sn,Bi,3
Sb,Bi,15
Te,Bi,9
Pt,Bi,1
Au,Bi,2
Hg,Bi,3
Pb,Bi,92
Bi,Bi,92
U,Bi,2
H,Th,1
O,Th,1
P,Th,1
Ca,Th,1
Pb,Th,1
Th,Th,1
H,U,33
C,U,1
O,U,40
F,U,1
Na,U,3
Mg,U,1
Al,U,1
Si,U,2
P,U,7
K,U,3
Ca,U,4
Ti,U,5
V,U,2
Cr,U,2
Mn,U,2
Fe,U,7
Cu,U,1
Zn,U,2
As,U,4
Se,U,2
Sr,U,3
Y,U,3
Nb,U,1
Te,U,2
Ba,U,3
Ce,U,1
W,U,1
Pb,U,40
Bi,U,2
U,U,40
