from,to,weight
Ca,Sc,1
Sc,Sc,1
Mn,Sc,1
Fe,Sc,1
H,Ti,51
Li,Ti,3
B,Ti,1
O,Ti,73
F,Ti,25
Na,Ti,42
Mg,Ti,6
Al,Ti,4
Si,Ti,52
P,Ti,4
Cl,Ti,6
K,Ti,20
Ca,Ti,29
Ti,Ti,73
V,Ti,3
Cr,Ti,2
Mn,Ti,73
Fe,Ti,36
Zn,Ti,5
As,Ti,1
Sr,Ti,7
Y,Ti,4
Zr,Ti,9
Nb,Ti,24
Sb,Ti,1
Cs,Ti,1
Ba,Ti,15
La,Ti,1
Ce,Ti,5
Ta,Ti,3
W,Ti,1
Pb,Ti,5
Th,Ti,1
U,Ti,3
H,V,27
Li,V,1
C,V,1
O,V,33
Na,V,6
Mg,V,5
Al,V,6
Si,V,13
P,V,1
Cl,V,1
K,V,3
Ca,V,6
Ti,V,3
V,V,33
Cr,V,2
Mn,V,33
Fe,V,6
Zn,V,1
As,V,3
Sr,V,2
Y,V,2
Zr,V,1
Nb,V,1
Ba,V,2
Ce,V,1
Pb,V,5
U,V,3
H,Cr,3
O,Cr,6
Na,Cr,1
Mg,Cr,1
Al,Cr,1
Si,Cr,1
S,Cr,1
Ca,Cr,1
Ti,Cr,2
V,Cr,2
Cr,Cr,7
Mn,Cr,7
Fe,Cr,3
Zn,Cr,2
As,Cr,1
Sr,Cr,1
Y,Cr,2
Pb,Cr,3
U,Cr,2
H,Mn,481
Li,Mn,19
Be,Mn,18
B,Mn,33
C,Mn,28
N,Mn,2
O,Mn,673
F,Mn,53
Na,Mn,180
Mg,Mn,128
Al,Mn,121
Si,Mn,308
P,Mn,145
S,Mn,58
Cl,Mn,42
K,Mn,66
Ca,Mn,220
Sc,Mn,1
Ti,Mn,73
V,Mn,33
Cr,Mn,7
Mn,Mn,702
Fe,Mn,221
Co,Mn,2
Ni,Mn,3
Cu,Mn,13
Zn,Mn,55
As,Mn,87
Rb,Mn,1
Sr,Mn,27
Y,Mn,11
Zr,Mn,32
Nb,Mn,42
Mo,Mn,2
Ag,Mn,7
Cd,Mn,1
In,Mn,1
Sn,Mn,8
Sb,Mn,28
Te,Mn,6
Cs,Mn,1
Ba,Mn,40
La,Mn,11
Ce,Mn,25
Nd,Mn,4
Ta,Mn,11
W,Mn,7
Hg,Mn,1
Tl,Mn,4
Pb,Mn,44
Bi,Mn,1
Th,Mn,2
U,Mn,7
H,Fe,152
Li,Fe,4
Be,Fe,3
B,Fe,8
C,Fe,2
O,Fe,218
F,Fe,19
Na,Fe,70
Mg,Fe,66
Al,Fe,52
Si,Fe,91
P,Fe,81
S,Fe,9
Cl,Fe,13
K,Fe,22
Ca,Fe,88
Sc,Fe,1
Ti,Fe,36
V,Fe,6
Cr,Fe,3
Mn,Fe,221
Fe,Fe,221
Cu,Fe,2
Zn,Fe,28
As,Fe,15
Sr,Fe,10
Y,Fe,7
Zr,Fe,16
Nb,Fe,17
Ag,Fe,1
Cd,Fe,1
In,Fe,1
Sb,Fe,9
Te,Fe,1
Ba,Fe,13
La,Fe,4
Ce,Fe,8
Nd,Fe,2
Ta,Fe,5
W,Fe,3
Pb,Fe,15
U,Fe,3
H,Co,2
O,Co,2
S,Co,1
Mn,Co,2
Co,Co,2
Ni,Co,2
H,Ni,3
O,Ni,3
S,Ni,1
Mn,Ni,3
Co,Ni,2
Ni,Ni,3
H,Cu,7
O,Cu,11
Si,Cu,3
S,Cu,3
Cl,Cu,2
Ca,Cu,1
Mn,Cu,13
Fe,Cu,2
Cu,Cu,13
As,Cu,5
Sb,Cu,1
La,Cu,1
Nd,Cu,1
Tl,Cu,1
H,Zn,42
Li,Zn,2
Be,Zn,1
C,Zn,2
O,Zn,54
Na,Zn,5
Mg,Zn,23
Al,Zn,9
Si,Zn,18
P,Zn,12
S,Zn,7
Cl,Zn,1
K,Zn,4
Ca,Zn,11
Ti,Zn,5
V,Zn,1
Cr,Zn,2
Mn,Zn,55
Fe,Zn,28
Zn,Zn,55
As,Zn,10
Sr,Zn,2
Y,Zn,2
Sb,Zn,1
Te,Zn,2
La,Zn,2
Ce,Zn,2
W,Zn,1
Pb,Zn,5
U,Zn,1
H,As,70
Be,As,1
C,As,2
O,As,80
Na,As,13
Mg,As,17
Al,As,5
Si,As,17
P,As,1
S,As,7
Cl,As,4
Ca,As,20
Ti,As,1
V,As,3
Cr,As,1
Mn,As,87
Fe,As,15
Cu,As,5
Zn,As,10
As,As,87
Sr,As,1
Ag,As,3
Sb,As,7
Ba,As,1
La,As,2
Ce,As,4
Nd,As,2
Tl,As,2
Pb,As,8
H,Rb,1
Li,Rb,1
O,Rb,1
F,Rb,1
Al,Rb,1
Si,Rb,1
K,Rb,1
Mn,Rb,1
Rb,Rb,1
H,Sr,21
C,Sr,1
O,Sr,27
F,Sr,3
Na,Sr,14
Mg,Sr,6
Al,Sr,5
Si,Sr,18
P,Sr,3
Cl,Sr,4
K,Sr,5
Ca,Sr,15
Ti,Sr,7
V,Sr,2
Cr,Sr,1
Mn,Sr,27
Fe,Sr,10
Zn,Sr,2
As,Sr,1
Sr,Sr,27
Y,Sr,2
Zr,Sr,5
Nb,Sr,6
Ba,Sr,7
La,Sr,2
Ce,Sr,5
W,Sr,1
Pb,Sr,1
U,Sr,1
H,Y,4
Be,Y,2
B,Y,4
C,Y,1
O,Y,11
F,Y,4
Na,Y,3
Al,Y,1
Si,Y,6
P,Y,2
S,Y,1
Cl,Y,1
Ca,Y,3
Ti,Y,4
V,Y,2
Cr,Y,2
Mn,Y,11
Fe,Y,7
Zn,Y,2
Sr,Y,2
Y,Y,11
Pb,Y,3
U,Y,2
H,Zr,23
C,Zr,4
O,Zr,32
F,Zr,8
Na,Zr,29
Si,Zr,30
P,Zr,1
Cl,Zr,10
K,Zr,2
Ca,Zr,26
Ti,Zr,9
V,Zr,1
Mn,Zr,32
Fe,Zr,16
Sr,Zr,5
Zr,Zr,32
Nb,Zr,12
Sb,Zr,1
Ce,Zr,6
W,Zr,2
H,Nb,34
B,Nb,1
C,Nb,3
O,Nb,42
F,Nb,11
Na,Nb,23
Mg,Nb,1
Al,Nb,1
Si,Nb,28
P,Nb,1
S,Nb,1
Cl,Nb,6
K,Nb,16
Ca,Nb,22
Ti,Nb,24
V,Nb,1
Mn,Nb,42
Fe,Nb,17
Sr,Nb,6
Zr,Nb,12
Nb,Nb,42
Mo,Nb,1
Ba,Nb,7
Ce,Nb,2
Ta,Nb,5
W,Nb,2
Th,Nb,1
H,Mo,1
O,Mo,2
Al,Mo,1
S,Mo,1
Mn,Mo,2
Nb,Mo,1
Mo,Mo,2
S,Ag,7
Mn,Ag,7
Fe,Ag,1
As,Ag,3
Ag,Ag,7
Cd,Ag,1
In,Ag,1
Sn,Ag,1
Sb,Ag,5
Pb,Ag,4
S,Cd,1
Mn,Cd,1
Fe,Cd,1
Ag,Cd,1
Cd,Cd,1
In,Cd,1
Sb,Cd,1
Pb,Cd,1
S,In,1
Mn,In,1
Fe,In,1
Ag,In,1
Cd,In,1
In,In,1
Sb,In,1
Pb,In,1
H,Sn,4
Be,Sn,1
B,Sn,2
O,Sn,6
Na,Sn,1
Mg,Sn,1
Si,Sn,2
S,Sn,2
Mn,Sn,8
Ag,Sn,1
Sn,Sn,8
Sb,Sn,1
Ta,Sn,1
Pb,Sn,1
H,Sb,3
B,Sb,3
O,Sb,17
Mg,Sb,5
Al,Sb,2
Si,Sb,6
S,Sb,11
Ca,Sb,2
Ti,Sb,1
Mn,Sb,28
Fe,Sb,9
Cu,Sb,1
Zn,Sb,1
As,Sb,7
Zr,Sb,1
Ag,Sb,5
Cd,Sb,1
In,Sb,1
Sn,Sb,1
Sb,Sb,28
Hg,Sb,1
Tl,Sb,1
Pb,Sb,7
H,Te,3
O,Te,6
Mg,Te,2
Ca,Te,2
Mn,Te,6
Fe,Te,1
Zn,Te,2
Te,Te,6
Pb,Te,1
H,Cs,1
O,Cs,1
F,Cs,1
Na,Cs,1
Si,Cs,1
Ti,Cs,1
Mn,Cs,1
Cs,Cs,1
H,Ba,35
B,Ba,1
O,Ba,40
F,Ba,11
Na,Ba,15
Mg,Ba,8
Al,Ba,6
Si,Ba,26
P,Ba,8
S,Ba,1
Cl,Ba,6
K,Ba,10
Ca,Ba,12
Ti,Ba,15
V,Ba,2
Mn,Ba,40
Fe,Ba,13
As,Ba,1
Sr,Ba,7
Nb,Ba,7
Ba,Ba,40
Ce,Ba,1
Pb,Ba,1
H,La,6
C,La,1
O,La,11
Na,La,2
Mg,La,3
Al,La,5
Si,La,9
Ca,La,6
Ti,La,1
Mn,La,11
Fe,La,4
Cu,La,1
Zn,La,2
As,La,2
Sr,La,2
La,La,11
Ce,La,5
Nd,La,3
H,Ce,17
Be,Ce,1
C,Ce,3
O,Ce,25
F,Ce,3
Na,Ce,13
Mg,Ce,4
Al,Ce,6
Si,Ce,20
P,Ce,2
Cl,Ce,2
K,Ce,1
Ca,Ce,12
Ti,Ce,5
V,Ce,1
Mn,Ce,25
Fe,Ce,8
Zn,Ce,2
As,Ce,4
Sr,Ce,5
Zr,Ce,6
Nb,Ce,2
Ba,Ce,1
La,Ce,5
Ce,Ce,25
Nd,Ce,2
W,Ce,1
Pb,Ce,1
U,Ce,1
H,Nd,2
O,Nd,4
Mg,Nd,1
Al,Nd,1
Si,Nd,2
Ca,Nd,1
Mn,Nd,4
Fe,Nd,2
Cu,Nd,1
As,Nd,2
La,Nd,3
Ce,Nd,2
Nd,Nd,4
H,Ta,1
O,Ta,11
Mg,Ta,1
P,Ta,1
K,Ta,1
Ti,Ta,3
Mn,Ta,11
Fe,Ta,5
Nb,Ta,5
Sn,Ta,1
Ta,Ta,11
W,Ta,2
H,W,4
C,W,1
O,W,7
Na,W,2
Mg,W,2
Si,W,3
Cl,W,1
Ca,W,3
Ti,W,1
Mn,W,7
Fe,W,3
Zn,W,1
Sr,W,1
Zr,W,2
Nb,W,2
Ce,W,1
Ta,W,2
W,W,7
S,Hg,1
Mn,Hg,1
Sb,Hg,1
Hg,Hg,1
Tl,Hg,1
Pb,Hg,1
O,Tl,1
S,Tl,3
Mn,Tl,4
Cu,Tl,1
As,Tl,2
Sb,Tl,1
Hg,Tl,1
Tl,Tl,4
Pb,Tl,1
H,Pb,20
B,Pb,1
C,Pb,2
O,Pb,37
Na,Pb,2
Mg,Pb,4
Al,Pb,2
Si,Pb,9
P,Pb,1
S,Pb,10
Cl,Pb,4
Ca,Pb,6
Ti,Pb,5
V,Pb,5
Cr,Pb,3
Mn,Pb,44
Fe,Pb,15
Zn,Pb,5
As,Pb,8
Sr,Pb,1
Y,Pb,3
Ag,Pb,4
Cd,Pb,1
In,Pb,1
Sn,Pb,1
Sb,Pb,7
Te,Pb,1
Ba,Pb,1
Ce,Pb,1
Hg,Pb,1
Tl,Pb,1
Pb,Pb,44
U,Pb,2
S,Bi,1
Mn,Bi,1
Bi,Bi,1
H,Th,2
O,Th,2
F,Th,1
Na,Th,1
Si,Th,1
Ca,Th,2
Ti,Th,1
Mn,Th,2
Nb,Th,1
Th,Th,2
H,U,6
N,U,1
O,U,7
Na,U,1
P,U,2
S,U,2
K,U,1
Ti,U,3
V,U,3
Cr,U,2
Mn,U,7
Fe,U,3
Zn,U,1
Sr,U,1
Y,U,2
Ce,U,1
Pb,U,2
U,U,7
