from,to,weight
La,Ca,5
Ce,Ca,14
W,Ca,1
Pb,Ca,3
U,Ca,5
H,Sc,3
O,Sc,4
Na,Sc,1
Mg,Sc,4
Al,Sc,1
Si,Sc,1
P,Sc,2
Ca,Sc,3
Sc,Sc,4
Ti,Sc,1
Zr,Sc,1
Ba,Sc,1
H,Ti,23
Li,Ti,2
B,Ti,4
O,Ti,58
F,Ti,6
Na,Ti,20
Mg,Ti,58
Al,Ti,26
Si,Ti,32
P,Ti,2
Cl,Ti,3
K,Ti,13
Ca,Ti,17
Sc,Ti,1
Ti,Ti,58
V,Ti,1
Cr,Ti,8
Mn,Ti,6
Fe,Ti,43
Zn,Ti,3
As,Ti,1
Sr,Ti,5
Zr,Ti,6
Nb,Ti,3
Ba,Ti,13
La,Ti,2
Ce,Ti,5
H,V,29
B,V,5
C,V,1
N,V,1
O,V,37
F,V,3
Na,V,14
Mg,V,37
Al,V,10
Si,V,11
P,V,4
S,V,1
K,V,5
Ca,V,12
Ti,V,1
V,V,37
Cr,V,1
Mn,V,5
Fe,V,6
Cu,V,1
As,V,4
Sr,V,1
Mo,V,1
Ba,V,1
W,V,2
H,Cr,13
B,Cr,5
C,Cr,1
O,Cr,25
Na,Cr,8
Mg,Cr,25
Al,Cr,6
Si,Cr,11
S,Cr,1
Cl,Cr,1
K,Cr,4
Ca,Cr,9
Ti,Cr,8
V,Cr,1
Cr,Cr,25
Mn,Cr,1
Fe,Cr,10
Ni,Cr,1
Sr,Cr,3
Zr,Cr,4
Nb,Cr,1
I,Cr,1
Ba,Cr,2
La,Cr,1
Ce,Cr,2
H,Mn,90
Li,Mn,3
Be,Mn,4
B,Mn,11
C,Mn,6
N,Mn,1
O,Mn,127
F,Mn,6
Na,Mn,35
Mg,Mn,128
Al,Mn,44
Si,Mn,53
P,Mn,38
S,Mn,8
Cl,Mn,4
K,Mn,12
Ca,Mn,40
Ti,Mn,6
V,Mn,5
Cr,Mn,1
Mn,Mn,128
Fe,Mn,66
Zn,Mn,23
As,Mn,17
Sr,Mn,6
Nb,Mn,1
Sn,Mn,1
Sb,Mn,5
Te,Mn,2
Ba,Mn,8
La,Mn,3
Ce,Mn,4
Nd,Mn,1
Ta,Mn,1
W,Mn,2
Pb,Mn,4
H,Fe,162
Li,Fe,7
Be,Fe,10
B,Fe,26
C,Fe,11
N,Fe,1
O,Fe,273
F,Fe,28
Na,Fe,72
Mg,Fe,275
Al,Fe,117
Si,Fe,131
P,Fe,50
S,Fe,21
Cl,Fe,10
K,Fe,35
Ca,Fe,98
Ti,Fe,43
V,Fe,6
Cr,Fe,10
Mn,Fe,66
Fe,Fe,275
Co,Fe,2
Ni,Fe,3
Cu,Fe,6
Zn,Fe,19
As,Fe,18
Sr,Fe,8
Y,Fe,1
Zr,Fe,3
Nb,Fe,3
Mo,Fe,2
Sn,Fe,5
Sb,Fe,5
Te,Fe,3
Ba,Fe,21
La,Fe,4
Ce,Fe,8
Nd,Fe,1
Ta,Fe,2
W,Fe,2
Pb,Fe,6
Bi,Fe,1
U,Fe,2
H,Co,3
O,Co,3
Mg,Co,3
Al,Co,1
S,Co,1
Fe,Co,2
Co,Co,3
Ni,Co,1
As,Co,2
Bi,Co,1
H,Ni,10
C,Ni,1
O,Ni,10
Na,Ni,1
Mg,Ni,10
Al,Ni,3
Si,Ni,3
S,Ni,4
Cr,Ni,1
Fe,Ni,3
Co,Ni,1
Ni,Ni,10
Te,Ni,2
Hg,Ni,1
H,Cu,22
C,Cu,4
O,Cu,31
F,Cu,1
Na,Cu,7
Mg,Cu,31
Al,Cu,4
Si,Cu,3
P,Cu,2
S,Cu,8
Cl,Cu,6
K,Cu,1
Ca,Cu,7
V,Cu,1
Fe,Cu,6
Cu,Cu,31
Zn,Cu,3
As,Cu,7
Te,Cu,4
Pb,Cu,1
U,Cu,1
H,Zn,37
Be,Zn,2
C,Zn,3
O,Zn,44
Na,Zn,6
Mg,Zn,44
Al,Zn,16
Si,Zn,12
P,Zn,5
S,Zn,6
Cl,Zn,1
K,Zn,3
Ca,Zn,8
Ti,Zn,3
Mn,Zn,23
Fe,Zn,19
Cu,Zn,3
Zn,Zn,44
As,Zn,10
Sr,Zn,2
Sn,Zn,3
Sb,Zn,1
Te,Zn,3
La,Zn,2
Ce,Zn,2
W,Zn,1
Pb,Zn,1
H,As,52
Li,As,1
B,As,4
N,As,1
O,As,72
F,As,8
Na,As,26
Mg,As,72
Al,As,9
Si,As,8
P,As,2
Cl,As,4
K,As,2
Ca,As,28
Ti,As,1
V,As,4
Mn,As,17
Fe,As,18
Co,As,2
Cu,As,7
Zn,As,10
As,As,72
Y,As,1
Mo,As,3
La,As,1
Ce,As,2
Nd,As,1
W,As,2
Pb,As,2
Bi,As,1
U,As,4
H,Se,1
O,Se,1
Na,Se,1
Mg,Se,1
K,Se,1
Se,Se,1
I,Se,1
H,Sr,12
C,Sr,1
O,Sr,19
F,Sr,3
Na,Sr,10
Mg,Sr,19
Al,Sr,9
Si,Sr,7
P,Sr,5
K,Sr,3
Ca,Sr,9
Ti,Sr,5
V,Sr,1
Cr,Sr,3
Mn,Sr,6
Fe,Sr,8
Zn,Sr,2
Sr,Sr,19
Zr,Sr,2
Ba,Sr,5
La,Sr,2
Ce,Sr,2
H,Y,1
B,Y,1
C,Y,1
O,Y,4
F,Y,2
Mg,Y,4
Al,Y,1
Si,Y,3
Ca,Y,2
Fe,Y,1
As,Y,1
Y,Y,4
Ce,Y,1
U,Y,1
H,Zr,3
O,Zr,8
Mg,Zr,8
Al,Zr,3
Si,Zr,1
P,Zr,1
K,Zr,1
Ca,Zr,4
Sc,Zr,1
Ti,Zr,6
Cr,Zr,4
Fe,Zr,3
Sr,Zr,2
Zr,Zr,8
Nb,Zr,1
Ba,Zr,2
La,Zr,1
Ce,Zr,1
H,Nb,7
O,Nb,10
Na,Nb,3
Mg,Nb,10
Al,Nb,2
Si,Nb,3
S,Nb,2
K,Nb,1
Ca,Nb,3
Ti,Nb,3
Cr,Nb,1
Mn,Nb,1
Fe,Nb,3
Zr,Nb,1
Nb,Nb,10
Mo,Nb,2
Ba,Nb,3
Ce,Nb,1
Ta,Nb,2
W,Nb,1
H,Mo,5
B,Mo,2
O,Mo,8
F,Mo,2
Mg,Mo,8
Al,Mo,2
P,Mo,1
S,Mo,2
Ca,Mo,2
V,Mo,1
Fe,Mo,2
As,Mo,3
Nb,Mo,2
Mo,Mo,8
W,Mo,2
U,Mo,1
H,Sn,5
Be,Sn,2
B,Sn,4
O,Sn,9
Na,Sn,2
Mg,Sn,9
Al,Sn,5
Si,Sn,1
Ca,Sn,1
Mn,Sn,1
Fe,Sn,5
Zn,Sn,3
Sn,Sn,9
H,Sb,2
Be,Sb,1
B,Sb,3
O,Sb,9
Mg,Sb,9
Al,Sb,3
Si,Sb,2
Ca,Sb,1
Mn,Sb,5
Fe,Sb,5
Zn,Sb,1
Sb,Sb,9
H,Te,9
O,Te,9
Mg,Te,9
Mn,Te,2
Fe,Te,3
Ni,Te,2
Cu,Te,4
Zn,Te,3
Te,Te,9
H,I,3
O,I,3
Na,I,3
Mg,I,3
S,I,1
K,I,2
Ca,I,1
Cr,I,1
Se,I,1
I,I,3
Li,Cs,1
Be,Cs,1
B,Cs,1
O,Cs,2
F,Cs,1
Mg,Cs,2
Si,Cs,2
Cs,Cs,2
H,Ba,24
Li,Ba,1
B,Ba,2
C,Ba,3
O,Ba,37
F,Ba,10
Na,Ba,11
Mg,Ba,38
Al,Ba,18
Si,Ba,21
P,Ba,8
S,Ba,1
Cl,Ba,3
K,Ba,11
Ca,Ba,14
Sc,Ba,1
Ti,Ba,13
V,Ba,1
Cr,Ba,2
Mn,Ba,8
Fe,Ba,21
Sr,Ba,5
Zr,Ba,2
Nb,Ba,3
Ba,Ba,38
H,La,3
C,La,1
O,La,8
Na,La,2
Mg,La,8
Al,La,2
Si,La,5
Ca,La,5
Ti,La,2
Cr,La,1
Mn,La,3
Fe,La,4
Zn,La,2
As,La,1
Sr,La,2
Zr,La,1
La,La,8
Ce,La,7
Nd,La,2
H,Ce,11
B,Ce,1
C,Ce,1
O,Ce,20
F,Ce,6
Na,Ce,2
Mg,Ce,20
Al,Ce,8
Si,Ce,16
Cl,Ce,1
Ca,Ce,14
Ti,Ce,5
Cr,Ce,2
Mn,Ce,4
Fe,Ce,8
Zn,Ce,2
As,Ce,2
Sr,Ce,2
Y,Ce,1
Zr,Ce,1
Nb,Ce,1
La,Ce,7
Ce,Ce,20
Nd,Ce,2
W,Ce,1
H,Nd,1
C,Nd,1
O,Nd,2
Mg,Nd,2
Mn,Nd,1
Fe,Nd,1
As,Nd,1
La,Nd,2
Ce,Nd,2
Nd,Nd,2
O,Ta,2
Mg,Ta,2
Mn,Ta,1
Fe,Ta,2
Nb,Ta,2
Ta,Ta,2
H,W,4
B,W,2
O,W,7
F,W,2
Mg,W,7
Al,W,1
Si,W,2
P,W,2
S,W,1
Ca,W,1
V,W,2
Mn,W,2
Fe,W,2
Zn,W,1
As,W,2
Nb,W,1
Mo,W,2
Ce,W,1
W,W,7
H,Hg,1
C,Hg,1
O,Hg,1
Mg,Hg,1
Ni,Hg,1
Hg,Hg,1
H,Pb,10
Be,Pb,1
B,Pb,2
C,Pb,5
O,Pb,12
F,Pb,1
Na,Pb,1
Mg,Pb,12
Al,Pb,2
Si,Pb,6
S,Pb,2
Cl,Pb,3
K,Pb,1
Ca,Pb,3
Mn,Pb,4
Fe,Pb,6
Cu,Pb,1
Zn,Pb,1
As,Pb,2
Pb,Pb,12
U,Pb,1
H,Bi,1
O,Bi,1
Mg,Bi,1
Fe,Bi,1
Co,Bi,1
As,Bi,1
Bi,Bi,1
H,U,26
C,U,8
O,U,26
F,U,2
Na,U,2
Mg,U,26
Al,U,1
Si,U,2
P,U,3
S,U,6
K,U,1
Ca,U,5
Fe,U,2
Cu,U,1
As,U,4
Y,U,1
Mo,U,1
Pb,U,1
U,U,26
