from,to,weight
P,Zn,1
S,Zn,4
Ca,Zn,3
Cr,Zn,1
Mn,Zn,2
Fe,Zn,2
Cu,Zn,4
Zn,Zn,19
As,Zn,1
U,Zn,1
H,Ge,1
C,Ge,1
O,Ge,1
S,Ge,1
Ca,Ge,1
Ge,Ge,1
H,As,4
C,As,4
O,As,4
Na,As,1
S,As,1
Ca,As,2
Mn,As,2
Cu,As,2
Zn,As,1
As,As,4
C,Br,1
O,Br,1
Cl,Br,1
Br,Br,1
I,Br,1
Hg,Br,1
H,Sr,13
C,Sr,23
O,Sr,23
F,Sr,4
Na,Sr,13
Mg,Sr,1
Al,Sr,4
Si,Sr,1
P,Sr,2
S,Sr,1
Ca,Sr,12
Cr,Sr,1
Mn,Sr,1
Cu,Sr,1
Sr,Sr,23
Y,Sr,3
Zr,Sr,2
Nb,Sr,1
Ba,Sr,7
La,Sr,5
Ce,Sr,8
H,Y,31
Li,Y,2
B,Y,1
C,Y,36
O,Y,36
F,Y,8
Na,Y,16
Mg,Y,1
Al,Y,4
Si,Y,4
P,Y,3
S,Y,3
Cl,Y,3
K,Y,2
Ca,Y,14
Mn,Y,1
Cu,Y,2
Sr,Y,3
Y,Y,36
Zr,Y,1
Ba,Y,4
La,Y,2
Ce,Y,5
Nd,Y,5
Sm,Y,2
Gd,Y,3
Dy,Y,2
Er,Y,1
Yb,Y,1
Pb,Y,1
U,Y,4
H,Zr,9
Li,Zr,1
C,Zr,10
O,Zr,10
F,Zr,1
Na,Zr,10
Si,Zr,6
P,Zr,2
Ca,Zr,7
Ti,Zr,1
V,Zr,1
Mn,Zr,4
Fe,Zr,2
Sr,Zr,2
Y,Zr,1
Zr,Zr,10
Nb,Zr,4
Ce,Zr,2
W,Zr,1
H,Nb,4
C,Nb,5
O,Nb,4
Na,Nb,4
Si,Nb,4
Ca,Nb,4
V,Nb,1
Mn,Nb,3
Fe,Nb,1
Sr,Nb,1
Zr,Nb,4
Nb,Nb,5
Ce,Nb,1
Ta,Nb,1
C,Cd,1
O,Cd,1
Cd,Cd,1
H,Te,2
C,Te,4
O,Te,4
Cl,Te,2
Ca,Te,1
Cu,Te,2
Te,Te,4
Pb,Te,3
C,I,1
O,I,1
Cl,I,1
Br,I,1
I,I,1
Hg,I,1
H,Ba,14
C,Ba,36
O,Ba,36
F,Ba,15
Na,Ba,12
Mg,Ba,3
Al,Ba,7
Si,Ba,8
P,Ba,5
S,Ba,1
Cl,Ba,3
K,Ba,1
Ca,Ba,17
Ti,Ba,1
V,Ba,1
Fe,Ba,3
Sr,Ba,7
Y,Ba,4
Ba,Ba,36
La,Ba,3
Ce,Ba,13
Gd,Ba,1
Dy,Ba,1
Th,Ba,2
H,La,18
C,La,30
O,La,30
F,La,8
Na,La,6
Mg,La,1
Al,La,2
Si,La,2
P,La,1
S,La,3
Ca,La,9
Mn,La,1
Fe,La,2
Cu,La,2
Sr,La,5
Y,La,2
Ba,La,3
La,La,30
Ce,La,15
Pr,La,1
Nd,La,13
Sm,La,1
Pb,La,1
Th,La,1
U,La,1
H,Ce,22
C,Ce,46
O,Ce,46
F,Ce,15
Na,Ce,18
Mg,Ce,1
Al,Ce,1
Si,Ce,9
P,Ce,2
S,Ce,3
K,Ce,1
Ca,Ce,16
Ti,Ce,3
Mn,Ce,3
Fe,Ce,2
Cu,Ce,1
Sr,Ce,8
Y,Ce,5
Zr,Ce,2
Nb,Ce,1
Ba,Ce,13
La,Ce,15
Ce,Ce,46
Nd,Ce,10
W,Ce,1
Th,Ce,1
U,Ce,1
H,Pr,1
C,Pr,1
O,Pr,1
La,Pr,1
Pr,Pr,1
Nd,Pr,1
Sm,Pr,1
H,Nd,18
C,Nd,23
O,Nd,23
F,Nd,3
Na,Nd,2
Mg,Nd,1
Al,Nd,2
Si,Nd,2
S,Nd,3
Ca,Nd,6
Ti,Nd,1
Fe,Nd,1
Cu,Nd,2
Y,Nd,5
La,Nd,13
Ce,Nd,10
Pr,Nd,1
Nd,Nd,23
Sm,Nd,3
Gd,Nd,2
Dy,Nd,1
Pb,Nd,2
U,Nd,3
H,Sm,3
C,Sm,3
O,Sm,3
Ca,Sm,1
Cu,Sm,1
Y,Sm,2
La,Sm,1
Pr,Sm,1
Nd,Sm,3
Sm,Sm,3
Gd,Sm,1
Pb,Sm,1
U,Sm,1
H,Gd,4
C,Gd,4
O,Gd,4
F,Gd,1
Na,Gd,1
Si,Gd,1
S,Gd,1
Cl,Gd,1
Ca,Gd,2
Cu,Gd,1
Y,Gd,3
Ba,Gd,1
Nd,Gd,2
Sm,Gd,1
Gd,Gd,4
Dy,Gd,3
Pb,Gd,1
U,Gd,1
H,Dy,3
C,Dy,3
O,Dy,3
F,Dy,1
Na,Dy,1
Si,Dy,1
S,Dy,1
Cl,Dy,1
Ca,Dy,2
Y,Dy,2
Ba,Dy,1
Nd,Dy,1
Gd,Dy,3
Dy,Dy,3
U,Dy,1
H,Er,1
C,Er,1
O,Er,1
Si,Er,1
Ca,Er,1
Y,Er,1
Er,Er,1
Yb,Er,1
H,Yb,1
C,Yb,1
O,Yb,1
Si,Yb,1
Ca,Yb,1
Y,Yb,1
Er,Yb,1
Yb,Yb,1
H,Ta,1
C,Ta,3
O,Ta,1
Nb,Ta,1
Ta,Ta,3
H,W,1
C,W,2
O,W,1
Na,W,1
Si,W,1
Ca,W,1
Mn,W,1
Zr,W,1
Ce,W,1
W,W,2
H,Hg,3
C,Hg,5
O,Hg,5
Mg,Hg,1
Cl,Hg,2
Ni,Hg,1
Br,Hg,1
I,Hg,1
Hg,Hg,5
H,Pb,28
B,Pb,3
C,Pb,35
O,Pb,35
F,Pb,1
Na,Pb,2
Mg,Pb,5
Al,Pb,4
Si,Pb,8
S,Pb,8
Cl,Pb,7
Ca,Pb,3
Cr,Pb,1
Mn,Pb,2
Fe,Pb,2
Cu,Pb,5
Y,Pb,1
Te,Pb,3
La,Pb,1
Nd,Pb,2
Sm,Pb,1
Gd,Pb,1
Pb,Pb,35
U,Pb,1
C,Bi,3
O,Bi,3
F,Bi,1
Ca,Bi,2
Bi,Bi,3
H,Th,2
C,Th,3
O,Th,3
F,Th,2
Na,Th,1
Ca,Th,1
Ba,Th,2
La,Th,1
Ce,Th,1
Th,Th,3
H,U,41
C,U,44
O,U,44
F,U,2
Na,U,7
Mg,U,8
Al,U,1
Si,U,2
S,U,2
K,U,4
Ca,U,25
Cu,U,4
Zn,U,1
Y,U,4
La,U,1
Ce,U,1
Nd,U,3
Sm,U,1
Gd,U,1
Dy,U,1
Pb,U,1
U,U,44
