from,to,weight
Sn,V,2
Sb,V,2
Cs,V,1
Ba,V,1
Pb,V,3
Bi,V,2
U,V,1
H,Cr,5
O,Cr,6
Si,Cr,2
P,Cr,2
S,Cr,3
Cr,Cr,9
Cu,Cr,9
Zn,Cr,1
As,Cr,2
Mo,Cr,1
Sb,Cr,1
Pb,Cr,5
H,Mn,7
O,Mn,11
Si,Mn,3
S,Mn,3
Cl,Mn,2
Ca,Mn,1
Mn,Mn,13
Fe,Mn,2
Cu,Mn,13
As,Mn,5
Sb,Mn,1
La,Mn,1
Nd,Mn,1
Tl,Mn,1
H,Fe,33
B,Fe,1
O,Fe,55
Na,Fe,13
Mg,Fe,6
Al,Fe,10
Si,Fe,5
P,Fe,7
S,Fe,79
Cl,Fe,8
K,Fe,10
Ca,Fe,11
V,Fe,5
Mn,Fe,2
Fe,Fe,128
Co,Fe,1
Ni,Fe,10
Cu,Fe,128
Zn,Fe,14
Ga,Fe,2
Ge,Fe,7
As,Fe,32
Se,Fe,5
Mo,Fe,5
Rh,Fe,2
Pd,Fe,1
Ag,Fe,7
Cd,Fe,2
In,Fe,3
Sn,Fe,12
Sb,Fe,8
Te,Fe,2
Ba,Fe,2
La,Fe,1
Nd,Fe,1
W,Fe,1
Re,Fe,1
Ir,Fe,2
Pt,Fe,4
Au,Fe,1
Hg,Fe,2
Tl,Fe,7
Pb,Fe,14
Bi,Fe,9
H,Co,5
C,Co,1
O,Co,5
S,Co,3
Cl,Co,1
Fe,Co,1
Co,Co,9
Ni,Co,4
Cu,Co,9
As,Co,2
Se,Co,2
H,Ni,9
C,Ni,1
N,Ni,3
O,Ni,9
Al,Ni,4
Si,Ni,1
S,Ni,19
Cl,Ni,4
K,Ni,2
V,Ni,1
Fe,Ni,10
Co,Ni,4
Ni,Ni,28
Cu,Ni,28
Zn,Ni,1
As,Ni,2
Se,Ni,3
Rh,Ni,1
Sb,Ni,4
Ba,Ni,2
Ir,Ni,1
Pt,Ni,2
Tl,Ni,1
Pb,Ni,2
Bi,Ni,1
H,Cu,376
Li,Cu,1
B,Cu,6
C,Cu,43
N,Cu,13
O,Cu,499
F,Cu,9
Na,Cu,50
Mg,Cu,31
Al,Cu,61
Si,Cu,41
P,Cu,47
S,Cu,338
Cl,Cu,104
K,Cu,50
Ca,Cu,69
Ti,Cu,3
V,Cu,37
Cr,Cu,9
Mn,Cu,13
Fe,Cu,128
Co,Cu,9
Ni,Cu,28
Cu,Cu,805
Zn,Cu,75
Ga,Cu,4
Ge,Cu,13
As,Cu,187
Se,Cu,71
Br,Cu,3
Rb,Cu,1
Sr,Cu,3
Y,Cu,4
Mo,Cu,14
Rh,Cu,6
Pd,Cu,12
Ag,Cu,63
Cd,Cu,15
In,Cu,4
Sn,Cu,28
Sb,Cu,72
Te,Cu,54
I,Cu,6
Cs,Cu,3
Ba,Cu,7
La,Cu,5
Ce,Cu,5
Nd,Cu,5
Sm,Cu,1
Gd,Cu,1
W,Cu,4
Re,Cu,1
Ir,Cu,6
Pt,Cu,16
Au,Cu,9
Hg,Cu,23
Tl,Cu,19
Pb,Cu,141
Bi,Cu,67
U,Cu,18
H,Zn,41
C,Zn,4
O,Zn,46
Na,Zn,3
Mg,Zn,3
Al,Zn,3
Si,Zn,2
P,Zn,7
S,Zn,37
Cl,Zn,7
K,Zn,1
Ca,Zn,5
V,Zn,1
Cr,Zn,1
Fe,Zn,14
Ni,Zn,1
Cu,Zn,75
Zn,Zn,75
Ga,Zn,3
Ge,Zn,5
As,Zn,22
Se,Zn,3
Pd,Zn,1
Ag,Zn,7
Cd,Zn,3
In,Zn,3
Sn,Zn,6
Sb,Zn,9
Te,Zn,4
W,Zn,1
Hg,Zn,2
Tl,Zn,2
Pb,Zn,5
S,Ga,4
Fe,Ga,2
Cu,Ga,4
Zn,Ga,3
Ga,Ga,4
Ge,Ga,1
In,Ga,1
S,Ge,12
V,Ge,1
Fe,Ge,7
Cu,Ge,13
Zn,Ge,5
Ga,Ge,1
Ge,Ge,13
As,Ge,2
Mo,Ge,1
Rh,Ge,1
Ag,Ge,1
Cd,Ge,1
W,Ge,2
H,As,97
C,As,2
O,As,129
F,As,3
Na,As,21
Mg,As,7
Al,As,16
Si,As,3
P,As,5
S,As,56
Cl,As,16
K,As,11
Ca,As,28
Ti,As,2
V,As,7
Cr,As,2
Mn,As,5
Fe,As,32
Co,As,2
Ni,As,2
Cu,As,187
Zn,As,22
Ge,As,2
As,As,187
Se,As,4
Rb,As,1
Y,As,1
Mo,As,3
Ag,As,17
Cd,As,3
Sn,As,3
Sb,As,18
Te,As,4
Cs,As,2
La,As,1
Ce,As,1
Nd,As,1
Pt,As,1
Hg,As,6
Tl,As,9
Pb,As,21
Bi,As,3
U,As,2
H,Se,12
O,Se,22
Na,Se,1
Al,Se,1
S,Se,12
Cl,Se,11
K,Se,3
Ca,Se,1
Fe,Se,5
Co,Se,2
Ni,Se,3
Cu,Se,71
Zn,Se,3
As,Se,4
Se,Se,71
Pd,Se,2
Ag,Se,7
Cd,Se,2
Sn,Se,1
Sb,Se,10
Te,Se,4
Au,Se,1
Hg,Se,6
Tl,Se,3
Pb,Se,20
Bi,Se,16
U,Se,3
H,Br,1
O,Br,3
F,Br,1
Cl,Br,1
Cu,Br,3
Br,Br,3
Pb,Br,2
O,Rb,1
Cl,Rb,1
K,Rb,1
V,Rb,1
Cu,Rb,1
As,Rb,1
Rb,Rb,1
Cs,Rb,1
Pb,Rb,1
H,Sr,1
C,Sr,1
O,Sr,3
Na,Sr,1
Al,Sr,1
Si,Sr,2
K,Sr,1
Ca,Sr,2
Cu,Sr,3
Sr,Sr,3
Ba,Sr,1
La,Sr,1
H,Y,4
C,Y,2
O,Y,4
P,Y,1
Cl,Y,1
Cu,Y,4
As,Y,1
Y,Y,4
Ce,Y,1
Nd,Y,2
Sm,Y,1
Gd,Y,1
Pb,Y,1
H,Mo,9
O,Mo,11
Na,Mo,2
P,Mo,2
S,Mo,4
K,Mo,1
Cr,Mo,1
Fe,Mo,5
Cu,Mo,14
Ge,Mo,1
As,Mo,3
Mo,Mo,14
Sn,Mo,1
Re,Mo,1
Pb,Mo,1
U,Mo,1
S,Rh,4
Fe,Rh,2
Ni,Rh,1
Cu,Rh,6
Ge,Rh,1
Rh,Rh,6
Sb,Rh,1
Ir,Rh,3
Pt,Rh,3
Pb,Rh,1
S,Pd,3
Fe,Pd,1
Cu,Pd,12
Zn,Pd,1
Se,Pd,2
Pd,Pd,12
Sn,Pd,5
Te,Pd,2
Pt,Pd,3
Bi,Pd,2
H,Ag,2
O,Ag,4
S,Ag,50
Cl,Ag,3
K,Ag,1
Fe,Ag,7
Cu,Ag,63
Zn,Ag,7
Ge,Ag,1
As,Ag,17
Se,Ag,7
Ag,Ag,63
Cd,Ag,1
In,Ag,1
Sn,Ag,1
Sb,Ag,19
Te,Ag,6
I,Ag,1
Au,Ag,3
Hg,Ag,6
Tl,Ag,5
Pb,Ag,23
Bi,Ag,14
H,Cd,8
O,Cd,9
F,Cd,1
Al,Cd,1
P,Cd,2
S,Cd,10
Cl,Cd,1
K,Cd,2
Ca,Cd,1
Fe,Cd,2
Cu,Cd,15
Zn,Cd,3
Ge,Cd,1
As,Cd,3
Se,Cd,2
Ag,Cd,1
Cd,Cd,15
Sn,Cd,1
Sb,Cd,2
Pb,Cd,1
S,In,4
Fe,In,3
Cu,In,4
Zn,In,3
Ga,In,1
Ag,In,1
In,In,4
Sn,In,2
H,Sn,1
O,Sn,1
S,Sn,21
V,Sn,2
Fe,Sn,12
Cu,Sn,28
Zn,Sn,6
As,Sn,3
Se,Sn,1
Mo,Sn,1
Pd,Sn,5
Ag,Sn,1
Cd,Sn,1
In,Sn,2
Sn,Sn,28
Sb,Sn,5
Te,Sn,1
W,Sn,1
Pt,Sn,3
Hg,Sn,1
Pb,Sn,1
Bi,Sn,1
H,Sb,7
O,Sb,10
Na,Sb,1
Al,Sb,3
S,Sb,53
Cl,Sb,4
K,Sb,1
Ca,Sb,2
Ti,Sb,1
V,Sb,2
Cr,Sb,1
Mn,Sb,1
Fe,Sb,8
Ni,Sb,4
Cu,Sb,72
Zn,Sb,9
As,Sb,18
Se,Sb,10
Rh,Sb,1
Ag,Sb,19
Cd,Sb,2
Sn,Sb,5
Sb,Sb,72
Te,Sb,4
Ir,Sb,1
Hg,Sb,9
Tl,Sb,7
Pb,Sb,20
Bi,Sb,8
H,Te,29
C,Te,2
O,Te,35
Mg,Te,4
S,Te,12
Cl,Te,8
K,Te,1
Ca,Te,5
Fe,Te,2
Cu,Te,54
Zn,Te,4
As,Te,4
Se,Te,4
Pd,Te,2
Ag,Te,6
Sn,Te,1
Sb,Te,4
Te,Te,54
Pt,Te,1
Au,Te,4
Pb,Te,19
Bi,Te,1
H,I,4
O,I,4
Cl,I,1
Cu,I,6
Ag,I,1
I,I,6
Pb,I,1
O,Cs,2
S,Cs,2
Cl,Cs,1
K,Cs,2
V,Cs,1
Cu,Cs,3
As,Cs,2
Rb,Cs,1
Cs,Cs,3
Hg,Cs,1
Pb,Cs,1
H,Ba,2
O,Ba,5
Al,Ba,1
Si,Ba,4
S,Ba,2
K,Ba,2
Ca,Ba,1
V,Ba,1
Fe,Ba,2
Ni,Ba,2
Cu,Ba,7
Sr,Ba,1
Ba,Ba,7
Pb,Ba,1
H,La,3
C,La,2
O,La,5
Na,La,1
Si,La,1
P,La,1
Ca,La,2
Mn,La,1
Fe,La,1
Cu,La,5
As,La,1
Sr,La,1
La,La,5
Ce,La,1
Nd,La,2
U,La,1
H,Ce,5
C,Ce,1
O,Ce,5
P,Ce,2
S,Ce,1
Ca,Ce,1
Cu,Ce,5
As,Ce,1
Y,Ce,1
La,Ce,1
Ce,Ce,5
Nd,Ce,2
U,Ce,1
H,Nd,4
C,Nd,2
O,Nd,5
Si,Nd,1
P,Nd,1
Ca,Nd,1
Mn,Nd,1
Fe,Nd,1
Cu,Nd,5
As,Nd,1
Y,Nd,2
La,Nd,2
Ce,Nd,2
Nd,Nd,5
Sm,Nd,1
Gd,Nd,1
Pb,Nd,1
U,Nd,1
H,Sm,1
C,Sm,1
O,Sm,1
Cu,Sm,1
Y,Sm,1
Nd,Sm,1
Sm,Sm,1
Gd,Sm,1
Pb,Sm,1
H,Gd,1
C,Gd,1
O,Gd,1
Cu,Gd,1
Y,Gd,1
Nd,Gd,1
Sm,Gd,1
Gd,Gd,1
Pb,Gd,1
H,W,1
O,W,1
S,W,3
Fe,W,1
Cu,W,4
Zn,W,1
Ge,W,2
Sn,W,1
W,W,4
S,Re,1
Fe,Re,1
Cu,Re,1
Mo,Re,1
Re,Re,1
S,Ir,5
Fe,Ir,2
Ni,Ir,1
Cu,Ir,6
Rh,Ir,3
Sb,Ir,1
Ir,Ir,6
Pt,Ir,4
Pb,Ir,2
S,Pt,9
Fe,Pt,4
Ni,Pt,2
Cu,Pt,16
As,Pt,1
Rh,Pt,3
Pd,Pt,3
Sn,Pt,3
Te,Pt,1
Ir,Pt,4
Pt,Pt,16
Pb,Pt,3
Bi,Pt,1
S,Au,2
Fe,Au,1
Cu,Au,9
Se,Au,1
Ag,Au,3
Te,Au,4
Au,Au,9
Pb,Au,3
S,Hg,15
Fe,Hg,2
Cu,Hg,23
Zn,Hg,2
As,Hg,6
Se,Hg,6
Ag,Hg,6
Sn,Hg,1
Sb,Hg,9
Cs,Hg,1
Hg,Hg,23
Tl,Hg,3
Pb,Hg,5
Bi,Hg,3
H,Tl,1
O,Tl,2
S,Tl,13
Cl,Tl,2
K,Tl,2
Mn,Tl,1
Fe,Tl,7
Ni,Tl,1
Cu,Tl,19
Zn,Tl,2
As,Tl,9
Se,Tl,3
Ag,Tl,5
Sb,Tl,7
Hg,Tl,3
Tl,Tl,19
Pb,Tl,2
H,Pb,62
C,Pb,5
O,Pb,76
Na,Pb,2
Mg,Pb,1
Al,Pb,7
Si,Pb,7
P,Pb,7
S,Pb,81
Cl,Pb,22
K,Pb,6
Ca,Pb,6
V,Pb,3
Cr,Pb,5
Fe,Pb,14
Ni,Pb,2
Cu,Pb,141
Zn,Pb,5
As,Pb,21
Se,Pb,20
Br,Pb,2
Rb,Pb,1
Y,Pb,1
Mo,Pb,1
Rh,Pb,1
Ag,Pb,23
Cd,Pb,1
Sn,Pb,1
Sb,Pb,20
Te,Pb,19
I,Pb,1
Cs,Pb,1
Ba,Pb,1
Nd,Pb,1
Sm,Pb,1
Gd,Pb,1
Ir,Pb,2
Pt,Pb,3
Au,Pb,3
Hg,Pb,5
Tl,Pb,2
Pb,Pb,141
Bi,Pb,44
U,Pb,1
H,Bi,8
O,Bi,12
Na,Bi,1
P,Bi,2
S,Bi,48
Cl,Bi,3
K,Bi,1
Ca,Bi,2
V,Bi,2
Fe,Bi,9
Ni,Bi,1
Cu,Bi,67
As,Bi,3
Se,Bi,16
Pd,Bi,2
Ag,Bi,14
Sn,Bi,1
Sb,Bi,8
Te,Bi,1
Pt,Bi,1
Hg,Bi,3
Pb,Bi,44
Bi,Bi,67
H,U,18
C,U,4
O,U,18
Mg,U,1
Si,U,1
P,U,3
S,U,2
Ca,U,3
V,U,1
Cu,U,18
As,U,2
Se,U,3
Mo,U,1
La,U,1
Ce,U,1
Nd,U,1
Pb,U,1
U,U,18
