from,to,weight
O,Al,327
F,Al,58
Na,Al,336
Mg,Al,91
Al,Al,336
Si,Al,232
P,Al,50
S,Al,47
Cl,Al,28
K,Al,102
Ca,Al,173
Ti,Al,12
V,Al,7
Cr,Al,3
Mn,Al,31
Fe,Al,75
Cu,Al,5
Zn,Al,5
As,Al,13
Sr,Al,20
Y,Al,1
Zr,Al,2
Nb,Al,3
Sn,Al,1
Cs,Al,3
Ba,Al,24
Ce,Al,1
Ta,Al,2
Pb,Al,2
U,Al,1
H,Si,432
Li,Si,36
Be,Si,24
B,Si,43
C,Si,25
O,Si,605
F,Si,126
Na,Si,608
Mg,Si,116
Al,Si,232
Si,Si,608
P,Si,19
S,Si,35
Cl,Si,47
K,Si,185
Ca,Si,275
Sc,Si,2
Ti,Si,150
V,Si,10
Cr,Si,7
Mn,Si,118
Fe,Si,157
Cu,Si,4
Zn,Si,14
As,Si,4
Sr,Si,43
Y,Si,17
Zr,Si,75
Nb,Si,58
Sn,Si,2
Cs,Si,7
Ba,Si,59
La,Si,7
Ce,Si,33
Pr,Si,1
Nd,Si,2
W,Si,3
Th,Si,6
U,Si,3
H,P,99
Li,P,11
Be,P,5
B,P,1
C,P,14
N,P,3
O,P,161
F,P,35
Na,P,161
Mg,P,38
Al,P,50
Si,P,19
P,P,161
S,P,4
Cl,P,4
K,P,15
Ca,P,66
Ti,P,10
V,P,2
Mn,P,39
Fe,P,53
Cu,P,4
As,P,5
Sr,P,13
Y,P,3
Zr,P,7
Nb,P,3
Mo,P,2
Cs,P,1
Ba,P,14
La,P,4
Ce,P,9
Pr,P,1
Nd,P,3
W,P,1
Pb,P,1
Th,P,1
U,P,2
H,S,109
Li,S,1
B,S,3
C,S,17
N,S,16
O,S,166
F,S,16
Na,S,168
Mg,S,19
Al,S,47
Si,S,35
P,S,4
S,S,168
Cl,S,34
K,S,54
Ca,S,49
Ti,S,3
V,S,1
Cr,S,2
Mn,S,6
Fe,S,19
Co,S,3
Ni,S,1
Cu,S,14
Zn,S,6
As,S,3
Sr,S,1
Y,S,3
Mo,S,1
Sb,S,3
I,S,2
Ba,S,4
Ce,S,1
Nd,S,1
Gd,S,1
Dy,S,1
Pb,S,3
Bi,S,3
U,S,21
H,Cl,57
Be,Cl,1
B,Cl,4
C,Cl,10
N,Cl,7
O,Cl,92
F,Cl,14
Na,Cl,95
Mg,Cl,7
Al,Cl,28
Si,Cl,47
P,Cl,4
S,Cl,34
Cl,Cl,95
K,Cl,31
Ca,Cl,50
Ti,Cl,7
V,Cl,1
Mn,Cl,16
Fe,Cl,26
Co,Cl,1
Cu,Cl,14
Zn,Cl,1
As,Cl,14
Se,Cl,1
Sr,Cl,9
Y,Cl,2
Zr,Cl,21
Nb,Cl,9
Sb,Cl,1
Ba,Cl,3
Ce,Cl,3
Gd,Cl,1
Dy,Cl,1
W,Cl,2
Pb,Cl,3
Bi,Cl,1
U,Cl,1
H,K,176
Li,K,14
Be,K,10
B,K,7
C,K,12
N,K,9
O,K,249
F,K,36
Na,K,254
Mg,K,47
Al,K,102
Si,K,185
P,K,15
S,K,54
Cl,K,31
K,K,254
Ca,K,121
Ti,K,46
V,K,6
Cr,K,1
Mn,K,39
Fe,K,56
Cu,K,11
Zn,K,6
As,K,8
Se,K,2
Sr,K,15
Y,K,5
Zr,K,12
Nb,K,25
Mo,K,1
Sb,K,2
I,K,2
Cs,K,2
Ba,K,30
Ce,K,5
Ta,K,3
Pb,K,3
Bi,K,1
Th,K,3
U,K,5
H,Ca,296
Li,Ca,10
Be,Ca,11
B,Ca,16
C,Ca,45
N,Ca,1
O,Ca,438
F,Ca,100
Na,Ca,443
Mg,Ca,93
Al,Ca,173
Si,Ca,275
P,Ca,66
S,Ca,49
Cl,Ca,50
K,Ca,121
Ca,Ca,443
Sc,Ca,1
Ti,Ca,54
V,Ca,14
Cr,Ca,3
Mn,Ca,84
Fe,Ca,112
Cu,Ca,14
Zn,Ca,5
As,Ca,34
Sr,Ca,39
Y,Ca,19
Zr,Ca,47
Nb,Ca,38
Mo,Ca,2
Sn,Ca,1
Sb,Ca,1
I,Ca,1
Cs,Ca,2
Ba,Ca,29
La,Ca,8
Ce,Ca,23
Pr,Ca,1
Nd,Ca,2
Ta,Ca,3
W,Ca,3
Pb,Ca,6
Th,Ca,5
U,Ca,10
H,Sc,1
O,Sc,2
Na,Sc,2
Mg,Sc,1
Si,Sc,2
Ca,Sc,1
Sc,Sc,2
H,Ti,105
Li,Ti,10
Be,Ti,3
B,Ti,3
C,Ti,4
O,Ti,169
F,Ti,60
Na,Ti,169
Mg,Ti,20
Al,Ti,12
Si,Ti,150
P,Ti,10
S,Ti,3
Cl,Ti,7
K,Ti,46
Ca,Ti,54
Ti,Ti,169
V,Ti,1
Mn,Ti,42
Fe,Ti,55
Cu,Ti,2
Zn,Ti,7
As,Ti,5
Sr,Ti,15
Y,Ti,6
Zr,Ti,12
Nb,Ti,46
Sb,Ti,1
Cs,Ti,2
Ba,Ti,42
La,Ti,1
Ce,Ti,15
Nd,Ti,1
Ta,Ti,2
Pb,Ti,2
Th,Ti,1
U,Ti,2
H,V,29
Li,V,1
B,V,3
C,V,1
N,V,3
O,V,37
Na,V,37
Mg,V,14
Al,V,7
Si,V,10
P,V,2
S,V,1
Cl,V,1
K,V,6
Ca,V,14
Ti,V,1
V,V,37
Cr,V,1
Mn,V,6
Fe,V,4
Cu,V,1
As,V,3
Sr,V,1
Zr,V,1
Nb,V,1
Ba,V,1
U,V,1
H,Cr,7
B,Cr,4
O,Cr,10
Na,Cr,11
Mg,Cr,8
Al,Cr,3
Si,Cr,7
S,Cr,2
K,Cr,1
Ca,Cr,3
V,Cr,1
Cr,Cr,11
Mn,Cr,1
Fe,Cr,1
I,Cr,1
H,Mn,123
Li,Mn,10
Be,Mn,4
B,Mn,7
C,Mn,11
O,Mn,179
F,Mn,38
Na,Mn,180
Mg,Mn,35
Al,Mn,31
Si,Mn,118
P,Mn,39
S,Mn,6
Cl,Mn,16
K,Mn,39
Ca,Mn,84
Ti,Mn,42
V,Mn,6
Cr,Mn,1
Mn,Mn,180
Fe,Mn,70
Zn,Mn,5
As,Mn,13
Sr,Mn,14
Y,Mn,3
Zr,Mn,29
Nb,Mn,23
Sn,Mn,1
Cs,Mn,1
Ba,Mn,15
La,Mn,2
Ce,Mn,13
W,Mn,2
Pb,Mn,2
Th,Mn,1
U,Mn,1
H,Fe,174
Li,Fe,17
Be,Fe,4
B,Fe,12
C,Fe,7
N,Fe,4
O,Fe,263
F,Fe,48
Na,Fe,265
Mg,Fe,72
Al,Fe,75
Si,Fe,157
P,Fe,53
S,Fe,19
Cl,Fe,26
K,Fe,56
Ca,Fe,112
Ti,Fe,55
V,Fe,4
Cr,Fe,1
Mn,Fe,70
Fe,Fe,265
Cu,Fe,13
Zn,Fe,3
As,Fe,29
Sr,Fe,18
Y,Fe,3
Zr,Fe,28
Nb,Fe,18
Mo,Fe,6
Sn,Fe,1
Ba,Fe,23
La,Fe,3
Ce,Fe,11
W,Fe,3
Pb,Fe,4
Th,Fe,1
U,Fe,2
H,Co,3
C,Co,1
N,Co,1
O,Co,3
Na,Co,3
S,Co,3
Cl,Co,1
Co,Co,3
H,Ni,2
C,Ni,1
O,Ni,2
Na,Ni,2
Mg,Ni,1
S,Ni,1
Ni,Ni,2
H,Cu,20
C,Cu,6
N,Cu,1
O,Cu,49
F,Cu,3
Na,Cu,50
Mg,Cu,7
Al,Cu,5
Si,Cu,4
P,Cu,4
S,Cu,14
Cl,Cu,14
K,Cu,11
Ca,Cu,14
Ti,Cu,2
V,Cu,1
Fe,Cu,13
Cu,Cu,50
Zn,Cu,3
As,Cu,21
Se,Cu,1
Sr,Cu,1
Mo,Cu,2
Sb,Cu,1
La,Cu,1
Pb,Cu,2
Bi,Cu,1
H,Zn,15
Li,Zn,1
O,Zn,23
F,Zn,3
Na,Zn,24
Mg,Zn,6
Al,Zn,5
Si,Zn,14
S,Zn,6
Cl,Zn,1
K,Zn,6
Ca,Zn,5
Ti,Zn,7
Mn,Zn,5
Fe,Zn,3
Cu,Zn,3
Zn,Zn,24
As,Zn,3
Sr,Zn,3
Y,Zn,1
Nb,Zn,3
Ba,Zn,2
La,Zn,2
Ce,Zn,4
H,As,42
Li,As,1
B,As,2
C,As,1
N,As,2
O,As,79
F,As,10
Na,As,79
Mg,As,26
Al,As,13
Si,As,4
P,As,5
S,As,3
Cl,As,14
K,As,8
Ca,As,34
Ti,As,5
V,As,3
Mn,As,13
Fe,As,29
Cu,As,21
Zn,As,3
As,As,79
Y,As,1
Nb,As,1
Mo,As,4
Sb,As,3
La,As,1
Ce,As,1
Ta,As,1
W,As,1
Pb,As,3
Th,As,1
U,As,1
H,Se,2
O,Se,3
Na,Se,3
Mg,Se,1
Cl,Se,1
K,Se,2
Cu,Se,1
Se,Se,3
I,Se,1
U,Se,1
H,Sr,48
Li,Sr,1
B,Sr,3
C,Sr,13
O,Sr,72
F,Sr,19
Na,Sr,74
Mg,Sr,10
Al,Sr,20
Si,Sr,43
P,Sr,13
S,Sr,1
Cl,Sr,9
K,Sr,15
Ca,Sr,39
Ti,Sr,15
V,Sr,1
Mn,Sr,14
Fe,Sr,18
Cu,Sr,1
Zn,Sr,3
Sr,Sr,74
Y,Sr,3
Zr,Sr,13
Nb,Sr,10
Ba,Sr,19
La,Sr,7
Ce,Sr,15
W,Sr,2
Th,Sr,1
H,Y,23
Li,Y,2
Be,Y,1
B,Y,3
C,Y,16
O,Y,34
F,Y,16
Na,Y,36
Al,Y,1
Si,Y,17
P,Y,3
S,Y,3
Cl,Y,2
K,Y,5
Ca,Y,19
Ti,Y,6
Mn,Y,3
Fe,Y,3
Zn,Y,1
As,Y,1
Sr,Y,3
Y,Y,36
Zr,Y,2
Nb,Y,2
Ba,Y,4
La,Y,1
Ce,Y,5
Gd,Y,1
Dy,Y,1
H,Zr,65
Li,Zr,4
Be,Zr,3
B,Zr,2
C,Zr,10
O,Zr,83
F,Zr,17
Na,Zr,83
Al,Zr,2
Si,Zr,75
P,Zr,7
Cl,Zr,21
K,Zr,12
Ca,Zr,47
Ti,Zr,12
V,Zr,1
Mn,Zr,29
Fe,Zr,28
Sr,Zr,13
Y,Zr,2
Zr,Zr,83
Nb,Zr,16
Cs,Zr,2
Ba,Zr,1
Ce,Zr,6
W,Zr,3
H,Nb,59
B,Nb,1
C,Nb,4
O,Nb,77
F,Nb,27
Na,Nb,77
Mg,Nb,3
Al,Nb,3
Si,Nb,58
P,Nb,3
Cl,Nb,9
K,Nb,25
Ca,Nb,38
Ti,Nb,46
V,Nb,1
Mn,Nb,23
Fe,Nb,18
Zn,Nb,3
As,Nb,1
Sr,Nb,10
Y,Nb,2
Zr,Nb,16
Nb,Nb,77
Ba,Nb,17
La,Nb,1
Ce,Nb,6
Ta,Nb,7
Pb,Nb,2
Th,Nb,1
U,Nb,3
H,Mo,7
O,Mo,9
Na,Mo,9
P,Mo,2
S,Mo,1
K,Mo,1
Ca,Mo,2
Fe,Mo,6
Cu,Mo,2
As,Mo,4
Mo,Mo,9
Bi,Mo,1
U,Mo,1
H,Sn,2
Be,Sn,3
B,Sn,1
O,Sn,3
Na,Sn,3
Mg,Sn,2
Al,Sn,1
Si,Sn,2
Ca,Sn,1
Mn,Sn,1
Fe,Sn,1
Sn,Sn,3
H,Sb,7
Be,Sb,1
O,Sb,11
F,Sb,1
Na,Sb,11
S,Sb,3
Cl,Sb,1
K,Sb,2
Ca,Sb,1
Ti,Sb,1
Cu,Sb,1
As,Sb,3
Sb,Sb,11
Cs,Sb,1
Ta,Sb,2
Pb,Sb,1
H,I,3
O,I,4
Na,I,4
Mg,I,3
S,I,2
K,I,2
Ca,I,1
Cr,I,1
Se,I,1
I,I,4
H,Cs,5
Li,Cs,2
Be,Cs,3
B,Cs,1
O,Cs,9
F,Cs,3
Na,Cs,9
Al,Cs,3
Si,Cs,7
P,Cs,1
K,Cs,2
Ca,Cs,2
Ti,Cs,2
Mn,Cs,1
Zr,Cs,2
Sb,Cs,1
Cs,Cs,9
Ta,Cs,1
Pb,Cs,1
H,Ba,62
B,Ba,4
C,Ba,12
O,Ba,84
F,Ba,31
Na,Ba,85
Mg,Ba,11
Al,Ba,24
Si,Ba,59
P,Ba,14
S,Ba,4
Cl,Ba,3
K,Ba,30
Ca,Ba,29
Ti,Ba,42
V,Ba,1
Mn,Ba,15
Fe,Ba,23
Zn,Ba,2
Sr,Ba,19
Y,Ba,4
Zr,Ba,1
Nb,Ba,17
Ba,Ba,85
La,Ba,2
Ce,Ba,16
Gd,Ba,1
Dy,Ba,1
Th,Ba,1
H,La,4
B,La,2
C,La,6
O,La,18
F,La,4
Na,La,18
Mg,La,2
Si,La,7
P,La,4
Ca,La,8
Ti,La,1
Mn,La,2
Fe,La,3
Cu,La,1
Zn,La,2
As,La,1
Sr,La,7
Y,La,1
Nb,La,1
Ba,La,2
La,La,18
Ce,La,10
Pr,La,1
Nd,La,3
Th,La,2
H,Ce,27
Be,Ce,2
B,Ce,3
C,Ce,18
O,Ce,55
F,Ce,18
Na,Ce,56
Mg,Ce,2
Al,Ce,1
Si,Ce,33
P,Ce,9
S,Ce,1
Cl,Ce,3
K,Ce,5
Ca,Ce,23
Ti,Ce,15
Mn,Ce,13
Fe,Ce,11
Zn,Ce,4
As,Ce,1
Sr,Ce,15
Y,Ce,5
Zr,Ce,6
Nb,Ce,6
Ba,Ce,16
La,Ce,10
Ce,Ce,56
Pr,Ce,1
Nd,Ce,4
Ta,Ce,1
W,Ce,1
Pb,Ce,1
Th,Ce,2
U,Ce,1
O,Pr,1
Na,Pr,1
Si,Pr,1
P,Pr,1
Ca,Pr,1
La,Pr,1
Ce,Pr,1
Pr,Pr,1
Nd,Pr,1
Th,Pr,1
H,Nd,1
C,Nd,2
O,Nd,6
F,Nd,1
Na,Nd,6
Si,Nd,2
P,Nd,3
S,Nd,1
Ca,Nd,2
Ti,Nd,1
La,Nd,3
Ce,Nd,4
Pr,Nd,1
Nd,Nd,6
Th,Nd,1
H,Gd,1
C,Gd,1
O,Gd,1
F,Gd,1
Na,Gd,1
S,Gd,1
Cl,Gd,1
Y,Gd,1
Ba,Gd,1
Gd,Gd,1
Dy,Gd,1
H,Dy,1
C,Dy,1
O,Dy,1
F,Dy,1
Na,Dy,1
S,Dy,1
Cl,Dy,1
Y,Dy,1
Ba,Dy,1
Gd,Dy,1
Dy,Dy,1
H,Ta,3
O,Ta,11
F,Ta,4
Na,Ta,11
Al,Ta,2
K,Ta,3
Ca,Ta,3
Ti,Ta,2
As,Ta,1
Nb,Ta,7
Sb,Ta,2
Cs,Ta,1
Ce,Ta,1
Ta,Ta,11
Pb,Ta,2
Bi,Ta,1
U,Ta,1
H,W,5
C,W,1
O,W,5
Na,W,5
Si,W,3
P,W,1
Cl,W,2
Ca,W,3
Mn,W,2
Fe,W,3
As,W,1
Sr,W,2
Zr,W,3
Ce,W,1
W,W,5
H,Pb,5
C,Pb,2
N,Pb,1
O,Pb,13
F,Pb,1
Na,Pb,13
Mg,Pb,1
Al,Pb,2
P,Pb,1
S,Pb,3
Cl,Pb,3
K,Pb,3
Ca,Pb,6
Ti,Pb,2
Mn,Pb,2
Fe,Pb,4
Cu,Pb,2
As,Pb,3
Nb,Pb,2
Sb,Pb,1
Cs,Pb,1
Ce,Pb,1
Ta,Pb,2
Pb,Pb,13
U,Pb,3
H,Bi,1
N,Bi,1
O,Bi,5
F,Bi,1
Na,Bi,5
S,Bi,3
Cl,Bi,1
K,Bi,1
Cu,Bi,1
Mo,Bi,1
Ta,Bi,1
Bi,Bi,5
H,Th,5
B,Th,1
C,Th,1
O,Th,8
F,Th,1
Na,Th,8
Si,Th,6
P,Th,1
K,Th,3
Ca,Th,5
Ti,Th,1
Mn,Th,1
Fe,Th,1
As,Th,1
Sr,Th,1
Nb,Th,1
Ba,Th,1
La,Th,2
Ce,Th,2
Pr,Th,1
Nd,Th,1
Th,Th,8
H,U,36
Li,U,1
C,U,7
N,U,3
O,U,41
F,U,3
Na,U,41
Mg,U,2
Al,U,1
Si,U,3
P,U,2
S,U,21
Cl,U,1
K,U,5
Ca,U,10
Ti,U,2
V,U,1
Mn,U,1
Fe,U,2
As,U,1
Se,U,1
Nb,U,3
Mo,U,1
Ce,U,1
Ta,U,1
Pb,U,3
U,U,41
