from,to,weight
Ti,Pb,3
V,Pb,3
Cr,Pb,3
Mn,Pb,5
Fe,Pb,8
Cu,Pb,5
Zn,Pb,37
As,Pb,13
Se,Pb,1
Sr,Pb,1
Y,Pb,2
Ag,Pb,1
Sb,Pb,1
Te,Pb,5
Pb,Pb,37
U,Pb,2
H,U,6
C,U,1
O,U,6
S,U,2
Ca,U,1
Ti,U,2
V,U,1
Cr,U,1
Mn,U,1
Fe,U,2
Zn,U,6
As,U,1
Sr,U,1
Y,U,1
Pb,U,2
U,U,6
