from,to,weight
Cs,O,1
Ba,O,11
La,O,3
Ce,O,6
Nd,O,5
Gd,O,1
Dy,O,1
W,O,1
Hg,O,7
Tl,O,5
Pb,O,80
Bi,O,11
Th,O,1
U,O,62
H,F,28
B,F,2
C,F,3
N,F,1
O,F,42
F,F,42
Na,F,16
Mg,F,8
Al,F,22
Si,F,8
P,F,3
S,F,42
Cl,F,10
K,F,7
Ca,F,20
Ti,F,1
Cr,F,1
Mn,F,3
Fe,F,1
Y,F,4
Ba,F,2
Ce,F,2
Nd,F,1
Gd,F,1
Dy,F,1
Pb,F,3
U,F,3
H,Na,109
Li,Na,1
B,Na,3
C,Na,17
N,Na,16
O,Na,166
F,Na,16
Na,Na,168
Mg,Na,19
Al,Na,47
Si,Na,35
P,Na,4
S,Na,168
Cl,Na,34
K,Na,54
Ca,Na,49
Ti,Na,3
V,Na,1
Cr,Na,2
Mn,Na,6
Fe,Na,19
Co,Na,3
Ni,Na,1
Cu,Na,14
Zn,Na,6
As,Na,3
Sr,Na,1
Y,Na,3
Mo,Na,1
Sb,Na,3
I,Na,2
Ba,Na,4
Ce,Na,1
Nd,Na,1
Gd,Na,1
Dy,Na,1
Pb,Na,3
Bi,Na,3
U,Na,21
H,Mg,68
B,Mg,1
C,Mg,8
N,Mg,4
O,Mg,80
F,Mg,8
Na,Mg,19
Mg,Mg,83
Al,Mg,21
Si,Mg,2
P,Mg,1
S,Mg,83
Cl,Mg,6
K,Mg,16
Ca,Mg,10
V,Mg,1
Cr,Mg,1
Mn,Mg,8
Fe,Mg,21
Co,Mg,1
Ni,Mg,4
Cu,Mg,8
Zn,Mg,6
Nb,Mg,2
Mo,Mg,2
I,Mg,1
Ba,Mg,1
W,Mg,1
Pb,Mg,2
U,Mg,6
H,Al,151
B,Al,3
C,Al,12
N,Al,12
O,Al,171
F,Al,22
Na,Al,47
Mg,Al,21
Al,Al,171
Si,Al,42
P,Al,14
S,Al,171
Cl,Al,21
K,Al,40
Ca,Al,54
V,Al,2
Cr,Al,1
Mn,Al,6
Fe,Al,26
Co,Al,1
Ni,Al,6
Cu,Al,23
Zn,Al,8
As,Al,7
Sr,Al,2
Y,Al,4
Nb,Al,3
Mo,Al,3
Sb,Al,2
Te,Al,1
Ba,Al,4
La,Al,2
Ce,Al,3
Nd,Al,3
W,Al,1
Tl,Al,1
Pb,Al,9
Th,Al,1
U,Al,5
H,Si,43
Be,Si,3
B,Si,3
C,Si,11
O,Si,68
F,Si,8
Na,Si,35
Mg,Si,2
Al,Si,42
Si,Si,68
P,Si,3
S,Si,68
Cl,Si,17
K,Si,26
Ca,Si,48
Ti,Si,2
Mn,Si,3
Fe,Si,4
Cu,Si,5
Zn,Si,5
As,Si,1
Y,Si,1
Ba,Si,7
Ce,Si,1
Pb,Si,7
Th,Si,1
H,P,27
C,P,2
O,P,30
F,P,3
Na,P,4
Mg,P,1
Al,P,14
Si,P,3
P,P,30
S,P,30
Ca,P,6
Ti,P,1
Fe,P,10
Cu,P,4
Zn,P,1
As,P,1
Sr,P,1
Y,P,1
Cd,P,1
Ba,P,1
Ce,P,1
Pb,P,3
Th,P,1
U,P,3
H,S,553
Li,S,1
Be,S,3
B,S,9
C,S,47
N,S,55
O,S,691
F,S,42
Na,S,168
Mg,S,83
Al,S,171
Si,S,68
P,S,30
S,S,1296
Cl,S,86
K,S,127
Ca,S,131
Ti,S,7
V,S,23
Cr,S,19
Mn,S,58
Fe,S,274
Co,S,27
Ni,S,71
Cu,S,338
Zn,S,98
Ga,S,5
Ge,S,24
As,S,198
Se,S,21
Br,S,5
Sr,S,7
Y,S,9
Zr,S,1
Nb,S,4
Mo,S,15
Ru,S,4
Rh,S,14
Pd,S,12
Ag,S,164
Cd,S,20
In,S,10
Sn,S,43
Sb,S,192
Te,S,44
I,S,9
Cs,S,3
Ba,S,13
La,S,3
Ce,S,6
Nd,S,5
Gd,S,1
Dy,S,1
W,S,5
Re,S,2
Os,S,3
Ir,S,12
Pt,S,17
Au,S,12
Hg,S,51
Tl,S,71
Pb,S,273
Bi,S,125
Th,S,1
U,S,62
H,Cl,36
B,Cl,2
C,Cl,6
N,Cl,7
O,Cl,66
F,Cl,10
Na,Cl,34
Mg,Cl,6
Al,Cl,21
Si,Cl,17
S,Cl,86
Cl,Cl,86
K,Cl,24
Ca,Cl,19
Cr,Cl,1
Mn,Cl,3
Fe,Cl,10
Co,Cl,1
Ni,Cl,2
Cu,Cl,15
Zn,Cl,4
As,Cl,5
Br,Cl,4
Y,Cl,2
Mo,Cl,1
Ag,Cl,4
Cd,Cl,1
Sn,Cl,1
Sb,Cl,6
Te,Cl,3
I,Cl,5
Ba,Cl,1
Gd,Cl,1
Dy,Cl,1
Hg,Cl,11
Tl,Cl,1
Pb,Cl,21
Bi,Cl,5
U,Cl,1
H,K,69
Li,K,1
B,K,1
C,K,4
N,K,9
O,K,117
F,K,7
Na,K,54
Mg,K,16
Al,K,40
Si,K,26
S,K,127
Cl,K,24
K,K,127
Ca,K,36
Ti,K,1
V,K,4
Mn,K,2
Fe,K,32
Ni,K,3
Cu,K,22
Zn,K,4
As,K,2
Sr,K,2
Mo,K,2
Sb,K,4
Te,K,1
I,K,1
Cs,K,1
Ba,K,3
Tl,K,1
Pb,K,5
Bi,K,2
U,K,9
H,Ca,99
B,Ca,8
C,Ca,14
N,Ca,2
O,Ca,129
F,Ca,20
Na,Ca,49
Mg,Ca,10
Al,Ca,54
Si,Ca,48
P,Ca,6
S,Ca,131
Cl,Ca,19
K,Ca,36
Ca,Ca,131
Ti,Ca,1
V,Ca,1
Cr,Ca,3
Mn,Ca,5
Fe,Ca,10
Cu,Ca,12
Zn,Ca,6
Ge,Ca,2
As,Ca,2
Se,Ca,1
Sr,Ca,2
Y,Ca,3
Cd,Ca,1
Sn,Ca,1
Sb,Ca,2
Te,Ca,2
Ba,Ca,4
Ce,Ca,3
Nd,Ca,1
Pb,Ca,4
Th,Ca,1
U,Ca,3
H,Ti,3
O,Ti,5
F,Ti,1
Na,Ti,3
Si,Ti,2
P,Ti,1
S,Ti,7
K,Ti,1
Ca,Ti,1
Ti,Ti,7
Cr,Ti,1
Fe,Ti,2
Zr,Ti,1
Ba,Ti,2
H,V,12
N,V,1
O,V,14
Na,V,1
Mg,V,1
Al,V,2
S,V,23
K,V,4
Ca,V,1
V,V,23
Fe,V,1
Cu,V,5
Ge,V,1
As,V,4
Mo,V,1
Sn,V,2
Sb,V,3
Tl,V,2
Pb,V,1
U,V,2
H,Cr,6
C,Cr,1
O,Cr,8
F,Cr,1
Na,Cr,2
Mg,Cr,1
Al,Cr,1
S,Cr,19
Cl,Cr,1
Ca,Cr,3
Ti,Cr,1
Cr,Cr,19
Mn,Cr,1
Fe,Cr,4
Ni,Cr,1
Cu,Cr,3
Zn,Cr,2
Sr,Cr,1
Sb,Cr,1
Hg,Cr,2
Pb,Cr,1
H,Mn,28
Be,Mn,1
C,Mn,7
N,Mn,1
O,Mn,34
F,Mn,3
Na,Mn,6
Mg,Mn,8
Al,Mn,6
Si,Mn,3
S,Mn,58
Cl,Mn,3
K,Mn,2
Ca,Mn,5
Cr,Mn,1
Mn,Mn,58
Fe,Mn,9
Co,Mn,1
Ni,Mn,1
Cu,Mn,3
Zn,Mn,7
As,Mn,7
Y,Mn,1
Nb,Mn,1
Mo,Mn,1
Ag,Mn,7
Cd,Mn,1
In,Mn,1
Sn,Mn,2
Sb,Mn,11
Ba,Mn,1
Hg,Mn,1
Tl,Mn,3
Pb,Mn,10
Bi,Mn,1
U,Mn,2
H,Fe,134
Be,Fe,1
B,Fe,2
C,Fe,4
N,Fe,16
O,Fe,149
F,Fe,1
Na,Fe,19
Mg,Fe,21
Al,Fe,26
Si,Fe,4
P,Fe,10
S,Fe,274
Cl,Fe,10
K,Fe,32
Ca,Fe,10
Ti,Fe,2
V,Fe,1
Cr,Fe,4
Mn,Fe,9
Fe,Fe,274
Co,Fe,3
Ni,Fe,23
Cu,Fe,79
Zn,Fe,27
Ga,Fe,2
Ge,Fe,9
As,Fe,23
Se,Fe,2
Sr,Fe,1
Nb,Fe,1
Mo,Fe,2
Rh,Fe,3
Pd,Fe,1
Ag,Fe,22
Cd,Fe,3
In,Fe,5
Sn,Fe,17
Sb,Fe,20
Te,Fe,7
Cs,Fe,1
Ba,Fe,4
W,Fe,1
Re,Fe,1
Ir,Fe,3
Pt,Fe,3
Hg,Fe,2
Tl,Fe,10
Pb,Fe,27
Bi,Fe,8
U,Fe,7
H,Co,12
C,Co,1
N,Co,1
O,Co,12
Na,Co,3
Mg,Co,1
Al,Co,1
S,Co,27
Cl,Co,1
Mn,Co,1
Fe,Co,3
Co,Co,27
Ni,Co,7
Cu,Co,3
As,Co,4
Sb,Co,4
U,Co,2
H,Ni,21
C,Ni,1
N,Ni,4
O,Ni,21
Na,Ni,1
Mg,Ni,4
Al,Ni,6
S,Ni,71
Cl,Ni,2
K,Ni,3
Cr,Ni,1
Mn,Ni,1
Fe,Ni,23
Co,Ni,7
Ni,Ni,71
Cu,Ni,19
Ge,Ni,1
As,Ni,7
Rh,Ni,3
Ag,Ni,1
Sn,Ni,1
Sb,Ni,9
Te,Ni,1
Ba,Ni,2
Ir,Ni,2
Pt,Ni,2
Hg,Ni,1
Tl,Ni,1
Pb,Ni,5
Bi,Ni,6
U,Ni,1
H,Cu,96
C,Cu,5
N,Cu,3
O,Cu,126
Na,Cu,14
Mg,Cu,8
Al,Cu,23
Si,Cu,5
P,Cu,4
S,Cu,338
Cl,Cu,15
K,Cu,22
Ca,Cu,12
V,Cu,5
Cr,Cu,3
Mn,Cu,3
Fe,Cu,79
Co,Cu,3
Ni,Cu,19
Cu,Cu,338
Zn,Cu,37
Ga,Cu,4
Ge,Cu,12
As,Cu,56
Se,Cu,12
Mo,Cu,4
Rh,Cu,4
Pd,Cu,3
Ag,Cu,50
Cd,Cu,10
In,Cu,4
Sn,Cu,21
Sb,Cu,53
Te,Cu,12
Cs,Cu,2
Ba,Cu,2
Ce,Cu,1
W,Cu,3
Re,Cu,1
Ir,Cu,5
Pt,Cu,9
Au,Cu,2
Hg,Cu,15
Tl,Cu,13
Pb,Cu,81
Bi,Cu,48
U,Cu,2
H,Zn,58
Be,Zn,1
C,Zn,4
N,Zn,1
O,Zn,65
Na,Zn,6
Mg,Zn,6
Al,Zn,8
Si,Zn,5
P,Zn,1
S,Zn,98
Cl,Zn,4
K,Zn,4
Ca,Zn,6
Cr,Zn,2
Mn,Zn,7
Fe,Zn,27
Cu,Zn,37
Zn,Zn,98
Ga,Zn,3
Ge,Zn,5
As,Zn,9
Ag,Zn,11
Cd,Zn,2
In,Zn,3
Sn,Zn,7
Sb,Zn,7
W,Zn,1
Hg,Zn,3
Tl,Zn,3
Pb,Zn,10
U,Zn,2
H,Ga,1
O,Ga,1
S,Ga,5
Fe,Ga,2
Cu,Ga,4
Zn,Ga,3
Ga,Ga,5
Ge,Ga,1
As,Ga,1
In,Ga,1
Pb,Ga,1
H,Ge,4
C,Ge,1
O,Ge,4
S,Ge,24
Ca,Ge,2
V,Ge,1
Fe,Ge,9
Ni,Ge,1
Cu,Ge,12
Zn,Ge,5
Ga,Ge,1
Ge,Ge,24
As,Ge,2
Mo,Ge,1
Ag,Ge,4
Cd,Ge,1
Sn,Ge,1
Te,Ge,1
W,Ge,2
Pb,Ge,5
H,As,23
C,As,1
N,As,1
O,As,25
Na,As,3
Al,As,7
Si,As,1
P,As,1
S,As,198
Cl,As,5
K,As,2
Ca,As,2
V,As,4
Mn,As,7
Fe,As,23
Co,As,4
Ni,As,7
Cu,As,56
Zn,As,9
Ga,As,1
Ge,As,2
As,As,198
Se,As,2
Sr,As,2
Ru,As,3
Rh,As,2
Pd,As,1
Ag,As,55
Cd,As,3
Sn,As,6
Sb,As,63
Te,As,3
I,As,1
Cs,As,1
Ba,As,1
Os,As,2
Ir,As,1
Pt,As,4
Hg,As,15
Tl,As,51
Pb,As,67
Bi,As,5
H,Se,3
O,Se,4
S,Se,21
Ca,Se,1
Fe,Se,2
Cu,Se,12
As,Se,2
Se,Se,21
Ag,Se,4
Sb,Se,1
Te,Se,3
Pt,Se,1
Au,Se,1
Pb,Se,12
Bi,Se,12
H,Br,1
N,Br,1
O,Br,1
S,Br,5
Cl,Br,4
Br,Br,5
Ag,Br,1
I,Br,3
Hg,Br,4
Bi,Br,1
H,Sr,5
B,Sr,1
C,Sr,1
O,Sr,7
Na,Sr,1
Al,Sr,2
P,Sr,1
S,Sr,7
K,Sr,2
Ca,Sr,2
Cr,Sr,1
Fe,Sr,1
As,Sr,2
Sr,Sr,7
H,Y,8
C,Y,3
O,Y,9
F,Y,4
Na,Y,3
Al,Y,4
Si,Y,1
P,Y,1
S,Y,9
Cl,Y,2
Ca,Y,3
Mn,Y,1
Y,Y,9
Ba,Y,1
La,Y,1
Ce,Y,2
Nd,Y,1
Gd,Y,1
Dy,Y,1
Th,Y,1
U,Y,2
H,Zr,1
O,Zr,1
S,Zr,1
Ti,Zr,1
Zr,Zr,1
H,Nb,3
O,Nb,3
Mg,Nb,2
Al,Nb,3
S,Nb,4
Mn,Nb,1
Fe,Nb,1
Nb,Nb,4
Mo,Nb,3
W,Nb,1
H,Mo,7
N,Mo,2
O,Mo,9
Na,Mo,1
Mg,Mo,2
Al,Mo,3
S,Mo,15
Cl,Mo,1
K,Mo,2
V,Mo,1
Mn,Mo,1
Fe,Mo,2
Cu,Mo,4
Ge,Mo,1
Nb,Mo,3
Mo,Mo,15
Sn,Mo,1
Sb,Mo,1
W,Mo,1
Re,Mo,1
Hg,Mo,1
Pb,Mo,1
S,Ru,4
As,Ru,3
Ru,Ru,4
Rh,Ru,1
Os,Ru,2
Ir,Ru,1
Pt,Ru,1
S,Rh,14
Fe,Rh,3
Ni,Rh,3
Cu,Rh,4
As,Rh,2
Ru,Rh,1
Rh,Rh,14
Pd,Rh,1
Sb,Rh,1
Ir,Rh,4
Pt,Rh,6
Pb,Rh,2
S,Pd,12
Fe,Pd,1
Cu,Pd,3
As,Pd,1
Rh,Pd,1
Pd,Pd,12
Ag,Pd,4
Sn,Pd,1
Te,Pd,2
Pt,Pd,3
Pb,Pd,2
Bi,Pd,3
H,Ag,1
O,Ag,3
S,Ag,164
Cl,Ag,4
Mn,Ag,7
Fe,Ag,22
Ni,Ag,1
Cu,Ag,50
Zn,Ag,11
Ge,Ag,4
As,Ag,55
Se,Ag,4
Br,Ag,1
Pd,Ag,4
Ag,Ag,164
Cd,Ag,3
In,Ag,3
Sn,Ag,6
Sb,Ag,68
Te,Ag,7
I,Ag,2
Au,Ag,6
Hg,Ag,15
Tl,Ag,17
Pb,Ag,66
Bi,Ag,32
H,Cd,8
O,Cd,8
P,Cd,1
S,Cd,20
Cl,Cd,1
Ca,Cd,1
Mn,Cd,1
Fe,Cd,3
Cu,Cd,10
Zn,Cd,2
Ge,Cd,1
As,Cd,3
Ag,Cd,3
Cd,Cd,20
In,Cd,2
Sn,Cd,1
Sb,Cd,2
Pb,Cd,5
Bi,Cd,2
S,In,10
Mn,In,1
Fe,In,5
Cu,In,4
Zn,In,3
Ga,In,1
Ag,In,3
Cd,In,2
In,In,10
Sn,In,3
Sb,In,1
Pb,In,3
Bi,In,2
H,Sn,1
O,Sn,1
S,Sn,43
Cl,Sn,1
Ca,Sn,1
V,Sn,2
Mn,Sn,2
Fe,Sn,17
Ni,Sn,1
Cu,Sn,21
Zn,Sn,7
Ge,Sn,1
As,Sn,6
Mo,Sn,1
Pd,Sn,1
Ag,Sn,6
Cd,Sn,1
In,Sn,3
Sn,Sn,43
Sb,Sn,8
Te,Sn,1
W,Sn,1
Pt,Sn,2
Hg,Sn,1
Tl,Sn,1
Pb,Sn,10
Bi,Sn,3
H,Sb,10
N,Sb,1
O,Sb,20
Na,Sb,3
Al,Sb,2
S,Sb,192
Cl,Sb,6
K,Sb,4
Ca,Sb,2
V,Sb,3
Cr,Sb,1
Mn,Sb,11
Fe,Sb,20
Co,Sb,4
Ni,Sb,9
Cu,Sb,53
Zn,Sb,7
As,Sb,63
Se,Sb,1
Mo,Sb,1
Rh,Sb,1
Ag,Sb,68
Cd,Sb,2
In,Sb,1
Sn,Sb,8
Sb,Sb,192
Te,Sb,5
Ir,Sb,1
Au,Sb,4
Hg,Sb,14
Tl,Sb,34
Pb,Sb,93
Bi,Sb,18
H,Te,9
O,Te,15
Al,Te,1
S,Te,44
Cl,Te,3
K,Te,1
Ca,Te,2
Fe,Te,7
Ni,Te,1
Cu,Te,12
Ge,Te,1
As,Te,3
Se,Te,3
Pd,Te,2
Ag,Te,7
Sn,Te,1
Sb,Te,5
Te,Te,44
Pt,Te,1
Au,Te,4
Hg,Te,1
Pb,Te,18
Bi,Te,14
H,I,2
N,I,1
O,I,3
Na,I,2
Mg,I,1
S,I,9
Cl,I,5
K,I,1
As,I,1
Br,I,3
Ag,I,2
I,I,9
Hg,I,5
Pb,I,1
Bi,I,1
O,Cs,1
S,Cs,3
K,Cs,1
Fe,Cs,1
Cu,Cs,2
As,Cs,1
Cs,Cs,3
Hg,Cs,1
H,Ba,6
C,Ba,1
O,Ba,11
F,Ba,2
Na,Ba,4
Mg,Ba,1
Al,Ba,4
Si,Ba,7
P,Ba,1
S,Ba,13
Cl,Ba,1
K,Ba,3
Ca,Ba,4
Ti,Ba,2
Mn,Ba,1
Fe,Ba,4
Ni,Ba,2
Cu,Ba,2
As,Ba,1
Y,Ba,1
Ba,Ba,13
Gd,Ba,1
Dy,Ba,1
Pb,Ba,1
H,La,3
C,La,3
O,La,3
Al,La,2
S,La,3
Y,La,1
La,La,3
Ce,La,2
Nd,La,3
H,Ce,5
C,Ce,3
O,Ce,6
F,Ce,2
Na,Ce,1
Al,Ce,3
Si,Ce,1
P,Ce,1
S,Ce,6
Ca,Ce,3
Cu,Ce,1
Y,Ce,2
La,Ce,2
Ce,Ce,6
Nd,Ce,2
H,Nd,5
C,Nd,3
O,Nd,5
F,Nd,1
Na,Nd,1
Al,Nd,3
S,Nd,5
Ca,Nd,1
Y,Nd,1
La,Nd,3
Ce,Nd,2
Nd,Nd,5
H,Gd,1
C,Gd,1
O,Gd,1
F,Gd,1
Na,Gd,1
S,Gd,1
Cl,Gd,1
Y,Gd,1
Ba,Gd,1
Gd,Gd,1
Dy,Gd,1
H,Dy,1
C,Dy,1
O,Dy,1
F,Dy,1
Na,Dy,1
S,Dy,1
Cl,Dy,1
Y,Dy,1
Ba,Dy,1
Gd,Dy,1
Dy,Dy,1
H,W,1
O,W,1
Mg,W,1
Al,W,1
S,W,5
Fe,W,1
Cu,W,3
Zn,W,1
Ge,W,2
Nb,W,1
Mo,W,1
Sn,W,1
W,W,5
S,Re,2
Fe,Re,1
Cu,Re,1
Mo,Re,1
Re,Re,2
S,Os,3
As,Os,2
Ru,Os,2
Os,Os,3
S,Ir,12
Fe,Ir,3
Ni,Ir,2
Cu,Ir,5
As,Ir,1
Ru,Ir,1
Rh,Ir,4
Sb,Ir,1
Ir,Ir,12
Pt,Ir,6
Pb,Ir,2
Bi,Ir,1
S,Pt,17
Fe,Pt,3
Ni,Pt,2
Cu,Pt,9
As,Pt,4
Se,Pt,1
Ru,Pt,1
Rh,Pt,6
Pd,Pt,3
Sn,Pt,2
Te,Pt,1
Ir,Pt,6
Pt,Pt,17
Pb,Pt,4
Bi,Pt,2
S,Au,12
Cu,Au,2
Se,Au,1
Ag,Au,6
Sb,Au,4
Te,Au,4
Au,Au,12
Tl,Au,2
Pb,Au,3
Bi,Au,3
H,Hg,4
N,Hg,4
O,Hg,7
S,Hg,51
Cl,Hg,11
Cr,Hg,2
Mn,Hg,1
Fe,Hg,2
Ni,Hg,1
Cu,Hg,15
Zn,Hg,3
As,Hg,15
Br,Hg,4
Mo,Hg,1
Ag,Hg,15
Sn,Hg,1
Sb,Hg,14
Te,Hg,1
I,Hg,5
Cs,Hg,1
Hg,Hg,51
Tl,Hg,9
Pb,Hg,5
Bi,Hg,1
H,Tl,4
O,Tl,5
Al,Tl,1
S,Tl,71
Cl,Tl,1
K,Tl,1
V,Tl,2
Mn,Tl,3
Fe,Tl,10
Ni,Tl,1
Cu,Tl,13
Zn,Tl,3
As,Tl,51
Ag,Tl,17
Sn,Tl,1
Sb,Tl,34
Au,Tl,2
Hg,Tl,9
Tl,Tl,71
Pb,Tl,23
Bi,Tl,1
H,Pb,57
C,Pb,8
N,Pb,1
O,Pb,80
F,Pb,3
Na,Pb,3
Mg,Pb,2
Al,Pb,9
Si,Pb,7
P,Pb,3
S,Pb,273
Cl,Pb,21
K,Pb,5
Ca,Pb,4
V,Pb,1
Cr,Pb,1
Mn,Pb,10
Fe,Pb,27
Ni,Pb,5
Cu,Pb,81
Zn,Pb,10
Ga,Pb,1
Ge,Pb,5
As,Pb,67
Se,Pb,12
Mo,Pb,1
Rh,Pb,2
Pd,Pb,2
Ag,Pb,66
Cd,Pb,5
In,Pb,3
Sn,Pb,10
Sb,Pb,93
Te,Pb,18
I,Pb,1
Ba,Pb,1
Ir,Pb,2
Pt,Pb,4
Au,Pb,3
Hg,Pb,5
Tl,Pb,23
Pb,Pb,273
Bi,Pb,74
H,Bi,4
N,Bi,1
O,Bi,11
Na,Bi,3
S,Bi,125
Cl,Bi,5
K,Bi,2
Mn,Bi,1
Fe,Bi,8
Ni,Bi,6
Cu,Bi,48
As,Bi,5
Se,Bi,12
Br,Bi,1
Pd,Bi,3
Ag,Bi,32
Cd,Bi,2
In,Bi,2
Sn,Bi,3
Sb,Bi,18
Te,Bi,14
I,Bi,1
Ir,Bi,1
Pt,Bi,2
Au,Bi,3
Hg,Bi,1
Tl,Bi,1
Pb,Bi,74
Bi,Bi,125
H,Th,1
O,Th,1
Al,Th,1
Si,Th,1
P,Th,1
S,Th,1
Ca,Th,1
Y,Th,1
Th,Th,1
H,U,62
Li,U,1
C,U,2
N,U,9
O,U,62
F,U,3
Na,U,21
Mg,U,6
Al,U,5
P,U,3
S,U,62
Cl,U,1
K,U,9
Ca,U,3
V,U,2
Mn,U,2
Fe,U,7
Co,U,2
Ni,U,1
Cu,U,2
Zn,U,2
Y,U,2
U,U,62
