from,to,weight
Sb,Cs,1
Sb,Ta,5
Sb,W,2
Sb,Hg,2
Sb,Pb,16
Sb,Bi,1
Te,H,54
Te,C,4
Te,O,101
Te,Mg,9
Te,Al,3
Te,Si,1
Te,P,1
Te,S,15
Te,Cl,14
Te,K,2
Te,Ca,11
Te,Ti,1
Te,V,1
Te,Cr,1
Te,Mn,6
Te,Fe,22
Te,Ni,2
Te,Cu,35
Te,Zn,14
Te,As,4
Te,Se,1
Te,Mo,1
Te,Ag,1
Te,Sb,2
Te,Te,101
Te,W,1
Te,Hg,1
Te,Tl,1
Te,Pb,37
Te,Bi,7
Te,U,4
I,H,13
I,C,1
I,N,2
I,O,19
I,Na,4
I,Mg,3
I,S,3
I,Cl,8
I,K,2
I,Ca,4
I,Cr,2
I,Cu,4
I,As,1
I,Se,1
I,Br,4
I,I,19
I,Hg,4
I,Pb,4
Cs,H,16
Cs,Li,7
Cs,Be,7
Cs,B,6
Cs,O,30
Cs,F,11
Cs,Na,9
Cs,Mg,2
Cs,Al,8
Cs,Si,18
Cs,P,1
Cs,S,1
Cs,Cl,1
Cs,K,8
Cs,Ca,6
Cs,Ti,3
Cs,V,2
Cs,Mn,1
Cs,Fe,4
Cs,Cu,2
Cs,As,2
Cs,Rb,2
Cs,Zr,2
Cs,Nb,2
Cs,Sb,1
Cs,Cs,30
Cs,Ce,1
Cs,Nd,1
Cs,Ta,1
Cs,W,1
Cs,Pb,3
Cs,U,1
Ba,H,166
Ba,Li,2
Ba,Be,7
Ba,B,15
Ba,C,36
Ba,N,1
Ba,O,266
Ba,F,61
Ba,Na,84
Ba,Mg,37
Ba,Al,62
Ba,Si,151
Ba,P,50
Ba,S,11
Ba,Cl,20
Ba,K,47
Ba,Ca,75
Ba,Sc,1
Ba,Ti,75
Ba,V,22
Ba,Cr,4
Ba,Mn,40
Ba,Fe,66
Ba,Cu,5
Ba,Zn,3
Ba,As,11
Ba,Se,1
Ba,Sr,29
Ba,Y,8
Ba,Zr,5
Ba,Nb,25
Ba,Mo,1
Ba,Sn,1
Ba,Ba,266
Ba,La,4
Ba,Ce,24
Ba,Gd,1
Ba,Dy,1
Ba,W,2
Ba,Pb,7
Ba,Th,3
Ba,U,15
La,H,48
La,Li,1
La,Be,2
La,B,5
La,C,30
La,O,85
La,F,14
La,Na,18
La,Mg,8
La,Al,23
La,Si,35
La,P,9
La,S,3
La,K,1
La,Ca,33
La,Ti,9
La,V,3
La,Cr,2
La,Mn,11
La,Fe,28
La,Cu,5
La,Zn,2
La,As,8
La,Sr,10
La,Y,4
La,Zr,2
La,Nb,2
La,Ba,4
La,La,85
La,Ce,41
La,Pr,2
La,Nd,21
La,Sm,1
La,Pb,1
La,Th,6
La,U,3
Ce,H,103
Ce,Li,1
Ce,Be,7
Ce,B,15
Ce,C,46
Ce,O,179
Ce,F,45
Ce,Na,55
Ce,Mg,20
Ce,Al,32
Ce,Si,90
Ce,P,19
Ce,S,6
Ce,Cl,4
Ce,K,7
Ce,Ca,81
Ce,Ti,39
Ce,V,3
Ce,Cr,3
Ce,Mn,25
Ce,Fe,47
Ce,Cu,5
Ce,Zn,4
Ce,As,12
Ce,Sr,18
Ce,Y,17
Ce,Zr,10
Ce,Nb,18
Ce,Mo,1
Ce,Cs,1
Ce,Ba,24
Ce,La,41
Ce,Ce,179
Ce,Pr,1
Ce,Nd,22
Ce,Sm,1
Ce,Ta,4
Ce,W,3
Ce,Pb,1
Ce,Th,10
Ce,U,7
Pr,H,1
Pr,C,1
Pr,O,2
Pr,Na,1
Pr,Si,1
Pr,P,1
Pr,Ca,1
Pr,La,2
Pr,Ce,1
Pr,Pr,2
Pr,Nd,2
Pr,Sm,1
Pr,Th,1
Nd,H,36
Nd,Li,1
Nd,Be,4
Nd,B,1
Nd,C,23
Nd,O,51
Nd,F,7
Nd,Na,6
Nd,Mg,2
Nd,Al,8
Nd,Si,13
Nd,P,9
Nd,S,5
Nd,Ca,15
Nd,Ti,3
Nd,V,1
Nd,Mn,4
Nd,Fe,8
Nd,Cu,5
Nd,As,4
Nd,Y,8
Nd,Nb,2
Nd,Cs,1
Nd,La,21
Nd,Ce,22
Nd,Pr,2
Nd,Nd,51
Nd,Sm,4
Nd,Gd,2
Nd,Dy,1
Nd,W,1
Nd,Pb,2
Nd,Th,2
Nd,U,6
Sm,H,5
Sm,C,3
Sm,O,6
Sm,Al,1
Sm,P,3
Sm,Ca,1
Sm,Cu,1
Sm,Y,2
Sm,La,1
Sm,Ce,1
Sm,Pr,1
Sm,Nd,4
Sm,Sm,6
Sm,Gd,1
Sm,Pb,1
Sm,U,2
Gd,H,4
Gd,C,4
Gd,O,5
Gd,F,1
Gd,Na,1
Gd,Si,1
Gd,P,1
Gd,S,1
Gd,Cl,1
Gd,Ca,2
Gd,Cu,1
Gd,Y,3
Gd,Ba,1
Gd,Nd,2
Gd,Sm,1
Gd,Gd,5
Gd,Dy,3
Gd,Pb,1
Gd,U,1
Dy,H,3
Dy,C,3
Dy,O,3
Dy,F,1
Dy,Na,1
Dy,Si,1
Dy,S,1
Dy,Cl,1
Dy,Ca,2
Dy,Y,2
Dy,Ba,1
Dy,Nd,1
Dy,Gd,3
Dy,Dy,3
Dy,U,1
Er,H,1
Er,C,1
Er,O,1
Er,Si,1
Er,Ca,1
Er,Y,1
Er,Er,1
Er,Yb,1
Yb,H,3
Yb,Be,1
Yb,C,1
Yb,O,6
Yb,Al,1
Yb,Si,4
Yb,P,1
Yb,Ca,1
Yb,Fe,1
Yb,Y,3
Yb,Nb,1
Yb,Er,1
Yb,Yb,6
Yb,Ta,1
Hf,O,1
Hf,Si,1
Hf,Hf,1
Ta,H,14
Ta,Li,2
Ta,B,3
Ta,C,1
Ta,O,70
Ta,F,4
Ta,Na,11
Ta,Mg,2
Ta,Al,6
Ta,Si,2
Ta,P,2
Ta,K,5
Ta,Ca,14
Ta,Sc,1
Ta,Ti,13
Ta,Mn,11
Ta,Fe,18
Ta,As,1
Ta,Y,9
Ta,Zr,1
Ta,Nb,35
Ta,Sn,5
Ta,Sb,5
Ta,Cs,1
Ta,Ce,4
Ta,Yb,1
Ta,Ta,70
Ta,W,2
Ta,Pb,4
Ta,Bi,4
Ta,Th,2
Ta,U,6
W,H,25
W,B,2
W,C,1
W,O,45
W,F,2
W,Na,5
W,Mg,7
W,Al,5
W,Si,6
W,P,3
W,S,1
W,Cl,4
W,K,3
W,Ca,9
W,Ti,2
W,V,3
W,Mn,7
W,Fe,15
W,Cu,1
W,Zn,2
W,As,5
W,Sr,2
W,Y,3
W,Zr,3
W,Nb,5
W,Mo,2
W,Sb,2
W,Te,1
W,Cs,1
W,Ba,2
W,Ce,3
W,Nd,1
W,Ta,2
W,W,45
W,Pb,8
W,Bi,1
W,U,1
Hg,H,13
Hg,C,5
Hg,N,5
Hg,O,33
Hg,Mg,1
Hg,Al,1
Hg,Si,1
Hg,P,1
Hg,S,7
Hg,Cl,17
Hg,V,1
Hg,Cr,3
Hg,Ni,1
Hg,As,4
Hg,Br,7
Hg,Mo,1
Hg,Ag,2
Hg,Sb,2
Hg,Te,1
Hg,I,4
Hg,Hg,33
Tl,H,7
Tl,O,11
Tl,Al,1
Tl,S,5
Tl,Cl,2
Tl,K,2
Tl,V,2
Tl,Mn,1
Tl,Fe,2
Tl,Cu,2
Tl,As,1
Tl,Te,1
Tl,Tl,11
Tl,Bi,1
Pb,H,246
Pb,Be,2
Pb,B,8
Pb,C,35
Pb,N,3
Pb,O,381
Pb,F,18
Pb,Na,13
Pb,Mg,12
Pb,Al,35
Pb,Si,53
Pb,P,37
Pb,S,80
Pb,Cl,87
Pb,K,15
Pb,Ca,39
Pb,Ti,10
Pb,V,26
Pb,Cr,20
Pb,Mn,37
Pb,Fe,68
Pb,Co,2
Pb,Ni,1
Pb,Cu,76
Pb,Zn,37
Pb,Ga,2
Pb,Ge,6
Pb,As,66
Pb,Se,14
Pb,Br,2
Pb,Rb,1
Pb,Sr,4
Pb,Y,8
Pb,Zr,1
Pb,Nb,5
Pb,Mo,5
Pb,Ag,5
Pb,Cd,1
Pb,Sn,1
Pb,Sb,16
Pb,Te,37
Pb,I,4
Pb,Cs,3
Pb,Ba,7
Pb,La,1
Pb,Ce,1
Pb,Nd,2
Pb,Sm,1
Pb,Gd,1
Pb,Ta,4
Pb,W,8
Pb,Pb,381
Pb,Bi,6
Pb,Th,1
Pb,U,40
Bi,H,43
Bi,C,3
Bi,N,1
Bi,O,83
Bi,F,3
Bi,Na,5
Bi,Mg,1
Bi,Al,1
Bi,Si,3
Bi,P,12
Bi,S,11
Bi,Cl,6
Bi,K,2
Bi,Ca,4
Bi,V,8
Bi,Cr,2
Bi,Fe,12
Bi,Co,4
Bi,Ni,2
Bi,Cu,12
Bi,As,18
Bi,Se,2
Bi,Nb,2
Bi,Mo,7
Bi,Sb,1
Bi,Te,7
Bi,Ta,4
Bi,W,1
Bi,Tl,1
Bi,Pb,6
Bi,Bi,83
Bi,U,7
Th,H,27
Th,Li,1
Th,Be,2
Th,B,3
Th,C,3
Th,O,41
Th,F,6
Th,Na,8
Th,Al,7
Th,Si,18
Th,P,10
Th,S,1
Th,K,4
Th,Ca,21
Th,Ti,8
Th,Mn,2
Th,Fe,7
Th,As,2
Th,Sr,1
Th,Y,5
Th,Nb,8
Th,Mo,2
Th,Ba,3
Th,La,6
Th,Ce,10
Th,Pr,1
Th,Nd,2
Th,Ta,2
Th,Pb,1
Th,Th,41
Th,U,5
U,H,283
U,Li,1
U,Be,1
U,B,1
U,C,44
U,N,12
U,O,311
U,F,12
U,Na,41
U,Mg,26
U,Al,23
U,Si,23
U,P,53
U,S,62
U,Cl,2
U,K,31
U,Ca,69
U,Ti,18
U,V,21
U,Cr,5
U,Mn,7
U,Fe,28
U,Co,4
U,Ni,4
U,Cu,18
U,Zn,6
U,As,36
U,Se,8
U,Sr,6
U,Y,16
U,Zr,1
U,Nb,12
U,Mo,10
U,Te,4
U,Cs,1
U,Ba,15
U,La,3
U,Ce,7
U,Nd,6
U,Sm,2
U,Gd,1
U,Dy,1
U,Ta,6
U,W,1
U,Pb,40
U,Bi,7
U,Th,5
U,U,311
H,H,3297
Li,H,66
Be,H,74
B,H,205
C,H,327
N,H,125
O,H,3297
F,H,232
Na,H,740
Mg,H,576
Al,H,911
Si,H,1071
P,H,535
S,H,553
Cl,H,245
K,H,376
Ca,H,1039
Sc,H,8
Ti,H,205
V,H,190
Cr,H,47
Mn,H,481
Fe,H,793
Co,H,40
Ni,H,70
Cu,H,375
Zn,H,239
Ga,H,5
Ge,H,11
As,H,406
Se,H,26
Br,H,6
Rb,H,2
Sr,H,109
Y,H,77
Zr,H,80
Nb,H,111
Mo,H,51
Ag,H,4
Cd,H,12
In,H,2
Sn,H,26
Sb,H,38
Te,H,54
I,H,13
Cs,H,16
Ba,H,166
La,H,48
Ce,H,103
Pr,H,1
Nd,H,36
Sm,H,5
Gd,H,4
Dy,H,3
Er,H,1
Yb,H,3
Ta,H,14
W,H,25
Hg,H,13
Tl,H,7
Pb,H,246
Bi,H,43
Th,H,27
U,H,283
H,Li,66
Li,Li,117
Be,Li,12
B,Li,10
C,Li,4
O,Li,117
F,Li,32
Na,Li,49
Mg,Li,19
Al,Li,46
Si,Li,87
P,Li,20
S,Li,1
Cl,Li,2
K,Li,33
Ca,Li,21
Ti,Li,16
V,Li,2
Mn,Li,19
Fe,Li,25
Cu,Li,1
Zn,Li,2
As,Li,1
Rb,Li,2
Sr,Li,1
Y,Li,2
Zr,Li,6
Sn,Li,2
Cs,Li,7
Ba,Li,2
La,Li,1
Ce,Li,1
Nd,Li,1
Ta,Li,2
Th,Li,1
U,Li,1
H,Be,74
Li,Be,12
Be,Be,132
B,Be,13
C,Be,1
O,Be,132
F,Be,14
Na,Be,32
Mg,Be,18
Al,Be,39
Si,Be,78
P,Be,33
S,Be,3
Cl,Be,3
K,Be,18
Ca,Be,59
Sc,Be,2
Ti,Be,6
V,Be,1
Cr,Be,3
Mn,Be,18
Fe,Be,25
Zn,Be,6
As,Be,4
Rb,Be,1
Sr,Be,1
Y,Be,9
Zr,Be,3
Sn,Be,4
Sb,Be,2
Cs,Be,7
Ba,Be,7
La,Be,2
Ce,Be,7
Nd,Be,4
Yb,Be,1
Pb,Be,2
Th,Be,2
U,Be,1
H,B,205
Li,B,10
Be,B,13
B,B,295
C,B,14
N,B,2
O,B,295
F,B,34
Na,B,64
Mg,B,99
Al,B,87
Si,B,126
P,B,7
S,B,9
Cl,B,39
K,B,20
Ca,B,121
Ti,B,11
V,B,6
Cr,B,5
Mn,B,33
Fe,B,52
Ni,B,1
Cu,B,6
Zn,B,1
As,B,8
Rb,B,2
Sr,B,10
Y,B,14
Zr,B,3
Nb,B,5
Mo,B,2
Sn,B,7
Sb,B,3
Cs,B,6
Ba,B,15
La,B,5
Ce,B,15
Nd,B,1
Ta,B,3
W,B,2
Pb,B,8
Th,B,3
U,B,1
H,C,327
Li,C,4
Be,C,1
B,C,14
C,C,442
N,C,22
O,C,442
F,C,47
Na,C,114
Mg,C,73
Al,C,61
Si,C,67
P,C,29
S,C,47
Cl,C,33
K,C,23
Ca,C,159
Ti,C,5
V,C,6
Cr,C,5
Mn,C,28
Fe,C,30
Co,C,5
Ni,C,14
Cu,C,43
Zn,C,19
Ge,C,1
As,C,4
Br,C,1
Sr,C,23
Y,C,36
Zr,C,10
Nb,C,4
Cd,C,1
Te,C,4
I,C,1
Ba,C,36
La,C,30
Ce,C,46
Pr,C,1
Nd,C,23
Sm,C,3
Gd,C,4
Dy,C,3
Er,C,1
Yb,C,1
Ta,C,1
W,C,1
Hg,C,5
Pb,C,35
Bi,C,3
Th,C,3
U,C,44
H,N,125
B,N,2
C,N,22
N,N,129
O,N,129
F,N,2
Na,N,24
Mg,N,15
Al,N,25
Si,N,9
P,N,21
S,N,55
Cl,N,20
K,N,19
Ca,N,8
V,N,8
Mn,N,2
Fe,N,19
Co,N,1
Ni,N,4
Cu,N,12
Zn,N,1
As,N,8
Br,N,4
Mo,N,2
Sb,N,1
I,N,2
Ba,N,1
Hg,N,5
Pb,N,3
Bi,N,1
U,N,12
H,O,3297
Li,O,117
Be,O,132
B,O,295
C,O,442
N,O,129
O,O,4793
F,O,427
Na,O,1106
Mg,O,815
Al,O,1164
Si,O,1613
P,O,700
S,O,691
Cl,O,384
K,O,561
Ca,O,1486
Sc,O,22
Ti,O,398
V,O,273
Cr,O,89
Mn,O,673
Fe,O,1162
Co,O,44
Ni,O,90
Cu,O,499
Zn,O,292
Ga,O,5
Ge,O,15
As,O,527
Se,O,42
Br,O,12
Rb,O,6
Sr,O,161
Y,O,135
Zr,O,140
Nb,O,180
Mo,O,73
Pd,O,1
Ag,O,8
Cd,O,16
In,O,2
Sn,O,51
Sb,O,99
Te,O,101
I,O,19
Cs,O,30
Ba,O,266
La,O,85
Ce,O,179
Pr,O,2
Nd,O,51
Sm,O,6
Gd,O,5
Dy,O,3
Er,O,1
Yb,O,6
Hf,O,1
Ta,O,70
W,O,45
Hg,O,33
Tl,O,11
Pb,O,381
Bi,O,83
Th,O,41
U,O,311
H,F,232
Li,F,32
Be,F,14
B,F,34
C,F,47
N,F,2
O,F,427
F,F,427
Na,F,193
Mg,F,89
Al,F,141
Si,F,223
P,F,87
S,F,42
Cl,F,27
K,F,67
Ca,F,201
Ti,F,78
V,F,12
Cr,F,5
Mn,F,53
Fe,F,79
Cu,F,9
Zn,F,3
As,F,19
Br,F,1
Rb,F,2
Sr,F,28
Y,F,37
Zr,F,18
Nb,F,32
Mo,F,2
Ag,F,1
Cd,F,1
Sn,F,1
Sb,F,1
Cs,F,11
Ba,F,61
La,F,14
Ce,F,45
Nd,F,7
Gd,F,1
Dy,F,1
Ta,F,4
W,F,2
Pb,F,18
Bi,F,3
Th,F,6
U,F,12
H,Na,740
Li,Na,49
Be,Na,32
B,Na,64
C,Na,114
N,Na,24
O,Na,1106
F,Na,193
Na,Na,1106
Mg,Na,221
Al,Na,327
Si,Na,605
P,Na,161
S,Na,166
Cl,Na,92
K,Na,249
Ca,Na,438
Sc,Na,2
Ti,Na,169
V,Na,37
Cr,Na,10
Mn,Na,179
Fe,Na,263
Co,Na,3
Ni,Na,2
Cu,Na,49
Zn,Na,23
As,Na,79
Se,Na,3
Sr,Na,72
Y,Na,34
Zr,Na,83
Nb,Na,77
Mo,Na,9
Sn,Na,3
Sb,Na,11
I,Na,4
Cs,Na,9
Ba,Na,84
La,Na,18
Ce,Na,55
Pr,Na,1
Nd,Na,6
Gd,Na,1
Dy,Na,1
Ta,Na,11
W,Na,5
Pb,Na,13
Bi,Na,5
Th,Na,8
U,Na,41
H,Mg,576
Li,Mg,19
Be,Mg,18
B,Mg,99
C,Mg,73
N,Mg,15
O,Mg,815
F,Mg,89
Na,Mg,221
Mg,Mg,815
Al,Mg,288
Si,Mg,335
P,Mg,130
S,Mg,80
Cl,Mg,48
K,Mg,100
Ca,Mg,260
Sc,Mg,4
Ti,Mg,58
V,Mg,37
Cr,Mg,25
Mn,Mg,127
Fe,Mg,273
Co,Mg,3
Ni,Mg,10
Cu,Mg,31
Zn,Mg,44
As,Mg,72
Se,Mg,1
Sr,Mg,19
Y,Mg,4
Zr,Mg,8
Nb,Mg,10
Mo,Mg,8
Sn,Mg,9
Sb,Mg,9
Te,Mg,9
I,Mg,3
Cs,Mg,2
Ba,Mg,37
La,Mg,8
Ce,Mg,20
Nd,Mg,2
Ta,Mg,2
W,Mg,7
Hg,Mg,1
Pb,Mg,12
Bi,Mg,1
U,Mg,26
H,Al,911
Li,Al,46
Be,Al,39
B,Al,87
C,Al,61
N,Al,25
O,Al,1164
F,Al,141
Na,Al,327
Mg,Al,288
Al,Al,1164
Si,Al,632
P,Al,200
S,Al,171
Cl,Al,63
K,Al,204
Ca,Al,448
Sc,Al,3
Ti,Al,51
V,Al,42
Cr,Al,8
Mn,Al,121
Fe,Al,287
Co,Al,1
Ni,Al,12
Cu,Al,56
Zn,Al,45
Ga,Al,2
Ge,Al,4
As,Al,63
Se,Al,4
Rb,Al,4
Sr,Al,46
Y,Al,18
Zr,Al,9
Nb,Al,9
Mo,Al,4
Cd,Al,1
Sn,Al,11
Sb,Al,10
Te,Al,3
Cs,Al,8
Ba,Al,62
La,Al,23
Ce,Al,32
Nd,Al,8
Sm,Al,1
Yb,Al,1
Ta,Al,6
W,Al,5
Hg,Al,1
Tl,Al,1
Pb,Al,35
Bi,Al,1
Th,Al,7
U,Al,23
H,Si,1071
Li,Si,87
Be,Si,78
B,Si,126
C,Si,67
N,Si,9
O,Si,1613
F,Si,223
Na,Si,605
Mg,Si,335
Al,Si,632
Si,Si,1613
P,Si,40
S,Si,68
Cl,Si,95
K,Si,324
Ca,Si,735
Sc,Si,10
Ti,Si,240
V,Si,46
Cr,Si,19
Mn,Si,306
Fe,Si,419
Co,Si,1
Ni,Si,9
Cu,Si,41
Zn,Si,54
Ge,Si,1
As,Si,28
Se,Si,1
Rb,Si,3
Sr,Si,71
Y,Si,59
Zr,Si,102
Nb,Si,88
Mo,Si,2
Sn,Si,15
Sb,Si,8
Te,Si,1
Cs,Si,18
Ba,Si,151
La,Si,35
Ce,Si,90
Pr,Si,1
Nd,Si,13
Gd,Si,1
Dy,Si,1
Er,Si,1
Yb,Si,4
Hf,Si,1
Ta,Si,2
W,Si,6
Hg,Si,1
Pb,Si,53
Bi,Si,3
Th,Si,18
U,Si,23
H,P,535
Li,P,20
Be,P,33
B,P,7
C,P,29
N,P,21
O,P,700
F,P,87
Na,P,161
Mg,P,130
Al,P,200
Si,P,40
P,P,700
S,P,30
Cl,P,13
K,P,44
Ca,P,224
Sc,P,4
Ti,P,16
V,P,20
Cr,P,3
Mn,P,145
Fe,P,248
Co,P,1
Ni,P,9
Cu,P,47
Zn,P,47
Ga,P,1
Ge,P,1
As,P,15
Sr,P,31
Y,P,12
Zr,P,10
Nb,P,6
Mo,P,9
Cd,P,2
Te,P,1
Cs,P,1
Ba,P,50
La,P,9
Ce,P,19
Pr,P,1
Nd,P,9
Sm,P,3
Gd,P,1
Yb,P,1
Ta,P,2
W,P,3
Hg,P,1
Pb,P,37
Bi,P,12
Th,P,10
U,P,53
H,S,553
Li,S,1
Be,S,3
B,S,9
C,S,47
N,S,55
O,S,691
F,S,42
Na,S,166
Mg,S,80
Al,S,171
Si,S,68
P,S,30
S,S,691
Cl,S,66
K,S,117
Ca,S,129
Ti,S,5
V,S,14
Cr,S,8
Mn,S,34
Fe,S,149
Co,S,12
Ni,S,21
Cu,S,126
Zn,S,65
Ga,S,1
Ge,S,4
As,S,25
Se,S,4
Br,S,1
Sr,S,7
Y,S,9
Zr,S,1
Nb,S,3
Mo,S,9
Ag,S,3
Cd,S,8
Sn,S,1
Sb,S,20
Te,S,15
I,S,3
Cs,S,1
Ba,S,11
La,S,3
Ce,S,6
Nd,S,5
Gd,S,1
Dy,S,1
W,S,1
Hg,S,7
Tl,S,5
Pb,S,80
Bi,S,11
Th,S,1
U,S,62
H,Cl,245
Li,Cl,2
Be,Cl,3
B,Cl,39
C,Cl,33
N,Cl,20
O,Cl,384
F,Cl,27
Na,Cl,92
Mg,Cl,48
Al,Cl,63
Si,Cl,95
P,Cl,13
S,Cl,66
Cl,Cl,384
K,Cl,64
Ca,Cl,113
Ti,Cl,13
V,Cl,15
Cr,Cl,4
Mn,Cl,39
Fe,Cl,63
Co,Cl,2
Ni,Cl,6
Cu,Cl,98
Zn,Cl,16
As,Cl,43
Se,Cl,13
Br,Cl,8
Rb,Cl,1
Sr,Cl,11
Y,Cl,4
Zr,Cl,21
Nb,Cl,10
Mo,Cl,4
Ag,Cl,5
Cd,Cl,2
Sn,Cl,1
Sb,Cl,10
Te,Cl,14
I,Cl,8
Cs,Cl,1
Ba,Cl,20
Ce,Cl,4
Gd,Cl,1
Dy,Cl,1
W,Cl,4
Hg,Cl,17
Tl,Cl,2
Pb,Cl,87
Bi,Cl,6
U,Cl,2
H,K,376
Li,K,33
Be,K,18
B,K,20
C,K,23
N,K,19
O,K,561
F,K,67
Na,K,249
Mg,K,100
Al,K,204
Si,K,324
P,K,44
S,K,117
Cl,K,64
K,K,561
Ca,K,190
Sc,K,1
Ti,K,83
V,K,23
Cr,K,7
Mn,K,64
Fe,K,132
Ni,K,1
Cu,K,45
Zn,K,21
As,K,30
Se,K,4
Br,K,1
Rb,K,3
Sr,K,19
Y,K,9
Zr,K,22
Nb,K,42
Mo,K,6
Ag,K,1
Cd,K,2
Sn,K,3
Sb,K,3
Te,K,2
I,K,2
Cs,K,8
Ba,K,47
La,K,1
Ce,K,7
Ta,K,5
W,K,3
Tl,K,2
Pb,K,15
Bi,K,2
Th,K,4
U,K,31
H,Ca,1039
Li,Ca,21
Be,Ca,59
B,Ca,121
C,Ca,159
N,Ca,8
O,Ca,1486
F,Ca,201
Na,Ca,438
Mg,Ca,260
Al,Ca,448
Si,Ca,735
P,Ca,224
S,Ca,129
Cl,Ca,113
K,Ca,190
Ca,Ca,1486
Sc,Ca,9
Ti,Ca,124
V,Ca,72
Cr,Ca,20
Mn,Ca,220
Fe,Ca,342
Co,Ca,4
Ni,Ca,8
Cu,Ca,68
Zn,Ca,45
Ge,Ca,2
As,Ca,142
Se,Ca,3
Sr,Ca,67
Y,Ca,54
Zr,Ca,76
Nb,Ca,68
Mo,Ca,10
Cd,Ca,1
Sn,Ca,18
Sb,Ca,18
Te,Ca,11
I,Ca,4
Cs,Ca,6
Ba,Ca,75
La,Ca,33
Ce,Ca,81
Pr,Ca,1
Nd,Ca,15
Sm,Ca,1
Gd,Ca,2
Dy,Ca,2
Er,Ca,1
Yb,Ca,1
Ta,Ca,14
W,Ca,9
Pb,Ca,39
Bi,Ca,4
Th,Ca,21
U,Ca,69
H,Sc,8
Be,Sc,2
O,Sc,22
Na,Sc,2
Mg,Sc,4
Al,Sc,3
Si,Sc,10
P,Sc,4
K,Sc,1
Ca,Sc,9
Sc,Sc,22
Ti,Sc,1
Mn,Sc,1
Fe,Sc,1
As,Sc,1
Y,Sc,1
Zr,Sc,2
Nb,Sc,2
Sn,Sc,1
Ba,Sc,1
Ta,Sc,1
H,Ti,205
Li,Ti,16
Be,Ti,6
B,Ti,11
C,Ti,5
O,Ti,398
F,Ti,78
Na,Ti,169
Mg,Ti,58
Al,Ti,51
Si,Ti,240
P,Ti,16
S,Ti,5
Cl,Ti,13
K,Ti,83
Ca,Ti,124
Sc,Ti,1
Ti,Ti,398
V,Ti,18
Cr,Ti,19
Mn,Ti,73
Fe,Ti,161
Cu,Ti,3
Zn,Ti,19
As,Ti,15
Sr,Ti,32
Y,Ti,27
Zr,Ti,36
Nb,Ti,94
Sn,Ti,4
Sb,Ti,5
Te,Ti,1
Cs,Ti,3
Ba,Ti,75
La,Ti,9
Ce,Ti,39
Nd,Ti,3
Ta,Ti,13
W,Ti,2
Pb,Ti,10
Th,Ti,8
U,Ti,18
H,V,190
Li,V,2
Be,V,1
B,V,6
C,V,6
N,V,8
O,V,273
F,V,12
Na,V,37
Mg,V,37
Al,V,42
Si,V,46
P,V,20
S,V,14
Cl,V,15
K,V,23
Ca,V,72
Ti,V,18
V,V,273
Cr,V,8
Mn,V,33
Fe,V,41
Co,V,1
Ni,V,3
Cu,V,32
Zn,V,8
As,V,22
Rb,V,1
Sr,V,9
Y,V,6
Zr,V,1
Nb,V,1
Mo,V,3
Ag,V,1
Sb,V,2
Te,V,1
Cs,V,2
Ba,V,22
La,V,3
Ce,V,3
Nd,V,1
W,V,3
Hg,V,1
Tl,V,2
Pb,V,26
Bi,V,8
U,V,21
H,Cr,47
Be,Cr,3
B,Cr,5
C,Cr,5
O,Cr,89
F,Cr,5
Na,Cr,10
Mg,Cr,25
Al,Cr,8
Si,Cr,19
P,Cr,3
S,Cr,8
Cl,Cr,4
K,Cr,7
Ca,Cr,20
Ti,Cr,19
V,Cr,8
Cr,Cr,89
Mn,Cr,6
Fe,Cr,20
Co,Cr,1
Ni,Cr,1
Cu,Cr,6
Zn,Cr,5
As,Cr,3
Sr,Cr,7
Y,Cr,5
Zr,Cr,4
Nb,Cr,1
Mo,Cr,1
Te,Cr,1
I,Cr,2
Ba,Cr,4
La,Cr,2
Ce,Cr,3
Hg,Cr,3
Pb,Cr,20
Bi,Cr,2
U,Cr,5
H,Mn,481
Li,Mn,19
Be,Mn,18
B,Mn,33
C,Mn,28
N,Mn,2
O,Mn,673
F,Mn,53
Na,Mn,179
Mg,Mn,127
Al,Mn,121
Si,Mn,306
P,Mn,145
S,Mn,34
Cl,Mn,39
K,Mn,64
Ca,Mn,220
Sc,Mn,1
Ti,Mn,73
V,Mn,33
Cr,Mn,6
Mn,Mn,673
Fe,Mn,218
Co,Mn,2
Ni,Mn,3
Cu,Mn,11
Zn,Mn,54
As,Mn,80
Rb,Mn,1
Sr,Mn,27
Y,Mn,11
Zr,Mn,32
Nb,Mn,42
Mo,Mn,2
Sn,Mn,6
Sb,Mn,17
Te,Mn,6
Cs,Mn,1
Ba,Mn,40
La,Mn,11
Ce,Mn,25
Nd,Mn,4
Ta,Mn,11
W,Mn,7
Tl,Mn,1
Pb,Mn,37
Th,Mn,2
U,Mn,7
H,Fe,793
Li,Fe,25
Be,Fe,25
B,Fe,52
C,Fe,30
N,Fe,19
O,Fe,1162
F,Fe,79
Na,Fe,263
Mg,Fe,273
Al,Fe,287
Si,Fe,419
P,Fe,248
S,Fe,149
Cl,Fe,63
K,Fe,132
Ca,Fe,342
Sc,Fe,1
Ti,Fe,161
V,Fe,41
Cr,Fe,20
Mn,Fe,218
Fe,Fe,1162
Co,Fe,5
Ni,Fe,15
Cu,Fe,55
Zn,Fe,72
Ge,Fe,6
As,Fe,128
Se,Fe,1
Sr,Fe,39
Y,Fe,24
