from,to,weight
Ti,Mn,4
V,Mn,1
Mn,Mn,145
Fe,Mn,81
Zn,Mn,12
As,Mn,1
Sr,Mn,3
Y,Mn,2
Zr,Mn,1
Nb,Mn,1
Ba,Mn,8
Ce,Mn,2
Ta,Mn,1
Pb,Mn,1
U,Mn,2
H,Fe,193
Li,Fe,4
Be,Fe,5
B,Fe,2
C,Fe,2
N,Fe,1
O,Fe,248
F,Fe,13
Na,Fe,53
Mg,Fe,50
Al,Fe,59
Si,Fe,7
P,Fe,259
S,Fe,10
Cl,Fe,2
K,Fe,16
Ca,Fe,82
Ti,Fe,3
V,Fe,2
Cr,Fe,1
Mn,Fe,81
Fe,Fe,259
Ni,Fe,9
Cu,Fe,7
Zn,Fe,19
As,Fe,2
Sr,Fe,6
Y,Fe,3
Zr,Fe,2
Nb,Fe,2
Mo,Fe,7
Ba,Fe,11
Ce,Fe,1
Ta,Fe,2
W,Fe,1
Pb,Fe,10
Bi,Fe,4
U,Fe,6
H,Co,1
O,Co,1
P,Co,1
Co,Co,1
H,Ni,2
O,Ni,9
Si,Ni,1
P,Ni,24
Ca,Ni,5
V,Ni,1
Fe,Ni,9
Ni,Ni,24
Mo,Ni,3
H,Cu,43
C,Cu,1
O,Cu,47
F,Cu,3
Na,Cu,4
Mg,Cu,2
Al,Cu,7
P,Cu,47
S,Cu,4
Cl,Cu,3
Ca,Cu,8
V,Cu,2
Cr,Cu,2
Fe,Cu,7
Cu,Cu,47
Zn,Cu,7
As,Cu,5
Y,Cu,1
Mo,Cu,2
Cd,Cu,2
La,Cu,1
Ce,Cu,2
Nd,Cu,1
Pb,Cu,7
Bi,Cu,2
U,Cu,3
H,Zn,45
Be,Zn,2
C,Zn,1
O,Zn,47
Mg,Zn,5
Al,Zn,6
Si,Zn,1
P,Zn,47
S,Zn,1
Ca,Zn,11
Mn,Zn,12
Fe,Zn,19
Cu,Zn,7
Zn,Zn,47
As,Zn,3
Te,Zn,1
Pb,Zn,5
H,Ga,1
O,Ga,1
Al,Ga,1
P,Ga,1
Ga,Ga,1
Ge,Ga,1
Pb,Ga,1
H,Ge,1
O,Ge,1
Al,Ge,1
P,Ge,1
Ga,Ge,1
Ge,Ge,1
Pb,Ge,1
H,As,12
B,As,2
N,As,1
O,As,15
F,As,2
Na,As,5
Mg,As,2
Al,As,1
P,As,15
S,As,1
Cl,As,1
K,As,1
Ca,As,3
V,As,3
Cr,As,1
Mn,As,1
Fe,As,2
Cu,As,5
Zn,As,3
As,As,15
Mo,As,2
W,As,3
Pb,As,4
Bi,As,1
Th,As,1
U,As,2
H,Sr,17
Li,Sr,1
Be,Sr,1
C,Sr,2
O,Sr,31
F,Sr,12
Na,Sr,13
Mg,Sr,5
Al,Sr,11
Si,Sr,1
P,Sr,31
S,Sr,1
Ca,Sr,11
V,Sr,1
Mn,Sr,3
Fe,Sr,6
Sr,Sr,31
Ba,Sr,7
La,Sr,2
Ce,Sr,2
H,Y,8
Li,Y,2
B,Y,3
C,Y,3
O,Y,12
F,Y,5
Na,Y,3
Al,Y,2
Si,Y,4
P,Y,12
S,Y,1
Ca,Y,7
Ti,Y,1
Mn,Y,2
Fe,Y,3
Cu,Y,1
Y,Y,12
Zr,Y,1
Nb,Y,1
Ba,Y,1
Ce,Y,1
Nd,Y,1
Th,Y,1
H,Zr,9
Li,Zr,3
Be,Zr,3
C,Zr,2
O,Zr,10
F,Zr,1
Na,Zr,7
Mg,Zr,1
Al,Zr,2
Si,Zr,1
P,Zr,10
K,Zr,3
Ca,Zr,1
Mn,Zr,1
Fe,Zr,2
Y,Zr,1
Zr,Zr,10
Cs,Zr,1
Ce,Zr,1
H,Nb,6
B,Nb,1
O,Nb,6
F,Nb,3
Na,Nb,3
Si,Nb,4
P,Nb,6
K,Nb,2
Ca,Nb,1
Ti,Nb,4
Mn,Nb,1
Fe,Nb,2
Y,Nb,1
Nb,Nb,6
Ba,Nb,3
Ta,Nb,2
H,Mo,7
B,Mo,1
O,Mo,9
F,Mo,1
Na,Mo,2
Mg,Mo,1
Al,Mo,1
P,Mo,13
K,Mo,3
Ca,Mo,3
V,Mo,1
Cr,Mo,1
Fe,Mo,7
Ni,Mo,3
Cu,Mo,2
As,Mo,2
Mo,Mo,13
W,Mo,1
Pb,Mo,1
H,Cd,2
O,Cd,2
F,Cd,1
Al,Cd,1
P,Cd,2
S,Cd,1
Cu,Cd,2
Cd,Cd,2
O,Te,1
P,Te,1
Zn,Te,1
Te,Te,1
Pb,Te,1
H,Cs,1
Li,Cs,1
Be,Cs,1
O,Cs,1
Na,Cs,1
P,Cs,1
Zr,Cs,1
Cs,Cs,1
H,Ba,36
Li,Ba,1
Be,Ba,5
B,Ba,1
C,Ba,5
O,Ba,50
F,Ba,16
Na,Ba,14
Mg,Ba,8
Al,Ba,13
Si,Ba,10
P,Ba,50
S,Ba,1
Cl,Ba,2
Ca,Ba,17
Sc,Ba,1
Ti,Ba,6
V,Ba,3
Mn,Ba,8
Fe,Ba,11
Sr,Ba,7
Y,Ba,1
Nb,Ba,3
Ba,Ba,50
La,Ba,1
Ce,Ba,2
U,Ba,3
H,La,4
C,La,1
O,La,9
F,La,2
Na,La,4
Al,La,1
Si,La,1
P,La,9
Ca,La,2
Cu,La,1
Sr,La,2
Ba,La,1
La,La,9
Ce,La,4
Pr,La,1
Nd,La,2
Th,La,1
H,Ce,12
C,Ce,2
O,Ce,19
F,Ce,3
Na,Ce,9
Al,Ce,1
Si,Ce,4
P,Ce,19
S,Ce,1
Cl,Ce,1
Ca,Ce,5
Ti,Ce,1
Mn,Ce,2
Fe,Ce,1
Cu,Ce,2
Sr,Ce,2
Y,Ce,1
Zr,Ce,1
Ba,Ce,2
La,Ce,4
Ce,Ce,19
Pr,Ce,1
Nd,Ce,5
Sm,Ce,1
Th,Ce,2
U,Ce,3
O,Pr,1
Na,Pr,1
Si,Pr,1
P,Pr,1
Ca,Pr,1
La,Pr,1
Ce,Pr,1
Pr,Pr,1
Nd,Pr,1
Th,Pr,1
H,Nd,5
O,Nd,9
F,Nd,1
Na,Nd,3
Al,Nd,1
Si,Nd,1
P,Nd,9
Ca,Nd,3
Cu,Nd,1
Y,Nd,1
La,Nd,2
Ce,Nd,5
Pr,Nd,1
Nd,Nd,9
Sm,Nd,1
Th,Nd,1
U,Nd,2
H,Sm,2
O,Sm,3
Al,Sm,1
P,Sm,3
Ce,Sm,1
Nd,Sm,1
Sm,Sm,3
U,Sm,1
O,Gd,1
P,Gd,1
Gd,Gd,1
O,Yb,1
P,Yb,1
Yb,Yb,1
H,Ta,2
O,Ta,2
P,Ta,2
K,Ta,2
Mn,Ta,1
Fe,Ta,2
Nb,Ta,2
Ta,Ta,2
H,W,1
B,W,2
O,W,3
F,W,2
Na,W,1
Mg,W,2
P,W,3
V,W,2
Fe,W,1
As,W,3
Mo,W,1
W,W,3
H,Hg,1
O,Hg,1
Al,Hg,1
P,Hg,1
Hg,Hg,1
H,Pb,31
O,Pb,37
F,Pb,2
Na,Pb,1
Al,Pb,8
P,Pb,37
S,Pb,3
Cl,Pb,2
Ca,Pb,4
V,Pb,2
Cr,Pb,3
Mn,Pb,1
Fe,Pb,10
Cu,Pb,7
Zn,Pb,5
Ga,Pb,1
Ge,Pb,1
As,Pb,4
Mo,Pb,1
Te,Pb,1
Pb,Pb,37
Bi,Pb,2
Th,Pb,1
U,Pb,7
H,Bi,11
O,Bi,12
Al,Bi,1
P,Bi,12
Cl,Bi,1
Ca,Bi,1
Fe,Bi,4
Cu,Bi,2
As,Bi,1
Pb,Bi,2
Bi,Bi,12
U,Bi,3
H,Th,8
O,Th,10
Na,Th,1
Al,Th,4
Si,Th,3
P,Th,10
S,Th,1
Ca,Th,6
As,Th,1
Y,Th,1
La,Th,1
Ce,Th,2
Pr,Th,1
Nd,Th,1
Pb,Th,1
Th,Th,10
U,Th,1
H,U,52
N,U,2
O,U,53
F,U,1
Na,U,2
Mg,U,3
Al,U,14
P,U,53
S,U,3
K,U,3
Ca,U,11
V,U,1
Mn,U,2
Fe,U,6
Cu,U,3
As,U,2
Ba,U,3
Ce,U,3
Nd,U,2
Sm,U,1
Pb,U,7
Bi,U,3
Th,U,1
U,U,53
