from,to,weight
Li,Ce,1
Be,Ce,7
B,Ce,15
C,Ce,46
O,Ce,179
F,Ce,47
Na,Ce,56
Mg,Ce,20
Al,Ce,32
Si,Ce,90
P,Ce,19
S,Ce,6
Cl,Ce,4
K,Ce,7
Ca,Ce,81
Ti,Ce,39
V,Ce,3
Cr,Ce,3
Mn,Ce,25
Fe,Ce,47
Cu,Ce,5
Zn,Ce,4
As,Ce,12
Sr,Ce,19
Y,Ce,17
Zr,Ce,10
Nb,Ce,18
Mo,Ce,1
Cs,Ce,1
Ba,Ce,24
La,Ce,41
Ce,Ce,182
Pr,Ce,1
Nd,Ce,22
Sm,Ce,1
Ta,Ce,4
W,Ce,3
Pb,Ce,1
Th,Ce,10
U,Ce,7
O,Pr,1
Na,Pr,1
Si,Pr,1
P,Pr,1
Ca,Pr,1
La,Pr,1
Ce,Pr,1
Pr,Pr,1
Nd,Pr,1
Th,Pr,1
H,Nd,15
Li,Nd,1
Be,Nd,2
B,Nd,1
C,Nd,10
O,Nd,22
F,Nd,2
Na,Nd,4
Mg,Nd,2
Al,Nd,3
Si,Nd,5
P,Nd,5
S,Nd,2
Ca,Nd,5
Ti,Nd,2
Mn,Nd,2
Fe,Nd,4
Cu,Nd,2
As,Nd,3
Y,Nd,3
Nb,Nd,1
La,Nd,16
Ce,Nd,22
Pr,Nd,1
Nd,Nd,22
Sm,Nd,1
W,Nd,1
Th,Nd,2
U,Nd,3
H,Sm,1
O,Sm,1
P,Sm,1
Ce,Sm,1
Nd,Sm,1
Sm,Sm,1
U,Sm,1
H,Ta,1
O,Ta,4
F,Ta,1
Na,Ta,1
Ca,Ta,4
Ti,Ta,3
Y,Ta,2
Zr,Ta,1
Nb,Ta,3
Ce,Ta,4
Ta,Ta,4
Th,Ta,1
U,Ta,1
H,W,3
C,W,1
O,W,3
Na,W,1
Mg,W,1
Si,W,2
Ca,W,1
Mn,W,1
Fe,W,1
Y,W,1
Zr,W,1
Ce,W,3
Nd,W,1
W,W,3
O,Pb,1
Na,Pb,1
Ti,Pb,1
Mn,Pb,1
Fe,Pb,1
Ce,Pb,1
Pb,Pb,1
U,Pb,1
H,Th,4
Li,Th,1
Be,Th,1
B,Th,2
C,Th,1
O,Th,10
F,Th,3
Na,Th,2
Al,Th,2
Si,Th,5
P,Th,2
K,Th,1
Ca,Th,7
Ti,Th,3
Fe,Th,4
As,Th,1
Y,Th,1
Nb,Th,3
Ba,Th,1
La,Th,6
Ce,Th,10
Pr,Th,1
Nd,Th,2
Ta,Th,1
Th,Th,10
U,Th,1
H,U,5
C,U,1
O,U,7
F,U,1
Na,U,1
P,U,3
Ca,U,3
Ti,U,3
V,U,1
Cr,U,1
Mn,U,1
Fe,U,2
Cu,U,1
Y,U,2
Nb,U,1
La,U,1
Ce,U,7
Nd,U,3
Sm,U,1
Ta,U,1
Pb,U,1
Th,U,1
U,U,7
