from,to,weight
O,H,793
F,H,48
Na,H,174
Mg,H,162
Al,H,215
Si,H,281
P,H,193
S,H,134
Cl,H,48
K,H,100
Ca,H,229
Sc,H,1
Ti,H,82
V,H,29
Cr,H,8
Mn,H,152
Fe,H,793
Co,H,5
Ni,H,10
Cu,H,33
Zn,H,62
Ge,H,5
As,H,100
Se,H,1
Sr,H,27
Y,H,10
Zr,H,26
Nb,H,26
Mo,H,18
Ag,H,1
Sn,H,9
Sb,H,8
Te,H,16
Cs,H,3
Ba,H,47
La,H,17
Ce,H,28
Nd,H,3
Ta,H,4
W,H,11
Tl,H,2
Pb,H,46
Bi,H,11
Th,H,5
U,H,20
H,Li,15
Li,Li,25
Be,Li,1
B,Li,1
O,Li,25
F,Li,10
Na,Li,17
Mg,Li,7
Al,Li,5
Si,Li,20
P,Li,4
K,Li,5
Ca,Li,5
Ti,Li,5
V,Li,1
Mn,Li,4
Fe,Li,25
As,Li,1
Cs,Li,2
La,Li,1
Ce,Li,1
Nd,Li,1
Th,Li,1
H,Be,11
Li,Be,1
Be,Be,25
B,Be,3
O,Be,25
F,Be,2
Na,Be,4
Mg,Be,10
Al,Be,12
Si,Be,17
P,Be,5
S,Be,1
K,Be,1
Ca,Be,13
Ti,Be,1
Mn,Be,3
Fe,Be,25
Zn,Be,2
Y,Be,3
Sn,Be,1
Sb,Be,1
La,Be,2
Ce,Be,4
Nd,Be,3
Pb,Be,1
Th,Be,1
H,B,20
Li,B,1
Be,B,3
B,B,52
O,B,52
F,B,8
Na,B,12
Mg,B,26
Al,B,26
Si,B,31
P,B,2
S,B,2
Cl,B,6
Ca,B,18
Ti,B,5
Mn,B,8
Fe,B,52
Ni,B,1
Cu,B,1
As,B,2
Y,B,4
Sn,B,4
Sb,B,2
Ba,B,2
La,B,2
Ce,B,4
Nd,B,1
Th,B,2
H,C,23
C,C,36
O,C,30
F,C,1
Na,C,7
Mg,C,11
Al,C,3
Si,C,10
P,C,2
S,C,4
Cl,C,1
K,C,1
Ca,C,6
Ti,C,2
V,C,1
Cr,C,2
Mn,C,2
Fe,C,36
Ni,C,3
Zn,C,2
Zr,C,2
Nb,C,1
Ba,C,3
La,C,2
Ce,C,2
Nd,C,1
Pb,C,2
H,N,19
N,N,21
O,N,19
Na,N,4
Mg,N,1
Al,N,5
Si,N,1
P,N,1
S,N,16
Cl,N,4
K,N,5
Fe,N,21
Ni,N,1
Pb,N,1
H,O,793
Li,O,25
Be,O,25
B,O,52
C,O,30
N,O,19
O,O,1162
F,O,79
Na,O,263
Mg,O,273
Al,O,287
Si,O,419
P,O,248
S,O,149
Cl,O,63
K,O,132
Ca,O,342
Sc,O,1
Ti,O,161
V,O,41
Cr,O,20
Mn,O,218
Fe,O,1162
Co,O,5
Ni,O,15
Cu,O,55
Zn,O,72
Ge,O,6
As,O,128
Se,O,1
Sr,O,39
Y,O,24
Zr,O,41
Nb,O,46
Mo,O,19
Ag,O,1
Sn,O,16
Sb,O,25
Te,O,22
Cs,O,4
Ba,O,66
La,O,28
Ce,O,47
Nd,O,8
Yb,O,1
Ta,O,18
W,O,15
Tl,O,2
Pb,O,68
Bi,O,12
Th,O,7
U,O,28
H,F,48
Li,F,10
Be,F,2
B,F,8
C,F,1
O,F,79
F,F,79
Na,F,48
Mg,F,28
Al,F,23
Si,F,60
P,F,13
S,F,1
Cl,F,1
K,F,19
Ca,F,30
Ti,F,28
V,F,3
Cr,F,2
Mn,F,19
Fe,F,79
Zn,F,1
As,F,4
Sr,F,4
Y,F,8
Zr,F,5
Nb,F,6
Cs,F,2
Ba,F,16
La,F,3
Ce,F,6
Nd,F,1
Pb,F,1
Th,F,2
U,F,2
H,Na,174
Li,Na,17
Be,Na,4
B,Na,12
C,Na,7
N,Na,4
O,Na,263
F,Na,48
Na,Na,265
Mg,Na,72
Al,Na,75
Si,Na,157
P,Na,53
S,Na,19
Cl,Na,26
K,Na,56
Ca,Na,112
Ti,Na,55
V,Na,4
Cr,Na,1
Mn,Na,70
Fe,Na,265
Cu,Na,13
Zn,Na,3
As,Na,29
Sr,Na,18
Y,Na,3
Zr,Na,28
Nb,Na,18
Mo,Na,6
Sn,Na,1
Ba,Na,23
La,Na,3
Ce,Na,11
W,Na,3
Pb,Na,4
Th,Na,1
U,Na,2
H,Mg,162
Li,Mg,7
Be,Mg,10
B,Mg,26
C,Mg,11
N,Mg,1
O,Mg,273
F,Mg,28
Na,Mg,72
Mg,Mg,275
Al,Mg,117
Si,Mg,131
P,Mg,50
S,Mg,21
Cl,Mg,10
K,Mg,35
Ca,Mg,98
Ti,Mg,43
V,Mg,6
Cr,Mg,10
Mn,Mg,66
Fe,Mg,275
Co,Mg,2
Ni,Mg,3
Cu,Mg,6
Zn,Mg,19
As,Mg,18
Sr,Mg,8
Y,Mg,1
Zr,Mg,3
Nb,Mg,3
Mo,Mg,2
Sn,Mg,5
Sb,Mg,5
Te,Mg,3
Ba,Mg,21
La,Mg,4
Ce,Mg,8
Nd,Mg,1
Ta,Mg,2
W,Mg,2
Pb,Mg,6
Bi,Mg,1
U,Mg,2
H,Al,215
Li,Al,5
Be,Al,12
B,Al,26
C,Al,3
N,Al,5
O,Al,287
F,Al,23
Na,Al,75
Mg,Al,117
Al,Al,293
Si,Al,163
P,Al,59
S,Al,26
Cl,Al,6
K,Al,47
Ca,Al,130
Ti,Al,33
V,Al,7
Cr,Al,4
Mn,Al,52
Fe,Al,293
Ni,Al,4
Cu,Al,10
Zn,Al,20
Ge,Al,2
As,Al,14
Sr,Al,6
Y,Al,2
Zr,Al,1
Nb,Al,1
Mo,Al,1
Sn,Al,5
Sb,Al,4
Te,Al,1
Ba,Al,15
La,Al,14
Ce,Al,14
Nd,Al,4
W,Al,1
Pb,Al,9
Th,Al,2
U,Al,2
H,Si,281
Li,Si,20
Be,Si,17
B,Si,31
C,Si,10
N,Si,1
O,Si,419
F,Si,60
Na,Si,157
Mg,Si,131
Al,Si,163
Si,Si,429
P,Si,7
S,Si,4
Cl,Si,32
K,Si,75
Ca,Si,191
Sc,Si,1
Ti,Si,86
V,Si,5
Cr,Si,3
Mn,Si,91
Fe,Si,429
Ni,Si,2
Cu,Si,5
Zn,Si,9
Ge,Si,1
As,Si,10
Sr,Si,22
Y,Si,11
Zr,Si,32
Nb,Si,22
Sn,Si,3
Sb,Si,4
Te,Si,1
Cs,Si,2
Ba,Si,43
La,Si,23
Ce,Si,38
Nd,Si,7
W,Si,2
Pb,Si,11
Bi,Si,1
Th,Si,3
H,P,193
Li,P,4
Be,P,5
B,P,2
C,P,2
N,P,1
O,P,248
F,P,13
Na,P,53
Mg,P,50
Al,P,59
Si,P,7
P,P,259
S,P,10
Cl,P,2
K,P,16
Ca,P,82
Ti,P,3
V,P,2
Cr,P,1
Mn,P,81
Fe,P,259
Ni,P,9
Cu,P,7
Zn,P,19
As,P,2
Sr,P,6
Y,P,3
Zr,P,2
Nb,P,2
Mo,P,7
Ba,P,11
Ce,P,1
Ta,P,2
W,P,1
Pb,P,10
Bi,P,4
U,P,6
H,S,134
Be,S,1
B,S,2
C,S,4
N,S,16
O,S,149
F,S,1
Na,S,19
Mg,S,21
Al,S,26
Si,S,4
P,S,10
S,S,274
Cl,S,10
K,S,32
Ca,S,10
Ti,S,2
V,S,1
Cr,S,4
Mn,S,9
Fe,S,274
Co,S,3
Ni,S,23
Cu,S,79
Zn,S,27
Ga,S,2
Ge,S,9
As,S,23
Se,S,2
Sr,S,1
Nb,S,1
Mo,S,2
Rh,S,3
Pd,S,1
Ag,S,22
Cd,S,3
In,S,5
Sn,S,17
Sb,S,20
Te,S,7
Cs,S,1
Ba,S,4
W,S,1
Re,S,1
Ir,S,3
Pt,S,3
Hg,S,2
Tl,S,10
Pb,S,27
Bi,S,8
U,S,7
H,Cl,48
B,Cl,6
C,Cl,1
N,Cl,4
O,Cl,63
F,Cl,1
Na,Cl,26
Mg,Cl,10
Al,Cl,6
Si,Cl,32
P,Cl,2
S,Cl,10
Cl,Cl,70
K,Cl,16
Ca,Cl,28
Ti,Cl,7
Mn,Cl,13
Fe,Cl,70
Ni,Cl,5
Cu,Cl,8
Zn,Cl,1
As,Cl,5
Sr,Cl,7
Zr,Cl,17
Nb,Cl,8
Te,Cl,3
Ba,Cl,7
Ce,Cl,2
W,Cl,1
Tl,Cl,1
Pb,Cl,8
Bi,Cl,2
H,K,100
Li,K,5
Be,K,1
C,K,1
N,K,5
O,K,132
F,K,19
Na,K,56
Mg,K,35
Al,K,47
Si,K,75
P,K,16
S,K,32
Cl,K,16
K,K,142
Ca,K,32
Ti,K,28
V,K,3
Cr,K,2
Mn,K,22
Fe,K,142
Ni,K,2
Cu,K,10
Zn,K,3
As,K,6
Sr,K,3
Zr,K,5
Nb,K,10
Mo,K,3
Cs,K,1
Ba,K,15
Ce,K,1
Ta,K,2
W,K,1
Pb,K,3
Bi,K,1
U,K,1
H,Ca,229
Li,Ca,5
Be,Ca,13
B,Ca,18
C,Ca,6
O,Ca,342
F,Ca,30
Na,Ca,112
Mg,Ca,98
Al,Ca,130
Si,Ca,191
P,Ca,82
S,Ca,10
Cl,Ca,28
K,Ca,32
Ca,Ca,342
Sc,Ca,1
Ti,Ca,47
V,Ca,8
Cr,Ca,7
Mn,Ca,88
Fe,Ca,342
Ni,Ca,2
Cu,Ca,11
Zn,Ca,10
As,Ca,30
Sr,Ca,15
Y,Ca,8
Zr,Ca,37
Nb,Ca,22
Mo,Ca,7
Sn,Ca,5
Sb,Ca,5
Te,Ca,1
Cs,Ca,1
Ba,Ca,18
La,Ca,16
Ce,Ca,25
Nd,Ca,3
Ta,Ca,2
W,Ca,5
Pb,Ca,8
Bi,Ca,2
Th,Ca,4
U,Ca,4
H,Sc,1
O,Sc,1
Si,Sc,1
Ca,Sc,1
Sc,Sc,1
Mn,Sc,1
Fe,Sc,1
H,Ti,82
Li,Ti,5
Be,Ti,1
B,Ti,5
C,Ti,2
O,Ti,161
F,Ti,28
Na,Ti,55
Mg,Ti,43
Al,Ti,33
Si,Ti,86
P,Ti,3
S,Ti,2
Cl,Ti,7
K,Ti,28
Ca,Ti,47
Ti,Ti,166
V,Ti,8
Cr,Ti,15
Mn,Ti,36
Fe,Ti,166
Zn,Ti,11
As,Ti,7
Sr,Ti,21
Y,Ti,11
Zr,Ti,15
Nb,Ti,24
Sb,Ti,2
Cs,Ti,1
Ba,Ti,32
La,Ti,9
Ce,Ti,21
Nd,Ti,1
Ta,Ti,6
W,Ti,1
Pb,Ti,8
Th,Ti,4
U,Ti,10
H,V,29
Li,V,1
C,V,1
O,V,41
F,V,3
Na,V,4
Mg,V,6
Al,V,7
Si,V,5
P,V,2
S,V,1
K,V,3
Ca,V,8
Ti,V,8
V,V,42
Cr,V,4
Mn,V,6
Fe,V,42
Cu,V,5
Zn,V,1
As,V,2
Sr,V,2
Y,V,4
Sb,V,1
Ba,V,2
La,V,2
Ce,V,1
W,V,1
Pb,V,7
U,V,4
H,Cr,8
C,Cr,2
O,Cr,20
F,Cr,2
Na,Cr,1
Mg,Cr,10
Al,Cr,4
Si,Cr,3
P,Cr,1
S,Cr,4
K,Cr,2
Ca,Cr,7
Ti,Cr,15
V,Cr,4
Cr,Cr,28
Mn,Cr,3
Fe,Cr,28
Ni,Cr,2
Zn,Cr,1
Sr,Cr,5
Y,Cr,5
Zr,Cr,3
Nb,Cr,1
Ba,Cr,2
La,Cr,2
Ce,Cr,3
Pb,Cr,2
U,Cr,5
H,Mn,152
Li,Mn,4
Be,Mn,3
B,Mn,8
C,Mn,2
O,Mn,218
F,Mn,19
Na,Mn,70
Mg,Mn,66
Al,Mn,52
Si,Mn,91
P,Mn,81
S,Mn,9
Cl,Mn,13
K,Mn,22
Ca,Mn,88
Sc,Mn,1
Ti,Mn,36
V,Mn,6
Cr,Mn,3
Mn,Mn,221
Fe,Mn,221
Cu,Mn,2
Zn,Mn,28
As,Mn,15
Sr,Mn,10
Y,Mn,7
Zr,Mn,16
Nb,Mn,17
Ag,Mn,1
Cd,Mn,1
In,Mn,1
Sb,Mn,9
Te,Mn,1
Ba,Mn,13
La,Mn,4
Ce,Mn,8
Nd,Mn,2
Ta,Mn,5
W,Mn,3
Pb,Mn,15
U,Mn,3
H,Fe,793
Li,Fe,25
Be,Fe,25
B,Fe,52
C,Fe,36
N,Fe,21
O,Fe,1162
F,Fe,79
Na,Fe,265
Mg,Fe,275
Al,Fe,293
Si,Fe,429
P,Fe,259
S,Fe,274
Cl,Fe,70
K,Fe,142
Ca,Fe,342
Sc,Fe,1
Ti,Fe,166
V,Fe,42
Cr,Fe,28
Mn,Fe,221
Fe,Fe,1359
Co,Fe,14
Ni,Fe,58
Cu,Fe,128
Zn,Fe,88
Ga,Fe,2
Ge,Fe,15
As,Fe,153
Se,Fe,9
Sr,Fe,39
Y,Fe,24
Zr,Fe,41
Nb,Fe,48
Mo,Fe,23
Ru,Fe,2
Rh,Fe,3
Pd,Fe,1
Ag,Fe,22
Cd,Fe,3
In,Fe,5
Sn,Fe,33
Sb,Fe,45
Te,Fe,27
Cs,Fe,5
Ba,Fe,68
La,Fe,28
Ce,Fe,47
Nd,Fe,8
Yb,Fe,1
Ta,Fe,19
W,Fe,16
Re,Fe,1
Os,Fe,2
Ir,Fe,7
Pt,Fe,8
Au,Fe,1
Hg,Fe,2
Tl,Fe,12
Pb,Fe,87
Bi,Fe,19
Th,Fe,7
U,Fe,28
H,Co,5
O,Co,5
Mg,Co,2
S,Co,3
Fe,Co,14
Co,Co,14
Ni,Co,4
Cu,Co,1
As,Co,12
Bi,Co,3
H,Ni,10
B,Ni,1
C,Ni,3
N,Ni,1
O,Ni,15
Mg,Ni,3
Al,Ni,4
Si,Ni,2
P,Ni,9
S,Ni,23
Cl,Ni,5
K,Ni,2
Ca,Ni,2
Cr,Ni,2
Fe,Ni,58
Co,Ni,4
Ni,Ni,58
Cu,Ni,10
As,Ni,6
Rh,Ni,1
Ag,Ni,1
Sb,Ni,2
Te,Ni,1
Ba,Ni,2
Ir,Ni,2
Pt,Ni,3
Tl,Ni,1
Pb,Ni,3
H,Cu,33
B,Cu,1
O,Cu,55
Na,Cu,13
Mg,Cu,6
Al,Cu,10
Si,Cu,5
P,Cu,7
S,Cu,79
Cl,Cu,8
K,Cu,10
Ca,Cu,11
V,Cu,5
Mn,Cu,2
Fe,Cu,128
Co,Cu,1
Ni,Cu,10
Cu,Cu,128
Zn,Cu,14
Ga,Cu,2
Ge,Cu,7
As,Cu,32
Se,Cu,5
Mo,Cu,5
Rh,Cu,2
Pd,Cu,1
Ag,Cu,7
Cd,Cu,2
In,Cu,3
Sn,Cu,12
Sb,Cu,8
Te,Cu,2
Ba,Cu,2
La,Cu,1
Nd,Cu,1
W,Cu,1
Re,Cu,1
Ir,Cu,2
Pt,Cu,4
Au,Cu,1
Hg,Cu,2
Tl,Cu,7
Pb,Cu,14
Bi,Cu,9
H,Zn,62
Be,Zn,2
C,Zn,2
O,Zn,72
F,Zn,1
Na,Zn,3
Mg,Zn,19
Al,Zn,20
Si,Zn,9
P,Zn,19
S,Zn,27
Cl,Zn,1
K,Zn,3
Ca,Zn,10
Ti,Zn,11
V,Zn,1
Cr,Zn,1
Mn,Zn,28
Fe,Zn,88
Cu,Zn,14
Zn,Zn,88
Ga,Zn,2
Ge,Zn,5
As,Zn,16
Sr,Zn,1
Y,Zn,3
Nb,Zn,1
Ag,Zn,3
Cd,Zn,1
In,Zn,3
Sn,Zn,9
Sb,Zn,2
Te,Zn,1
W,Zn,3
Hg,Zn,1
Tl,Zn,1
Pb,Zn,8
U,Zn,2
S,Ga,2
Fe,Ga,2
Cu,Ga,2
Zn,Ga,2
Ga,Ga,2
Ge,Ga,1
In,Ga,1
H,Ge,5
O,Ge,6
Al,Ge,2
Si,Ge,1
S,Ge,9
Fe,Ge,15
Cu,Ge,7
Zn,Ge,5
Ga,Ge,1
Ge,Ge,15
As,Ge,1
Mo,Ge,1
W,Ge,1
Pb,Ge,4
H,As,100
Li,As,1
B,As,2
O,As,128
F,As,4
Na,As,29
Mg,As,18
Al,As,14
Si,As,10
P,As,2
S,As,23
Cl,As,5
K,As,6
Ca,As,30
Ti,As,7
V,As,2
Mn,As,15
Fe,As,153
Co,As,12
Ni,As,6
Cu,As,32
Zn,As,16
Ge,As,1
As,As,153
Se,As,1
Sr,As,2
Y,As,1
Mo,As,9
Ag,As,5
Sn,As,2
Sb,As,9
Cs,As,1
Ba,As,3
La,As,3
Ce,As,3
Nd,As,1
W,As,2
Hg,As,1
Tl,As,5
Pb,As,16
Bi,As,5
Th,As,1
U,As,2
H,Se,1
O,Se,1
S,Se,2
Fe,Se,9
Cu,Se,5
As,Se,1
Se,Se,9
Ag,Se,1
Sb,Se,1
Tl,Se,1
H,Sr,27
O,Sr,39
F,Sr,4
Na,Sr,18
Mg,Sr,8
Al,Sr,6
Si,Sr,22
P,Sr,6
S,Sr,1
Cl,Sr,7
K,Sr,3
Ca,Sr,15
Ti,Sr,21
V,Sr,2
Cr,Sr,5
Mn,Sr,10
Fe,Sr,39
Zn,Sr,1
As,Sr,2
Sr,Sr,39
Y,Sr,4
Zr,Sr,9
Nb,Sr,4
Ba,Sr,8
La,Sr,2
Ce,Sr,4
W,Sr,1
Pb,Sr,4
U,Sr,4
H,Y,10
Be,Y,3
B,Y,4
O,Y,24
F,Y,8
Na,Y,3
Mg,Y,1
Al,Y,2
Si,Y,11
P,Y,3
Ca,Y,8
Ti,Y,11
V,Y,4
Cr,Y,5
Mn,Y,7
Fe,Y,24
Zn,Y,3
As,Y,1
Sr,Y,4
Y,Y,24
Zr,Y,1
Nb,Y,4
La,Y,2
Ce,Y,3
Nd,Y,1
Ta,Y,2
Pb,Y,5
Th,Y,1
U,Y,7
H,Zr,26
C,Zr,2
O,Zr,41
F,Zr,5
Na,Zr,28
Mg,Zr,3
Al,Zr,1
Si,Zr,32
P,Zr,2
Cl,Zr,17
K,Zr,5
Ca,Zr,37
Ti,Zr,15
Cr,Zr,3
Mn,Zr,16
Fe,Zr,41
Sr,Zr,9
Y,Zr,1
Zr,Zr,41
Nb,Zr,14
Sb,Zr,1
Ba,Zr,1
La,Zr,2
Ce,Zr,6
W,Zr,1
U,Zr,1
H,Nb,26
C,Nb,1
O,Nb,46
F,Nb,6
Na,Nb,18
Mg,Nb,3
Al,Nb,1
Si,Nb,22
P,Nb,2
S,Nb,1
Cl,Nb,8
K,Nb,10
Ca,Nb,22
Ti,Nb,24
Cr,Nb,1
Mn,Nb,17
Fe,Nb,48
Zn,Nb,1
Sr,Nb,4
Y,Nb,4
Zr,Nb,14
Nb,Nb,48
Ba,Nb,4
La,Nb,1
Ce,Nb,5
Yb,Nb,1
Ta,Nb,14
W,Nb,2
Th,Nb,5
U,Nb,4
H,Mo,18
O,Mo,19
Na,Mo,6
Mg,Mo,2
Al,Mo,1
P,Mo,7
S,Mo,2
K,Mo,3
Ca,Mo,7
Fe,Mo,23
Cu,Mo,5
Ge,Mo,1
As,Mo,9
Mo,Mo,23
Ru,Mo,1
Ce,Mo,1
Re,Mo,1
Os,Mo,1
Ir,Mo,1
Fe,Ru,2
Mo,Ru,1
Ru,Ru,2
Os,Ru,2
Ir,Ru,2
S,Rh,3
Fe,Rh,3
Ni,Rh,1
Cu,Rh,2
Rh,Rh,3
Ir,Rh,1
Pt,Rh,1
S,Pd,1
Fe,Pd,1
Cu,Pd,1
Pd,Pd,1
Sn,Pd,1
Te,Pd,1
Pt,Pd,1
H,Ag,1
O,Ag,1
S,Ag,22
Mn,Ag,1
Fe,Ag,22
Ni,Ag,1
Cu,Ag,7
Zn,Ag,3
As,Ag,5
Se,Ag,1
Ag,Ag,22
Cd,Ag,1
In,Ag,2
Sn,Ag,3
Sb,Ag,8
Te,Ag,2
Hg,Ag,1
Tl,Ag,2
Pb,Ag,4
Bi,Ag,2
S,Cd,3
Mn,Cd,1
Fe,Cd,3
Cu,Cd,2
Zn,Cd,1
Ag,Cd,1
Cd,Cd,3
In,Cd,1
Sn,Cd,1
Sb,Cd,1
Pb,Cd,2
S,In,5
Mn,In,1
Fe,In,5
Cu,In,3
Zn,In,3
Ga,In,1
Ag,In,2
Cd,In,1
In,In,5
Sn,In,2
Sb,In,1
Pb,In,1
H,Sn,9
Be,Sn,1
B,Sn,4
O,Sn,16
Na,Sn,1
Mg,Sn,5
Al,Sn,5
Si,Sn,3
S,Sn,17
Ca,Sn,5
Fe,Sn,33
Cu,Sn,12
Zn,Sn,9
As,Sn,2
Pd,Sn,1
Ag,Sn,3
Cd,Sn,1
In,Sn,2
Sn,Sn,33
Sb,Sn,5
Te,Sn,1
Ta,Sn,1
Pt,Sn,1
Pb,Sn,4
H,Sb,8
Be,Sb,1
B,Sb,2
O,Sb,25
Mg,Sb,5
Al,Sb,4
Si,Sb,4
S,Sb,20
Ca,Sb,5
Ti,Sb,2
V,Sb,1
Mn,Sb,9
Fe,Sb,45
Ni,Sb,2
Cu,Sb,8
Zn,Sb,2
As,Sb,9
Se,Sb,1
Zr,Sb,1
Ag,Sb,8
Cd,Sb,1
In,Sb,1
Sn,Sb,5
Sb,Sb,45
Hg,Sb,1
Tl,Sb,3
Pb,Sb,9
Bi,Sb,3
H,Te,16
O,Te,22
Mg,Te,3
Al,Te,1
Si,Te,1
S,Te,7
Cl,Te,3
Ca,Te,1
Mn,Te,1
Fe,Te,27
Ni,Te,1
Cu,Te,2
Zn,Te,1
Pd,Te,1
Ag,Te,2
Sn,Te,1
Te,Te,27
Pt,Te,1
Au,Te,1
Pb,Te,4
Bi,Te,1
H,Cs,3
Li,Cs,2
O,Cs,4
F,Cs,2
Si,Cs,2
S,Cs,1
K,Cs,1
Ca,Cs,1
Ti,Cs,1
Fe,Cs,5
As,Cs,1
Cs,Cs,5
W,Cs,1
Pb,Cs,1
H,Ba,47
B,Ba,2
C,Ba,3
O,Ba,66
F,Ba,16
Na,Ba,23
Mg,Ba,21
Al,Ba,15
Si,Ba,43
P,Ba,11
S,Ba,4
Cl,Ba,7
K,Ba,15
Ca,Ba,18
Ti,Ba,32
V,Ba,2
Cr,Ba,2
Mn,Ba,13
Fe,Ba,68
Ni,Ba,2
Cu,Ba,2
As,Ba,3
Sr,Ba,8
Zr,Ba,1
Nb,Ba,4
Ba,Ba,68
La,Ba,1
Ce,Ba,3
W,Ba,1
Pb,Ba,3
U,Ba,1
H,La,17
Li,La,1
Be,La,2
B,La,2
C,La,2
O,La,28
F,La,3
Na,La,3
Mg,La,4
Al,La,14
Si,La,23
Ca,La,16
Ti,La,9
V,La,2
Cr,La,2
Mn,La,4
Fe,La,28
Cu,La,1
As,La,3
Sr,La,2
Y,La,2
Zr,La,2
Nb,La,1
Ba,La,1
La,La,28
Ce,La,14
Nd,La,5
Th,La,3
U,La,2
H,Ce,28
Li,Ce,1
Be,Ce,4
B,Ce,4
C,Ce,2
O,Ce,47
F,Ce,6
Na,Ce,11
Mg,Ce,8
Al,Ce,14
Si,Ce,38
P,Ce,1
Cl,Ce,2
K,Ce,1
Ca,Ce,25
Ti,Ce,21
V,Ce,1
Cr,Ce,3
Mn,Ce,8
Fe,Ce,47
As,Ce,3
Sr,Ce,4
Y,Ce,3
Zr,Ce,6
Nb,Ce,5
Mo,Ce,1
Ba,Ce,3
La,Ce,14
Ce,Ce,47
Nd,Ce,4
W,Ce,1
Pb,Ce,1
Th,Ce,4
U,Ce,2
H,Nd,3
Li,Nd,1
Be,Nd,3
B,Nd,1
C,Nd,1
O,Nd,8
F,Nd,1
Mg,Nd,1
Al,Nd,4
Si,Nd,7
Ca,Nd,3
Ti,Nd,1
Mn,Nd,2
Fe,Nd,8
Cu,Nd,1
As,Nd,1
Y,Nd,1
La,Nd,5
Ce,Nd,4
Nd,Nd,8
Th,Nd,1
O,Yb,1
Fe,Yb,1
Nb,Yb,1
Yb,Yb,1
Ta,Yb,1
H,Ta,4
O,Ta,18
Mg,Ta,2
P,Ta,2
K,Ta,2
Ca,Ta,2
Ti,Ta,6
Mn,Ta,5
Fe,Ta,19
Y,Ta,2
Nb,Ta,14
Sn,Ta,1
Yb,Ta,1
Ta,Ta,19
W,Ta,2
Th,Ta,1
U,Ta,3
H,W,11
O,W,15
Na,W,3
Mg,W,2
Al,W,1
Si,W,2
P,W,1
S,W,1
Cl,W,1
K,W,1
Ca,W,5
Ti,W,1
V,W,1
Mn,W,3
Fe,W,16
Cu,W,1
Zn,W,3
Ge,W,1
As,W,2
Sr,W,1
Zr,W,1
Nb,W,2
Cs,W,1
Ba,W,1
Ce,W,1
Ta,W,2
W,W,16
Pb,W,4
U,W,1
S,Re,1
Fe,Re,1
Cu,Re,1
Mo,Re,1
Re,Re,1
Fe,Os,2
Mo,Os,1
Ru,Os,2
Os,Os,2
Ir,Os,2
S,Ir,3
Fe,Ir,7
Ni,Ir,2
Cu,Ir,2
Mo,Ir,1
Ru,Ir,2
Rh,Ir,1
Os,Ir,2
Ir,Ir,7
Pt,Ir,1
S,Pt,3
Fe,Pt,8
Ni,Pt,3
Cu,Pt,4
Rh,Pt,1
Pd,Pt,1
Sn,Pt,1
Te,Pt,1
Ir,Pt,1
Pt,Pt,8
Pb,Pt,1
Fe,Au,1
Cu,Au,1
Te,Au,1
Au,Au,1
Pb,Au,1
S,Hg,2
Fe,Hg,2
Cu,Hg,2
Zn,Hg,1
As,Hg,1
Ag,Hg,1
Sb,Hg,1
Hg,Hg,2
Tl,Hg,1
H,Tl,2
O,Tl,2
S,Tl,10
Cl,Tl,1
Fe,Tl,12
Ni,Tl,1
Cu,Tl,7
Zn,Tl,1
As,Tl,5
Se,Tl,1
Ag,Tl,2
Sb,Tl,3
Hg,Tl,1
Tl,Tl,12
Pb,Tl,1
H,Pb,46
Be,Pb,1
C,Pb,2
N,Pb,1
O,Pb,68
F,Pb,1
Na,Pb,4
Mg,Pb,6
Al,Pb,9
Si,Pb,11
P,Pb,10
S,Pb,27
Cl,Pb,8
K,Pb,3
Ca,Pb,8
Ti,Pb,8
V,Pb,7
Cr,Pb,2
Mn,Pb,15
Fe,Pb,87
Ni,Pb,3
Cu,Pb,14
Zn,Pb,8
Ge,Pb,4
As,Pb,16
Sr,Pb,4
Y,Pb,5
Ag,Pb,4
Cd,Pb,2
In,Pb,1
Sn,Pb,4
Sb,Pb,9
Te,Pb,4
Cs,Pb,1
Ba,Pb,3
Ce,Pb,1
W,Pb,4
Pt,Pb,1
Au,Pb,1
Tl,Pb,1
Pb,Pb,87
Bi,Pb,6
U,Pb,7
H,Bi,11
O,Bi,12
Mg,Bi,1
Si,Bi,1
P,Bi,4
S,Bi,8
Cl,Bi,2
K,Bi,1
Ca,Bi,2
Fe,Bi,19
Co,Bi,3
Cu,Bi,9
As,Bi,5
Ag,Bi,2
Sb,Bi,3
Te,Bi,1
Pb,Bi,6
Bi,Bi,19
H,Th,5
Li,Th,1
Be,Th,1
B,Th,2
O,Th,7
F,Th,2
Na,Th,1
Al,Th,2
Si,Th,3
Ca,Th,4
Ti,Th,4
Fe,Th,7
As,Th,1
Y,Th,1
Nb,Th,5
La,Th,3
Ce,Th,4
Nd,Th,1
Ta,Th,1
Th,Th,7
H,U,20
O,U,28
F,U,2
Na,U,2
Mg,U,2
Al,U,2
P,U,6
S,U,7
K,U,1
Ca,U,4
Ti,U,10
V,U,4
Cr,U,5
Mn,U,3
Fe,U,28
Zn,U,2
As,U,2
Sr,U,4
Y,U,7
Zr,U,1
Nb,U,4
Ba,U,1
La,U,2
Ce,U,2
Ta,U,3
W,U,1
Pb,U,7
U,U,28
