from,to,weight
Mg,Mn,4
Si,Mn,24
P,Mn,2
S,Mn,3
Cl,Mn,42
K,Mn,4
Ca,Mn,18
Ti,Mn,6
V,Mn,1
Mn,Mn,42
Fe,Mn,13
Cu,Mn,2
Zn,Mn,1
As,Mn,4
Sr,Mn,4
Y,Mn,1
Zr,Mn,10
Nb,Mn,6
Ba,Mn,6
Ce,Mn,2
W,Mn,1
Pb,Mn,4
H,Fe,48
B,Fe,6
C,Fe,1
N,Fe,4
O,Fe,63
F,Fe,1
Na,Fe,26
Mg,Fe,10
Al,Fe,6
Si,Fe,32
P,Fe,2
S,Fe,10
Cl,Fe,70
K,Fe,16
Ca,Fe,28
Ti,Fe,7
Mn,Fe,13
Fe,Fe,70
Ni,Fe,5
Cu,Fe,8
Zn,Fe,1
As,Fe,5
Sr,Fe,7
Zr,Fe,17
Nb,Fe,8
Te,Fe,3
Ba,Fe,7
Ce,Fe,2
W,Fe,1
Tl,Fe,1
Pb,Fe,8
Bi,Fe,2
H,Co,2
O,Co,2
Na,Co,1
S,Co,1
Cl,Co,2
Co,Co,2
Cu,Co,1
H,Ni,6
O,Ni,6
S,Ni,2
Cl,Ni,9
K,Ni,1
Fe,Ni,5
Ni,Ni,9
Cu,Ni,4
Tl,Ni,1
H,Cu,66
B,Cu,1
C,Cu,6
N,Cu,5
O,Cu,98
F,Cu,4
Na,Cu,14
Mg,Cu,6
Al,Cu,8
Si,Cu,2
P,Cu,3
S,Cu,15
Cl,Cu,104
K,Cu,18
Ca,Cu,13
Ti,Cu,1
V,Cu,7
Mn,Cu,2
Fe,Cu,8
Co,Cu,1
Ni,Cu,4
Cu,Cu,104
Zn,Cu,7
As,Cu,16
Se,Cu,11
Br,Cu,1
Rb,Cu,1
Y,Cu,1
Ag,Cu,3
Cd,Cu,1
Sb,Cu,4
Te,Cu,8
I,Cu,1
Cs,Cu,1
Tl,Cu,2
Pb,Cu,22
Bi,Cu,3
H,Zn,12
B,Zn,1
O,Zn,16
Na,Zn,1
Mg,Zn,1
Si,Zn,1
S,Zn,4
Cl,Zn,18
K,Zn,6
Ca,Zn,1
Mn,Zn,1
Fe,Zn,1
Cu,Zn,7
Zn,Zn,18
As,Zn,2
Se,Zn,2
Ag,Zn,1
Te,Zn,3
Pb,Zn,3
H,As,20
N,As,4
O,As,43
F,As,3
Na,As,14
Mg,As,4
Al,As,2
Si,As,3
P,As,1
S,As,5
Cl,As,48
K,As,5
Ca,As,12
Ti,As,1
V,As,5
Mn,As,4
Fe,As,5
Cu,As,16
Zn,As,2
As,As,48
Br,As,1
Rb,As,1
Mo,As,2
Ag,As,1
Cd,As,2
Sn,As,1
Sb,As,4
Te,As,1
I,As,1
Cs,As,1
Ba,As,1
Hg,As,2
Pb,As,21
Bi,As,2
H,Se,2
O,Se,13
Na,Se,1
Al,Se,1
Cl,Se,13
K,Se,3
Cu,Se,11
Zn,Se,2
Se,Se,13
Cd,Se,1
Pb,Se,4
Bi,Se,1
H,Br,3
C,Br,1
N,Br,3
O,Br,8
S,Br,4
Cl,Br,13
K,Br,1
Cu,Br,1
As,Br,1
Br,Br,13
Ag,Br,1
Sb,Br,1
I,Br,6
Hg,Br,10
Tl,Br,1
Pb,Br,1
O,Rb,1
Cl,Rb,1
K,Rb,1
V,Rb,1
Cu,Rb,1
As,Rb,1
Rb,Rb,1
Cs,Rb,1
Pb,Rb,1
H,Sr,11
B,Sr,1
O,Sr,11
F,Sr,1
Na,Sr,9
Al,Sr,1
Si,Sr,10
Cl,Sr,11
K,Sr,3
Ca,Sr,10
Ti,Sr,3
Mn,Sr,4
Fe,Sr,7
Sr,Sr,11
Zr,Sr,8
Nb,Sr,3
Ba,Sr,1
Ce,Sr,1
W,Sr,2
H,Y,2
Be,Y,1
B,Y,1
C,Y,3
O,Y,4
F,Y,3
Na,Y,2
Si,Y,1
S,Y,2
Cl,Y,4
K,Y,1
Ca,Y,1
Mn,Y,1
Cu,Y,1
Y,Y,4
Ba,Y,2
Gd,Y,1
Dy,Y,1
Pb,Y,1
H,Zr,21
O,Zr,21
Na,Zr,21
Si,Zr,21
Cl,Zr,21
K,Zr,4
Ca,Zr,20
Ti,Zr,3
Mn,Zr,10
Fe,Zr,17
Sr,Zr,8
Zr,Zr,21
Nb,Zr,7
Ce,Zr,2
W,Zr,2
H,Nb,9
O,Nb,10
F,Nb,1
Na,Nb,9
Si,Nb,10
Cl,Nb,10
K,Nb,1
Ca,Nb,9
Ti,Nb,4
Mn,Nb,6
Fe,Nb,8
Sr,Nb,3
Zr,Nb,7
Nb,Nb,10
Ba,Nb,2
W,Nb,1
H,Mo,1
N,Mo,1
O,Mo,4
Si,Mo,2
S,Mo,1
Cl,Mo,4
V,Mo,2
As,Mo,2
Mo,Mo,4
Hg,Mo,1
Pb,Mo,3
H,Ag,3
O,Ag,5
F,Ag,1
S,Ag,4
Cl,Ag,9
K,Ag,1
Cu,Ag,3
Zn,Ag,1
As,Ag,1
Br,Ag,1
Ag,Ag,9
Sb,Ag,1
Te,Ag,1
I,Ag,1
Hg,Ag,4
Pb,Ag,4
O,Cd,2
S,Cd,1
Cl,Cd,3
K,Cd,1
Cu,Cd,1
As,Cd,2
Se,Cd,1
Cd,Cd,3
Pb,Cd,2
Bi,Cd,1
H,Sn,2
N,Sn,1
O,Sn,1
S,Sn,1
Cl,Sn,3
As,Sn,1
Sn,Sn,3
Pb,Sn,1
Bi,Sn,1
H,Sb,3
O,Sb,10
Na,Sb,1
Al,Sb,1
S,Sb,6
Cl,Sb,13
Ca,Sb,2
Cu,Sb,4
As,Sb,4
Br,Sb,1
Ag,Sb,1
Sb,Sb,13
Te,Sb,1
Hg,Sb,1
Pb,Sb,9
H,Te,7
C,Te,2
O,Te,14
Al,Te,1
S,Te,3
Cl,Te,16
K,Te,1
Ca,Te,1
Fe,Te,3
Cu,Te,8
Zn,Te,3
As,Te,1
Ag,Te,1
Sb,Te,1
Te,Te,16
Pb,Te,11
H,I,4
C,I,1
N,I,1
O,I,8
S,I,5
Cl,I,12
Cu,I,1
As,I,1
Br,I,6
Ag,I,1
I,I,12
Hg,I,7
Pb,I,4
O,Cs,1
Cl,Cs,1
K,Cs,1
V,Cs,1
Cu,Cs,1
As,Cs,1
Rb,Cs,1
Cs,Cs,1
Pb,Cs,1
H,Ba,12
Be,Ba,1
B,Ba,4
C,Ba,3
O,Ba,20
F,Ba,6
Na,Ba,3
Mg,Ba,3
Al,Ba,3
Si,Ba,16
P,Ba,2
S,Ba,1
Cl,Ba,21
K,Ba,2
Ca,Ba,6
Ti,Ba,7
V,Ba,1
Mn,Ba,6
Fe,Ba,7
As,Ba,1
Sr,Ba,1
Y,Ba,2
Nb,Ba,2
Ba,Ba,21
Ce,Ba,1
Gd,Ba,1
Dy,Ba,1
W,Ba,1
Pb,Ba,2
H,Ce,3
O,Ce,4
F,Ce,2
Na,Ce,3
Mg,Ce,1
Si,Ce,3
P,Ce,1
Cl,Ce,4
Ca,Ce,3
Ti,Ce,1
Mn,Ce,2
Fe,Ce,2
Sr,Ce,1
Zr,Ce,2
Ba,Ce,1
Ce,Ce,4
H,Gd,1
C,Gd,1
O,Gd,1
F,Gd,1
Na,Gd,1
S,Gd,1
Cl,Gd,1
Y,Gd,1
Ba,Gd,1
Gd,Gd,1
Dy,Gd,1
H,Dy,1
C,Dy,1
O,Dy,1
F,Dy,1
Na,Dy,1
S,Dy,1
Cl,Dy,1
Y,Dy,1
Ba,Dy,1
Gd,Dy,1
Dy,Dy,1
H,W,2
O,W,4
Na,W,2
Si,W,3
Cl,W,4
Ca,W,2
Ti,W,1
Mn,W,1
Fe,W,1
Sr,W,2
Zr,W,2
Nb,W,1
Ba,W,1
W,W,4
Pb,W,1
H,Hg,6
C,Hg,2
N,Hg,4
O,Hg,17
S,Hg,11
Cl,Hg,27
As,Hg,2
Br,Hg,10
Mo,Hg,1
Ag,Hg,4
Sb,Hg,1
I,Hg,7
Hg,Hg,27
H,Tl,2
O,Tl,2
S,Tl,1
Cl,Tl,6
K,Tl,2
Fe,Tl,1
Ni,Tl,1
Cu,Tl,2
Br,Tl,1
Tl,Tl,6
Pb,Tl,1
Bi,Tl,1
H,Pb,44
Be,Pb,1
B,Pb,4
C,Pb,7
N,Pb,3
O,Pb,87
F,Pb,9
Na,Pb,3
Mg,Pb,3
Al,Pb,4
Si,Pb,11
P,Pb,2
S,Pb,21
Cl,Pb,103
K,Pb,7
Ca,Pb,6
V,Pb,7
Cr,Pb,3
Mn,Pb,4
Fe,Pb,8
Cu,Pb,22
Zn,Pb,3
As,Pb,21
Se,Pb,4
Br,Pb,1
Rb,Pb,1
Y,Pb,1
Mo,Pb,3
Ag,Pb,4
Cd,Pb,2
Sn,Pb,1
Sb,Pb,9
Te,Pb,11
I,Pb,4
Cs,Pb,1
Ba,Pb,2
W,Pb,1
Tl,Pb,1
Pb,Pb,103
Bi,Pb,3
H,Bi,2
N,Bi,1
O,Bi,6
Na,Bi,1
P,Bi,1
S,Bi,5
Cl,Bi,11
K,Bi,1
Ca,Bi,1
Fe,Bi,2
Cu,Bi,3
As,Bi,2
Se,Bi,1
Cd,Bi,1
Sn,Bi,1
Tl,Bi,1
Pb,Bi,3
Bi,Bi,11
H,U,2
O,U,2
Na,U,1
S,U,1
Cl,U,2
U,U,2
