from,to,weight
Ce,Nb,10
Ce,Mo,1
Ce,Cs,1
Ce,Ba,11
Ce,La,19
Ce,Ce,103
Ce,Nd,15
Ce,Sm,1
Ce,Ta,1
Ce,W,3
Ce,Th,4
Ce,U,5
Pr,H,1
Pr,C,1
Pr,O,1
Pr,La,1
Pr,Pr,1
Pr,Nd,1
Pr,Sm,1
Nd,H,36
Nd,Li,1
Nd,Be,2
Nd,B,1
Nd,C,18
Nd,O,36
Nd,F,4
Nd,Na,1
Nd,Mg,1
Nd,Al,7
Nd,Si,7
Nd,P,5
Nd,S,5
Nd,Ca,11
Nd,Ti,2
Nd,Mn,2
Nd,Fe,3
Nd,Cu,4
Nd,As,4
Nd,Y,7
Nd,Nb,1
Nd,Cs,1
Nd,La,15
Nd,Ce,15
Nd,Pr,1
Nd,Nd,36
Nd,Sm,4
Nd,Gd,2
Nd,Dy,1
Nd,W,1
Nd,Pb,2
Nd,Th,1
Nd,U,6
Sm,H,5
Sm,C,3
Sm,O,5
Sm,Al,1
Sm,P,2
Sm,Ca,1
Sm,Cu,1
Sm,Y,2
Sm,La,1
Sm,Ce,1
Sm,Pr,1
Sm,Nd,4
Sm,Sm,5
Sm,Gd,1
Sm,Pb,1
Sm,U,2
Gd,H,4
Gd,C,4
Gd,O,4
Gd,F,1
Gd,Na,1
Gd,Si,1
Gd,S,1
Gd,Cl,1
Gd,Ca,2
Gd,Cu,1
Gd,Y,3
Gd,Ba,1
Gd,Nd,2
Gd,Sm,1
Gd,Gd,4
Gd,Dy,3
Gd,Pb,1
Gd,U,1
Dy,H,3
Dy,C,3
Dy,O,3
Dy,F,1
Dy,Na,1
Dy,Si,1
Dy,S,1
Dy,Cl,1
Dy,Ca,2
Dy,Y,2
Dy,Ba,1
Dy,Nd,1
Dy,Gd,3
Dy,Dy,3
Dy,U,1
Er,H,1
Er,C,1
Er,O,1
Er,Si,1
Er,Ca,1
Er,Y,1
Er,Er,1
Er,Yb,1
Yb,H,3
Yb,Be,1
Yb,C,1
Yb,O,3
Yb,Al,1
Yb,Si,3
Yb,Ca,1
Yb,Y,3
Yb,Er,1
Yb,Yb,3
Ta,H,14
Ta,B,1
Ta,C,1
Ta,O,14
Ta,F,1
Ta,Na,3
Ta,Al,3
Ta,Si,1
Ta,P,2
Ta,K,3
Ta,Ca,3
Ta,Ti,3
Ta,Mn,1
Ta,Fe,4
Ta,Y,3
Ta,Nb,7
Ta,Sb,1
Ta,Ce,1
Ta,Ta,14
Ta,Pb,1
Ta,Th,1
Ta,U,1
W,H,25
W,C,1
W,O,25
W,Na,5
W,Mg,4
W,Al,4
W,Si,5
W,P,1
W,S,1
W,Cl,2
W,K,1
W,Ca,7
W,V,1
W,Mn,4
W,Fe,11
W,Cu,1
W,Zn,1
W,As,2
W,Sr,2
W,Y,2
W,Zr,3
W,Nb,1
W,Mo,1
W,Cs,1
W,Ba,1
W,Ce,3
W,Nd,1
W,W,25
W,Pb,5
W,U,1
Hg,H,13
Hg,C,3
Hg,N,5
Hg,O,13
Hg,Mg,1
Hg,Al,1
Hg,P,1
Hg,S,4
Hg,Cl,6
Hg,Ni,1
Hg,Br,3
Hg,Mo,1
Hg,Sb,1
Hg,I,1
Hg,Hg,13
Tl,H,7
Tl,O,7
Tl,Al,1
Tl,S,4
Tl,Cl,2
Tl,K,2
Tl,V,2
Tl,Fe,2
Tl,Cu,1
Tl,As,1
Tl,Tl,7
Pb,H,247
Pb,Be,1
Pb,B,5
Pb,C,28
Pb,N,4
Pb,O,246
Pb,F,8
Pb,Na,5
Pb,Mg,10
Pb,Al,32
Pb,Si,34
Pb,P,31
Pb,S,57
Pb,Cl,44
Pb,K,6
Pb,Ca,23
Pb,Ti,3
Pb,V,15
Pb,Cr,15
Pb,Mn,20
Pb,Fe,46
Pb,Co,2
Pb,Ni,1
Pb,Cu,62
Pb,Zn,29
Pb,Ga,2
Pb,Ge,5
Pb,As,49
Pb,Se,8
Pb,Sr,1
Pb,Y,3
Pb,Zr,1
Pb,Nb,1
Pb,Mo,1
Pb,Ag,3
Pb,Sb,4
Pb,Te,17
Pb,I,3
Pb,Cs,1
Pb,Ba,4
Pb,La,1
Pb,Nd,2
Pb,Sm,1
Pb,Gd,1
Pb,Ta,1
Pb,W,5
Pb,Pb,247
Pb,Bi,5
Pb,Th,1
Pb,U,33
Bi,H,44
Bi,N,2
Bi,O,43
Bi,Na,1
Bi,Mg,1
Bi,Al,1
Bi,Si,1
Bi,P,11
Bi,S,4
Bi,Cl,2
Bi,K,1
Bi,Ca,2
Bi,V,5
Bi,Cr,1
Bi,Fe,11
Bi,Co,4
Bi,Ni,1
Bi,Cu,8
Bi,As,14
Bi,Se,1
Bi,Mo,3
Bi,Te,2
Bi,Pb,5
Bi,Bi,44
Bi,U,7
Th,H,27
Th,Li,1
Th,Be,2
Th,B,2
Th,C,2
Th,O,27
Th,F,4
Th,Na,5
Th,Al,7
Th,Si,10
Th,P,8
Th,S,1
Th,K,2
Th,Ca,14
Th,Ti,7
Th,Mn,2
Th,Fe,5
Th,As,1
Th,Sr,1
Th,Y,3
Th,Nb,6
Th,Mo,2
Th,Ba,2
Th,La,2
Th,Ce,4
Th,Nd,1
Th,Ta,1
Th,Pb,1
Th,Th,27
Th,U,4
U,H,283
U,Li,1
U,Be,1
U,B,1
U,C,41
U,N,12
U,O,283
U,F,10
U,Na,36
U,Mg,26
U,Al,23
U,Si,21
U,P,52
U,S,62
U,Cl,2
U,K,29
U,Ca,61
U,Ti,10
U,V,21
U,Cr,4
U,Mn,6
U,Fe,20
U,Co,4
U,Ni,4
U,Cu,18
U,Zn,6
U,As,36
U,Se,8
U,Sr,4
U,Y,12
U,Nb,4
U,Mo,9
U,Cs,1
U,Ba,15
U,La,2
U,Ce,5
U,Nd,6
U,Sm,2
U,Gd,1
U,Dy,1
U,Ta,1
U,W,1
U,Pb,33
U,Bi,7
U,Th,4
U,U,283
H,H,3320
Li,H,66
Be,H,74
B,H,206
C,H,341
N,H,134
O,H,3297
F,H,235
Na,H,740
Mg,H,576
Al,H,911
Si,H,1073
P,H,535
S,H,553
Cl,H,250
K,H,376
Ca,H,1039
Sc,H,8
Ti,H,205
V,H,191
Cr,H,47
Mn,H,481
Fe,H,793
Co,H,40
Ni,H,71
Cu,H,376
Zn,H,239
Ga,H,5
Ge,H,11
As,H,406
Se,H,26
Br,H,6
Rb,H,2
Sr,H,109
Y,H,77
Zr,H,80
Nb,H,111
Mo,H,51
Ag,H,4
Cd,H,12
In,H,2
Sn,H,27
Sb,H,38
Te,H,54
I,H,13
Cs,H,16
Ba,H,166
La,H,48
Ce,H,103
Pr,H,1
Nd,H,36
Sm,H,5
Gd,H,4
Dy,H,3
Er,H,1
Yb,H,3
Ta,H,14
W,H,25
Hg,H,13
Tl,H,7
Pb,H,247
Bi,H,44
Th,H,27
U,H,283
H,Li,66
Li,Li,66
Be,Li,7
B,Li,10
C,Li,3
O,Li,66
F,Li,16
Na,Li,29
Mg,Li,11
Al,Li,33
Si,Li,48
P,Li,13
S,Li,1
Cl,Li,2
K,Li,13
Ca,Li,15
Ti,Li,7
Mn,Li,11
Fe,Li,15
Cu,Li,1
Rb,Li,1
Sr,Li,1
Y,Li,2
Zr,Li,3
Cs,Li,2
Ba,Li,2
La,Li,1
Ce,Li,1
Nd,Li,1
Th,Li,1
U,Li,1
H,Be,74
Li,Be,7
Be,Be,74
B,Be,5
C,Be,1
O,Be,74
F,Be,8
Na,Be,18
Mg,Be,6
Al,Be,16
Si,Be,38
P,Be,28
Cl,Be,1
K,Be,6
Ca,Be,41
Mn,Be,14
Fe,Be,11
Zn,Be,3
As,Be,3
Y,Be,3
Zr,Be,3
Sn,Be,2
Cs,Be,1
Ba,Be,4
La,Be,1
Ce,Be,4
Nd,Be,2
Yb,Be,1
Pb,Be,1
Th,Be,2
U,Be,1
H,B,206
Li,B,10
Be,B,5
B,B,206
C,B,14
N,B,3
O,B,205
F,B,20
Na,B,52
Mg,B,62
Al,B,60
Si,B,83
P,B,3
S,B,9
Cl,B,30
K,B,11
Ca,B,94
Ti,B,5
V,B,4
Cr,B,4
Mn,B,17
Fe,B,20
Cu,B,4
As,B,2
Rb,B,1
Sr,B,9
Y,B,4
Zr,B,2
Nb,B,2
Sn,B,1
Cs,B,1
Ba,B,6
La,B,2
Ce,B,7
Nd,B,1
Ta,B,1
Pb,B,5
Th,B,2
U,B,1
H,C,341
Li,C,3
Be,C,1
B,C,14
C,C,341
N,C,23
O,C,327
F,C,18
Na,C,69
Mg,C,61
Al,C,55
Si,C,49
P,C,22
S,C,36
Cl,C,23
K,C,15
Ca,C,110
Ti,C,2
V,C,6
Cr,C,5
Mn,C,19
Fe,C,23
Co,C,4
Ni,C,14
Cu,C,39
Zn,C,17
Ge,C,1
As,C,4
Sr,C,13
Y,C,31
Zr,C,9
Nb,C,4
Te,C,2
Ba,C,14
La,C,18
Ce,C,22
Pr,C,1
Nd,C,18
Sm,C,3
Gd,C,4
Dy,C,3
Er,C,1
Yb,C,1
Ta,C,1
W,C,1
Hg,C,3
Pb,C,28
Th,C,2
U,C,41
H,N,134
B,N,3
C,N,23
N,N,134
O,N,125
F,N,5
Na,N,23
Mg,N,15
Al,N,25
Si,N,10
P,N,21
S,N,55
Cl,N,25
K,N,18
Ca,N,8
V,N,8
Mn,N,2
Fe,N,19
Co,N,1
Ni,N,5
Cu,N,13
Zn,N,1
As,N,8
Br,N,4
Mo,N,2
Sn,N,1
Sb,N,1
I,N,2
Hg,N,5
Pb,N,4
Bi,N,2
U,N,12
H,O,3297
Li,O,66
Be,O,74
B,O,205
C,O,327
N,O,125
O,O,3297
F,O,232
Na,O,740
Mg,O,576
Al,O,911
Si,O,1071
P,O,535
S,O,553
Cl,O,245
K,O,376
Ca,O,1039
Sc,O,8
Ti,O,205
V,O,190
Cr,O,47
Mn,O,481
Fe,O,793
Co,O,40
Ni,O,70
Cu,O,375
Zn,O,239
Ga,O,5
Ge,O,11
As,O,406
Se,O,26
Br,O,6
Rb,O,2
Sr,O,109
Y,O,77
Zr,O,80
Nb,O,111
Mo,O,51
Ag,O,4
Cd,O,12
In,O,2
Sn,O,26
Sb,O,38
Te,O,54
I,O,13
Cs,O,16
Ba,O,166
La,O,48
Ce,O,103
Pr,O,1
Nd,O,36
Sm,O,5
Gd,O,4
Dy,O,3
Er,O,1
Yb,O,3
Ta,O,14
W,O,25
Hg,O,13
Tl,O,7
Pb,O,246
Bi,O,43
Th,O,27
U,O,283
H,F,235
Li,F,16
Be,F,8
B,F,20
C,F,18
N,F,5
O,F,232
F,F,235
Na,F,101
Mg,F,45
Al,F,107
Si,F,122
P,F,46
S,F,28
Cl,F,15
K,F,42
Ca,F,96
Ti,F,49
V,F,6
Cr,F,5
Mn,F,40
Fe,F,48
Cu,F,6
Zn,F,3
As,F,3
Br,F,1
Rb,F,1
Sr,F,15
Y,F,16
Zr,F,5
Nb,F,21
Ag,F,1
Cd,F,1
Sb,F,1
Cs,F,6
Ba,F,33
La,F,4
Ce,F,20
Nd,F,4
Gd,F,1
Dy,F,1
Ta,F,1
Pb,F,8
Th,F,4
U,F,10
H,Na,740
Li,Na,29
Be,Na,18
B,Na,52
C,Na,69
N,Na,23
O,Na,740
F,Na,101
Na,Na,740
Mg,Na,142
Al,Na,243
Si,Na,432
P,Na,99
S,Na,109
Cl,Na,57
K,Na,176
Ca,Na,296
Sc,Na,1
Ti,Na,105
V,Na,29
Cr,Na,7
Mn,Na,123
Fe,Na,174
Co,Na,3
Ni,Na,2
Cu,Na,20
Zn,Na,15
As,Na,42
Se,Na,2
Sr,Na,48
Y,Na,23
Zr,Na,65
Nb,Na,59
Mo,Na,7
Sn,Na,2
Sb,Na,7
I,Na,3
Cs,Na,5
Ba,Na,62
La,Na,4
Ce,Na,27
Nd,Na,1
Gd,Na,1
Dy,Na,1
Ta,Na,3
W,Na,5
Pb,Na,5
Bi,Na,1
Th,Na,5
U,Na,36
H,Mg,576
Li,Mg,11
Be,Mg,6
B,Mg,62
C,Mg,61
N,Mg,15
O,Mg,576
F,Mg,45
Na,Mg,142
Mg,Mg,576
Al,Mg,217
Si,Mg,223
P,Mg,100
S,Mg,68
Cl,Mg,35
K,Mg,73
Ca,Mg,177
Sc,Mg,3
Ti,Mg,23
V,Mg,29
Cr,Mg,13
Mn,Mg,90
Fe,Mg,162
Co,Mg,3
Ni,Mg,10
Cu,Mg,22
Zn,Mg,37
As,Mg,52
Se,Mg,1
Sr,Mg,12
Y,Mg,1
Zr,Mg,3
Nb,Mg,7
Mo,Mg,5
Sn,Mg,5
Sb,Mg,2
Te,Mg,9
I,Mg,3
Ba,Mg,24
La,Mg,3
Ce,Mg,11
Nd,Mg,1
W,Mg,4
Hg,Mg,1
Pb,Mg,10
Bi,Mg,1
U,Mg,26
H,Al,911
Li,Al,33
Be,Al,16
B,Al,60
C,Al,55
N,Al,25
O,Al,911
F,Al,107
Na,Al,243
Mg,Al,217
Al,Al,911
Si,Al,472
P,Al,181
S,Al,151
Cl,Al,40
K,Al,142
Ca,Al,344
Ti,Al,27
V,Al,38
Cr,Al,6
Mn,Al,100
Fe,Al,215
Co,Al,1
Ni,Al,11
Cu,Al,48
Zn,Al,40
Ga,Al,2
Ge,Al,4
As,Al,49
Se,Al,4
Rb,Al,1
Sr,Al,41
Y,Al,14
Zr,Al,3
Nb,Al,6
Mo,Al,4
Cd,Al,1
Sn,Al,7
Sb,Al,6
Te,Al,1
Cs,Al,2
Ba,Al,55
La,Al,20
Ce,Al,27
Nd,Al,7
Sm,Al,1
Yb,Al,1
Ta,Al,3
W,Al,4
Hg,Al,1
Tl,Al,1
Pb,Al,32
Bi,Al,1
Th,Al,7
U,Al,23
H,Si,1073
Li,Si,48
Be,Si,38
B,Si,83
C,Si,49
N,Si,10
O,Si,1071
F,Si,122
Na,Si,432
Mg,Si,223
Al,Si,472
Si,Si,1073
P,Si,18
S,Si,43
Cl,Si,61
K,Si,226
Ca,Si,497
Sc,Si,4
Ti,Si,147
V,Si,30
Cr,Si,13
Mn,Si,233
Fe,Si,281
Co,Si,1
Ni,Si,8
Cu,Si,31
Zn,Si,37
Ge,Si,1
As,Si,19
Se,Si,1
Rb,Si,1
Sr,Si,51
Y,Si,27
Zr,Si,68
Nb,Si,74
Sn,Si,8
Sb,Si,3
Cs,Si,9
Ba,Si,97
La,Si,20
Ce,Si,54
Nd,Si,7
Gd,Si,1
Dy,Si,1
Er,Si,1
Yb,Si,3
Ta,Si,1
W,Si,5
Pb,Si,34
Bi,Si,1
Th,Si,10
U,Si,21
H,P,535
Li,P,13
Be,P,28
B,P,3
C,P,22
N,P,21
O,P,535
F,P,46
Na,P,99
Mg,P,100
Al,P,181
Si,P,18
P,P,535
S,P,27
Cl,P,4
K,P,39
Ca,P,153
Sc,P,3
Ti,P,11
V,P,18
Cr,P,3
Mn,P,111
Fe,P,193
Co,P,1
Ni,P,2
Cu,P,43
Zn,P,45
Ga,P,1
Ge,P,1
As,P,12
Sr,P,17
Y,P,8
Zr,P,9
Nb,P,6
Mo,P,7
Cd,P,2
Cs,P,1
Ba,P,36
La,P,4
Ce,P,12
Nd,P,5
Sm,P,2
Ta,P,2
W,P,1
Hg,P,1
Pb,P,31
Bi,P,11
Th,P,8
U,P,52
H,S,553
Li,S,1
B,S,9
C,S,36
N,S,55
O,S,553
F,S,28
Na,S,109
Mg,S,68
Al,S,151
Si,S,43
P,S,27
S,S,553
Cl,S,36
K,S,69
Ca,S,99
Ti,S,3
V,S,12
Cr,S,6
Mn,S,28
Fe,S,134
Co,S,12
Ni,S,21
Cu,S,96
Zn,S,58
Ga,S,1
Ge,S,4
As,S,23
Se,S,3
Br,S,1
Sr,S,5
Y,S,8
Zr,S,1
Nb,S,3
Mo,S,7
Ag,S,1
Cd,S,8
Sn,S,1
Sb,S,10
Te,S,9
I,S,2
Ba,S,6
La,S,3
Ce,S,5
Nd,S,5
Gd,S,1
Dy,S,1
W,S,1
Hg,S,4
Tl,S,4
Pb,S,57
Bi,S,4
Th,S,1
U,S,62
H,Cl,250
Li,Cl,2
Be,Cl,1
B,Cl,30
C,Cl,23
N,Cl,25
O,Cl,245
F,Cl,15
Na,Cl,57
Mg,Cl,35
Al,Cl,40
Si,Cl,61
P,Cl,4
S,Cl,36
Cl,Cl,250
K,Cl,36
Ca,Cl,80
Ti,Cl,8
V,Cl,4
Cr,Cl,4
Mn,Cl,32
Fe,Cl,48
Co,Cl,2
Ni,Cl,6
Cu,Cl,66
Zn,Cl,12
As,Cl,20
Se,Cl,2
Br,Cl,3
Sr,Cl,11
Y,Cl,2
Zr,Cl,21
Nb,Cl,9
Mo,Cl,1
Ag,Cl,3
Sn,Cl,2
Sb,Cl,3
Te,Cl,7
I,Cl,4
Ba,Cl,12
Ce,Cl,3
Gd,Cl,1
Dy,Cl,1
W,Cl,2
Hg,Cl,6
Tl,Cl,2
Pb,Cl,44
Bi,Cl,2
U,Cl,2
H,K,376
Li,K,13
Be,K,6
B,K,11
C,K,15
N,K,18
O,K,376
F,K,42
Na,K,176
Mg,K,73
Al,K,142
Si,K,226
P,K,39
S,K,69
Cl,K,36
K,K,376
Ca,K,143
Ti,K,58
V,K,16
Cr,K,3
Mn,K,52
Fe,K,100
Ni,K,1
Cu,K,17
Zn,K,11
As,K,14
Se,K,1
Br,K,1
Rb,K,1
Sr,K,18
Y,K,5
Zr,K,15
Nb,K,37
Mo,K,4
Ag,K,1
Cd,K,1
Sb,K,3
I,K,2
Cs,K,3
Ba,K,41
Ce,K,5
Ta,K,3
W,K,1
Tl,K,2
Pb,K,6
Bi,K,1
Th,K,2
U,K,29
H,Ca,1039
Li,Ca,15
Be,Ca,41
B,Ca,94
C,Ca,110
N,Ca,8
O,Ca,1039
F,Ca,96
Na,Ca,296
Mg,Ca,177
Al,Ca,344
Si,Ca,497
P,Ca,153
S,Ca,99
Cl,Ca,80
K,Ca,143
Ca,Ca,1039
Sc,Ca,5
Ti,Ca,58
V,Ca,60
Cr,Ca,11
Mn,Ca,165
Fe,Ca,229
Co,Ca,4
Ni,Ca,4
Cu,Ca,57
Zn,Ca,34
Ge,Ca,2
As,Ca,114
Se,Ca,3
Sr,Ca,49
Y,Ca,31
Zr,Ca,40
Nb,Ca,47
Mo,Ca,9
Cd,Ca,1
Sn,Ca,7
Sb,Ca,6
Te,Ca,6
I,Ca,3
Cs,Ca,5
Ba,Ca,46
La,Ca,18
Ce,Ca,49
Nd,Ca,11
Sm,Ca,1
Gd,Ca,2
Dy,Ca,2
Er,Ca,1
Yb,Ca,1
Ta,Ca,3
W,Ca,7
Pb,Ca,23
Bi,Ca,2
Th,Ca,14
U,Ca,61
H,Sc,8
O,Sc,8
Na,Sc,1
Mg,Sc,3
Si,Sc,4
P,Sc,3
Ca,Sc,5
Sc,Sc,8
Mn,Sc,1
Fe,Sc,1
As,Sc,1
Sn,Sc,1
Ba,Sc,1
H,Ti,205
Li,Ti,7
B,Ti,5
C,Ti,2
O,Ti,205
F,Ti,49
Na,Ti,105
Mg,Ti,23
Al,Ti,27
Si,Ti,147
P,Ti,11
S,Ti,3
Cl,Ti,8
K,Ti,58
Ca,Ti,58
Ti,Ti,205
V,Ti,10
Cr,Ti,6
Mn,Ti,51
Fe,Ti,82
Cu,Ti,2
Zn,Ti,17
As,Ti,6
Sr,Ti,19
Y,Ti,14
Zr,Ti,9
Nb,Ti,72
Sb,Ti,4
Cs,Ti,3
Ba,Ti,47
La,Ti,4
Ce,Ti,22
Nd,Ti,2
Ta,Ti,3
Pb,Ti,3
Th,Ti,7
U,Ti,10
H,V,191
B,V,4
C,V,6
N,V,8
O,V,190
F,V,6
Na,V,29
Mg,V,29
Al,V,38
Si,V,30
P,V,18
S,V,12
Cl,V,4
K,V,16
Ca,V,60
Ti,V,10
V,V,191
Cr,V,6
Mn,V,27
Fe,V,29
Co,V,1
Ni,V,3
Cu,V,13
Zn,V,7
As,V,13
Sr,V,8
Y,V,5
Zr,V,1
Nb,V,1
Sb,V,1
Cs,V,1
Ba,V,13
La,V,2
Ce,V,2
W,V,1
Tl,V,2
Pb,V,15
Bi,V,5
U,V,21
H,Cr,47
B,Cr,4
C,Cr,5
O,Cr,47
F,Cr,5
Na,Cr,7
Mg,Cr,13
Al,Cr,6
Si,Cr,13
P,Cr,3
S,Cr,6
Cl,Cr,4
K,Cr,3
Ca,Cr,11
Ti,Cr,6
V,Cr,6
Cr,Cr,47
Mn,Cr,3
Fe,Cr,8
Ni,Cr,1
Cu,Cr,5
Zn,Cr,4
As,Cr,3
Sr,Cr,3
Y,Cr,4
Mo,Cr,1
Te,Cr,1
I,Cr,2
La,Cr,1
Ce,Cr,1
Pb,Cr,15
Bi,Cr,1
U,Cr,4
H,Mn,481
Li,Mn,11
Be,Mn,14
B,Mn,17
C,Mn,19
N,Mn,2
O,Mn,481
F,Mn,40
Na,Mn,123
Mg,Mn,90
Al,Mn,100
Si,Mn,233
P,Mn,111
S,Mn,28
Cl,Mn,32
K,Mn,52
Ca,Mn,165
Sc,Mn,1
Ti,Mn,51
V,Mn,27
Cr,Mn,3
Mn,Mn,481
Fe,Mn,152
Co,Mn,2
Ni,Mn,3
Cu,Mn,7
Zn,Mn,42
As,Mn,70
Rb,Mn,1
Sr,Mn,21
Y,Mn,4
Zr,Mn,23
Nb,Mn,34
Mo,Mn,1
Sn,Mn,4
Sb,Mn,3
Te,Mn,3
Cs,Mn,1
Ba,Mn,35
La,Mn,6
Ce,Mn,17
Nd,Mn,2
Ta,Mn,1
W,Mn,4
Pb,Mn,20
Th,Mn,2
U,Mn,6
H,Fe,793
Li,Fe,15
Be,Fe,11
B,Fe,20
C,Fe,23
N,Fe,19
O,Fe,793
F,Fe,48
Na,Fe,174
Mg,Fe,162
Al,Fe,215
Si,Fe,281
P,Fe,193
S,Fe,134
Cl,Fe,48
K,Fe,100
Ca,Fe,229
Sc,Fe,1
Ti,Fe,82
V,Fe,29
Cr,Fe,8
Mn,Fe,152
Fe,Fe,793
Co,Fe,5
Ni,Fe,10
Cu,Fe,33
Zn,Fe,62
Ge,Fe,5
As,Fe,100
Se,Fe,1
Sr,Fe,27
Y,Fe,10
Zr,Fe,26
Nb,Fe,26
Mo,Fe,18
Ag,Fe,1
Sn,Fe,9
Sb,Fe,8
Te,Fe,16
Cs,Fe,3
Ba,Fe,47
La,Fe,17
Ce,Fe,28
Nd,Fe,3
Ta,Fe,4
W,Fe,11
Tl,Fe,2
Pb,Fe,46
Bi,Fe,11
Th,Fe,5
U,Fe,20
H,Co,40
C,Co,4
N,Co,1
O,Co,40
Na,Co,3
Mg,Co,3
Al,Co,1
Si,Co,1
P,Co,1
S,Co,12
Cl,Co,2
Ca,Co,4
V,Co,1
Mn,Co,2
Fe,Co,5
Co,Co,40
Ni,Co,7
Cu,Co,5
As,Co,18
Se,Co,1
Pb,Co,2
Bi,Co,4
U,Co,4
H,Ni,71
C,Ni,14
N,Ni,5
O,Ni,70
Na,Ni,2
Mg,Ni,10
Al,Ni,11
Si,Ni,8
P,Ni,2
S,Ni,21
Cl,Ni,6
K,Ni,1
Ca,Ni,4
V,Ni,3
Cr,Ni,1
Mn,Ni,3
Fe,Ni,10
Co,Ni,7
Ni,Ni,71
Cu,Ni,9
Zn,Ni,3
As,Ni,11
Se,Ni,1
Sb,Ni,2
Te,Ni,2
Hg,Ni,1
Pb,Ni,1
Bi,Ni,1
U,Ni,4
H,Cu,376
Li,Cu,1
B,Cu,4
C,Cu,39
N,Cu,13
O,Cu,375
F,Cu,6
Na,Cu,20
Mg,Cu,22
Al,Cu,48
Si,Cu,31
P,Cu,43
S,Cu,96
Cl,Cu,66
K,Cu,17
Ca,Cu,57
Ti,Cu,2
V,Cu,13
Cr,Cu,5
Mn,Cu,7
Fe,Cu,33
Co,Cu,5
Ni,Cu,9
Cu,Cu,376
Zn,Cu,41
As,Cu,97
Se,Cu,12
Br,Cu,1
Sr,Cu,1
Y,Cu,4
Mo,Cu,9
Ag,Cu,2
Cd,Cu,8
Sn,Cu,1
Sb,Cu,7
Te,Cu,29
I,Cu,4
Ba,Cu,2
La,Cu,3
Ce,Cu,5
Nd,Cu,4
Sm,Cu,1
Gd,Cu,1
W,Cu,1
Tl,Cu,1
Pb,Cu,62
Bi,Cu,8
U,Cu,18
H,Zn,239
Be,Zn,3
C,Zn,17
N,Zn,1
O,Zn,239
F,Zn,3
Na,Zn,15
Mg,Zn,37
Al,Zn,40
Si,Zn,37
P,Zn,45
S,Zn,58
Cl,Zn,12
K,Zn,11
Ca,Zn,34
Ti,Zn,17
V,Zn,7
Cr,Zn,4
Mn,Zn,42
Fe,Zn,62
Ni,Zn,3
Cu,Zn,41
Zn,Zn,239
As,Zn,59
Sr,Zn,2
Y,Zn,3
Nb,Zn,6
Ag,Zn,1
Cd,Zn,3
Sn,Zn,8
Sb,Zn,5
Te,Zn,7
Ba,Zn,2
Ce,Zn,1
W,Zn,1
Pb,Zn,29
U,Zn,6
H,Ga,5
O,Ga,5
Al,Ga,2
P,Ga,1
S,Ga,1
Ga,Ga,5
Ge,Ga,2
As,Ga,1
Pb,Ga,2
H,Ge,11
C,Ge,1
O,Ge,11
Al,Ge,4
Si,Ge,1
P,Ge,1
S,Ge,4
Ca,Ge,2
Fe,Ge,5
Ga,Ge,2
Ge,Ge,11
Pb,Ge,5
H,As,406
Be,As,3
B,As,2
C,As,4
N,As,8
O,As,406
F,As,3
Na,As,42
Mg,As,52
Al,As,49
Si,As,19
P,As,12
S,As,23
Cl,As,20
K,As,14
Ca,As,114
Sc,As,1
Ti,As,6
V,As,13
Cr,As,3
Mn,As,70
Fe,As,100
Co,As,18
Ni,As,11
Cu,As,97
Zn,As,59
Ga,As,1
As,As,406
Br,As,2
Sr,As,6
Y,As,1
Mo,As,11
Cd,As,3
In,As,1
Sb,As,14
Te,As,3
I,As,1
Cs,As,1
Ba,As,9
La,As,6
Ce,As,8
Nd,As,4
W,As,2
Tl,As,1
Pb,As,49
Bi,As,14
Th,As,1
U,As,36
H,Se,26
O,Se,26
Na,Se,2
Mg,Se,1
Al,Se,4
Si,Se,1
S,Se,3
Cl,Se,2
K,Se,1
Ca,Se,3
Fe,Se,1
Co,Se,1
Ni,Se,1
Cu,Se,12
Se,Se,26
Te,Se,1
I,Se,1
Ba,Se,1
Pb,Se,8
Bi,Se,1
U,Se,8
H,Br,6
N,Br,4
O,Br,6
F,Br,1
S,Br,1
Cl,Br,3
K,Br,1
Cu,Br,1
As,Br,2
Br,Br,6
I,Br,1
Hg,Br,3
H,Rb,2
Li,Rb,1
B,Rb,1
O,Rb,2
F,Rb,1
Al,Rb,1
Si,Rb,1
K,Rb,1
Mn,Rb,1
Rb,Rb,2
H,Sr,109
Li,Sr,1
B,Sr,9
C,Sr,13
O,Sr,109
F,Sr,15
Na,Sr,48
Mg,Sr,12
Al,Sr,41
Si,Sr,51
P,Sr,17
S,Sr,5
Cl,Sr,11
K,Sr,18
Ca,Sr,49
Ti,Sr,19
V,Sr,8
Cr,Sr,3
Mn,Sr,21
Fe,Sr,27
Cu,Sr,1
Zn,Sr,2
As,Sr,6
Sr,Sr,109
Y,Sr,4
Zr,Sr,13
Nb,Sr,11
Ba,Sr,17
La,Sr,3
Ce,Sr,7
W,Sr,2
Pb,Sr,1
Th,Sr,1
U,Sr,4
H,Y,77
Li,Y,2
Be,Y,3
B,Y,4
C,Y,31
O,Y,77
F,Y,16
Na,Y,23
Mg,Y,1
Al,Y,14
Si,Y,27
P,Y,8
S,Y,8
Cl,Y,2
K,Y,5
Ca,Y,31
Ti,Y,14
V,Y,5
Cr,Y,4
Mn,Y,4
Fe,Y,10
Cu,Y,4
Zn,Y,3
As,Y,1
Sr,Y,4
Y,Y,77
Zr,Y,2
