from,to,weight
Sm,C,1
Gd,C,2
Dy,C,2
Er,C,1
Yb,C,1
W,C,1
Pb,C,3
Bi,C,2
Th,C,1
U,C,25
H,N,8
N,N,8
O,N,8
F,N,1
Na,N,1
Si,N,1
P,N,2
S,N,2
K,N,1
Ca,N,8
V,N,2
H,O,1039
Li,O,21
Be,O,59
B,O,121
C,O,159
N,O,8
O,O,1486
F,O,201
Na,O,438
Mg,O,260
Al,O,448
Si,O,735
P,O,224
S,O,129
Cl,O,113
K,O,190
Ca,O,1486
Sc,O,9
Ti,O,124
V,O,72
Cr,O,20
Mn,O,220
Fe,O,342
Co,O,4
Ni,O,8
Cu,O,68
Zn,O,45
Ge,O,2
As,O,142
Se,O,3
Sr,O,67
Y,O,54
Zr,O,76
Nb,O,68
Mo,O,10
Cd,O,1
Sn,O,18
Sb,O,18
Te,O,11
I,O,4
Cs,O,6
Ba,O,75
La,O,33
Ce,O,81
Pr,O,1
Nd,O,15
Sm,O,1
Gd,O,2
Dy,O,2
Er,O,1
Yb,O,1
Ta,O,14
W,O,9
Pb,O,39
Bi,O,4
Th,O,21
U,O,69
H,F,96
Li,F,12
Be,F,8
B,F,17
C,F,23
N,F,1
O,F,201
F,F,214
Na,F,100
Mg,F,38
Al,F,66
Si,F,120
P,F,42
S,F,20
Cl,F,12
K,F,29
Ca,F,214
Ti,F,28
V,F,4
Mn,F,24
Fe,F,30
Cu,F,1
As,F,8
Sr,F,12
Y,F,22
Zr,F,14
Nb,F,19
Sn,F,1
Sb,F,1
Cs,F,4
Ba,F,23
La,F,6
Ce,F,22
Nd,F,5
Ta,F,3
Pb,F,7
Bi,F,1
Th,F,4
U,F,4
H,Na,296
Li,Na,10
Be,Na,11
B,Na,16
C,Na,45
N,Na,1
O,Na,438
F,Na,100
Na,Na,443
Mg,Na,93
Al,Na,173
Si,Na,275
P,Na,66
S,Na,49
Cl,Na,50
K,Na,121
Ca,Na,443
Sc,Na,1
Ti,Na,54
V,Na,14
Cr,Na,3
Mn,Na,84
Fe,Na,112
Cu,Na,14
Zn,Na,5
As,Na,34
Sr,Na,39
Y,Na,19
Zr,Na,47
Nb,Na,38
Mo,Na,2
Sn,Na,1
Sb,Na,1
I,Na,1
Cs,Na,2
Ba,Na,29
La,Na,8
Ce,Na,23
Pr,Na,1
Nd,Na,2
Ta,Na,3
W,Na,3
Pb,Na,6
Th,Na,5
U,Na,10
H,Mg,177
Li,Mg,3
Be,Mg,7
B,Mg,24
C,Mg,21
O,Mg,260
F,Mg,38
Na,Mg,93
Mg,Mg,263
Al,Mg,125
Si,Mg,137
P,Mg,50
S,Mg,10
Cl,Mg,14
K,Mg,28
Ca,Mg,263
Sc,Mg,3
Ti,Mg,17
V,Mg,12
Cr,Mg,9
Mn,Mg,40
Fe,Mg,98
Cu,Mg,7
Zn,Mg,8
As,Mg,28
Sr,Mg,9
Y,Mg,2
Zr,Mg,4
Nb,Mg,3
Mo,Mg,2
Sn,Mg,1
Sb,Mg,1
I,Mg,1
Ba,Mg,14
La,Mg,5
Ce,Mg,14
W,Mg,1
Pb,Mg,3
U,Mg,5
H,Al,344
Li,Al,7
Be,Al,16
B,Al,29
C,Al,22
O,Al,448
F,Al,66
Na,Al,173
Mg,Al,125
Al,Al,456
Si,Al,327
P,Al,54
S,Al,54
Cl,Al,33
K,Al,95
Ca,Al,456
Sc,Al,3
Ti,Al,19
V,Al,12
Cr,Al,5
Mn,Al,44
Fe,Al,130
Cu,Al,9
Zn,Al,3
As,Al,11
Sr,Al,20
Y,Al,10
Zr,Al,5
Nb,Al,2
Sn,Al,4
Sb,Al,2
Ba,Al,28
La,Al,13
Ce,Al,21
Nd,Al,3
Ta,Al,1
Pb,Al,11
Th,Al,3
U,Al,1
H,Si,497
Li,Si,13
Be,Si,37
B,Si,51
C,Si,38
N,Si,1
O,Si,735
F,Si,120
Na,Si,275
Mg,Si,137
Al,Si,327
Si,Si,735
P,Si,25
S,Si,48
Cl,Si,61
K,Si,146
Ca,Si,735
Sc,Si,6
Ti,Si,86
V,Si,17
Cr,Si,7
Mn,Si,122
Fe,Si,191
Cu,Si,12
Zn,Si,14
As,Si,6
Sr,Si,33
Y,Si,34
Zr,Si,57
Nb,Si,41
Sn,Si,10
Sb,Si,1
Cs,Si,5
Ba,Si,45
La,Si,22
Ce,Si,51
Pr,Si,1
Nd,Si,5
Gd,Si,1
Dy,Si,1
Er,Si,1
Yb,Si,1
Ta,Si,1
W,Si,3
Pb,Si,19
Th,Si,10
U,Si,8
H,P,153
Li,P,6
Be,P,19
B,P,3
C,P,11
N,P,2
O,P,224
F,P,42
Na,P,66
Mg,P,50
Al,P,54
Si,P,25
P,P,224
S,P,6
Cl,P,7
K,P,13
Ca,P,224
Sc,P,1
Ti,P,4
V,P,2
Mn,P,54
Fe,P,82
Ni,P,5
Cu,P,8
Zn,P,11
As,P,3
Sr,P,11
Y,P,7
Zr,P,1
Nb,P,1
Mo,P,3
Ba,P,17
La,P,2
Ce,P,5
Pr,P,1
Nd,P,3
Pb,P,4
Bi,P,1
Th,P,6
U,P,11
H,S,99
B,S,8
C,S,14
N,S,2
O,S,129
F,S,20
Na,S,49
Mg,S,10
Al,S,54
Si,S,48
P,S,6
S,S,131
Cl,S,19
K,S,36
Ca,S,131
Ti,S,1
V,S,1
Cr,S,3
Mn,S,5
Fe,S,10
Cu,S,12
Zn,S,6
Ge,S,2
As,S,2
Se,S,1
Sr,S,2
Y,S,3
Cd,S,1
Sn,S,1
Sb,S,2
Te,S,2
Ba,S,4
Ce,S,3
Nd,S,1
Pb,S,4
Th,S,1
U,S,3
H,Cl,80
Li,Cl,1
Be,Cl,2
B,Cl,19
C,Cl,12
O,Cl,113
F,Cl,12
Na,Cl,50
Mg,Cl,14
Al,Cl,33
Si,Cl,61
P,Cl,7
S,Cl,19
Cl,Cl,115
K,Cl,27
Ca,Cl,115
Ti,Cl,7
Mn,Cl,18
Fe,Cl,28
Cu,Cl,13
Zn,Cl,1
As,Cl,12
Sr,Cl,10
Y,Cl,1
Zr,Cl,20
Nb,Cl,9
Sb,Cl,2
Te,Cl,1
Ba,Cl,6
Ce,Cl,3
W,Cl,2
Pb,Cl,6
Bi,Cl,1
H,K,143
Li,K,7
Be,K,7
B,K,7
C,K,14
N,K,1
O,K,190
F,K,29
Na,K,121
Mg,K,28
Al,K,95
Si,K,146
P,K,13
S,K,36
Cl,K,27
K,K,191
Ca,K,191
Ti,K,22
V,K,4
Cr,K,1
Mn,K,16
Fe,K,32
Cu,K,5
Zn,K,4
As,K,3
Sr,K,15
Y,K,8
Zr,K,8
Nb,K,9
Mo,K,1
Sn,K,1
Cs,K,2
Ba,K,25
La,K,1
Ce,K,3
W,K,1
Pb,K,6
Th,K,3
U,K,8
H,Ca,1039
Li,Ca,22
Be,Ca,59
B,Ca,121
C,Ca,159
N,Ca,8
O,Ca,1486
F,Ca,214
Na,Ca,443
Mg,Ca,263
Al,Ca,456
Si,Ca,735
P,Ca,224
S,Ca,131
Cl,Ca,115
K,Ca,191
Ca,Ca,1502
Sc,Ca,9
Ti,Ca,124
V,Ca,72
Cr,Ca,20
Mn,Ca,220
Fe,Ca,342
Co,Ca,4
Ni,Ca,8
Cu,Ca,69
Zn,Ca,45
Ge,Ca,2
As,Ca,142
Se,Ca,3
Sr,Ca,67
Y,Ca,56
Zr,Ca,76
Nb,Ca,68
Mo,Ca,10
Cd,Ca,1
Sn,Ca,18
Sb,Ca,18
Te,Ca,11
I,Ca,4
Cs,Ca,6
Ba,Ca,76
La,Ca,33
Ce,Ca,81
Pr,Ca,1
Nd,Ca,15
Sm,Ca,1
Gd,Ca,2
Dy,Ca,2
Er,Ca,1
Yb,Ca,1
Ta,Ca,14
W,Ca,9
Pb,Ca,41
Bi,Ca,4
Th,Ca,21
U,Ca,69
H,Sc,5
O,Sc,9
Na,Sc,1
Mg,Sc,3
Al,Sc,3
Si,Sc,6
P,Sc,1
Ca,Sc,9
Sc,Sc,9
Ti,Sc,1
Mn,Sc,1
Fe,Sc,1
Zr,Sc,1
Sn,Sc,1
H,Ti,58
Li,Ti,5
Be,Ti,4
B,Ti,3
O,Ti,124
F,Ti,28
Na,Ti,54
Mg,Ti,17
Al,Ti,19
Si,Ti,86
P,Ti,4
S,Ti,1
Cl,Ti,7
K,Ti,22
Ca,Ti,124
Sc,Ti,1
Ti,Ti,124
Cr,Ti,5
Mn,Ti,29
Fe,Ti,47
As,Ti,2
Sr,Ti,9
Y,Ti,9
Zr,Ti,26
Nb,Ti,41
Sn,Ti,2
Sb,Ti,2
Cs,Ti,1
Ba,Ti,12
La,Ti,3
Ce,Ti,16
Nd,Ti,1
Ta,Ti,5
Th,Ti,6
U,Ti,5
H,V,60
C,V,4
N,V,2
O,V,72
F,V,4
Na,V,14
Mg,V,12
Al,V,12
Si,V,17
P,V,2
S,V,1
K,V,4
Ca,V,72
V,V,72
Mn,V,6
Fe,V,8
Cu,V,1
As,V,7
Sr,V,4
Zr,V,1
Nb,V,1
Ba,V,3
La,V,1
W,V,1
Pb,V,1
U,V,3
H,Cr,11
C,Cr,2
O,Cr,20
Na,Cr,3
Mg,Cr,9
Al,Cr,5
Si,Cr,7
S,Cr,3
K,Cr,1
Ca,Cr,20
Ti,Cr,5
Cr,Cr,20
Mn,Cr,1
Fe,Cr,7
Sr,Cr,3
Zr,Cr,3
Nb,Cr,1
I,Cr,2
Ba,Cr,1
La,Cr,1
Ce,Cr,2
H,Mn,165
Li,Mn,4
Be,Mn,11
B,Mn,10
C,Mn,10
O,Mn,220
F,Mn,24
Na,Mn,84
Mg,Mn,40
Al,Mn,44
Si,Mn,122
P,Mn,54
S,Mn,5
Cl,Mn,18
K,Mn,16
Ca,Mn,220
Sc,Mn,1
Ti,Mn,29
V,Mn,6
Cr,Mn,1
Mn,Mn,220
Fe,Mn,88
Cu,Mn,1
Zn,Mn,11
As,Mn,20
Sr,Mn,15
Y,Mn,3
Zr,Mn,26
Nb,Mn,22
Sb,Mn,2
Te,Mn,2
Ba,Mn,12
La,Mn,6
Ce,Mn,12
Nd,Mn,1
W,Mn,3
Pb,Mn,6
Th,Mn,2
H,Fe,229
Li,Fe,5
Be,Fe,13
B,Fe,18
C,Fe,6
O,Fe,342
F,Fe,30
Na,Fe,112
Mg,Fe,98
Al,Fe,130
Si,Fe,191
P,Fe,82
S,Fe,10
Cl,Fe,28
K,Fe,32
Ca,Fe,342
Sc,Fe,1
Ti,Fe,47
V,Fe,8
Cr,Fe,7
Mn,Fe,88
Fe,Fe,342
Ni,Fe,2
Cu,Fe,11
Zn,Fe,10
As,Fe,30
Sr,Fe,15
Y,Fe,8
Zr,Fe,37
Nb,Fe,22
Mo,Fe,7
Sn,Fe,5
Sb,Fe,5
Te,Fe,1
Cs,Fe,1
Ba,Fe,18
La,Fe,16
Ce,Fe,25
Nd,Fe,3
Ta,Fe,2
W,Fe,5
Pb,Fe,8
Bi,Fe,2
Th,Fe,4
U,Fe,4
H,Co,4
O,Co,4
Ca,Co,4
Co,Co,4
As,Co,4
H,Ni,4
O,Ni,8
P,Ni,5
Ca,Ni,8
Fe,Ni,2
Ni,Ni,8
As,Ni,3
H,Cu,57
B,Cu,2
C,Cu,7
O,Cu,68
F,Cu,1
Na,Cu,14
Mg,Cu,7
Al,Cu,9
Si,Cu,12
P,Cu,8
S,Cu,12
Cl,Cu,13
K,Cu,5
Ca,Cu,69
V,Cu,1
Mn,Cu,1
Fe,Cu,11
Cu,Cu,69
Zn,Cu,5
As,Cu,28
Se,Cu,1
Sr,Cu,2
Cd,Cu,1
Sb,Cu,2
Te,Cu,5
Ba,Cu,1
La,Cu,2
Ce,Cu,1
Nd,Cu,1
Pb,Cu,6
Bi,Cu,2
U,Cu,3
H,Zn,34
Be,Zn,3
C,Zn,3
O,Zn,45
Na,Zn,5
Mg,Zn,8
Al,Zn,3
Si,Zn,14
P,Zn,11
S,Zn,6
Cl,Zn,1
K,Zn,4
Ca,Zn,45
Mn,Zn,11
Fe,Zn,10
Cu,Zn,5
Zn,Zn,45
As,Zn,10
Sr,Zn,2
Cd,Zn,1
Te,Zn,2
La,Zn,2
Ce,Zn,2
W,Zn,1
Pb,Zn,1
U,Zn,1
H,Ge,2
C,Ge,1
O,Ge,2
S,Ge,2
Ca,Ge,2
Ge,Ge,2
H,As,114
Li,As,1
Be,As,3
B,As,5
C,As,2
O,As,142
F,As,8
Na,As,34
Mg,As,28
Al,As,11
Si,As,6
P,As,3
S,As,2
Cl,As,12
K,As,3
Ca,As,142
Ti,As,2
V,As,7
Mn,As,20
Fe,As,30
Co,As,4
Ni,As,3
Cu,As,28
Zn,As,10
As,As,142
Y,As,3
Mo,As,4
Sn,As,1
Sb,As,4
Te,As,1
Ba,As,1
La,As,1
Ce,As,4
W,As,2
Pb,As,5
Bi,As,1
Th,As,1
U,As,3
H,Se,3
O,Se,3
S,Se,1
Ca,Se,3
Cu,Se,1
Se,Se,3
Te,Se,1
Pb,Se,1
U,Se,1
H,Sr,49
Li,Sr,1
B,Sr,4
C,Sr,12
O,Sr,67
F,Sr,12
Na,Sr,39
Mg,Sr,9
Al,Sr,20
Si,Sr,33
P,Sr,11
S,Sr,2
Cl,Sr,10
K,Sr,15
Ca,Sr,67
Ti,Sr,9
V,Sr,4
Cr,Sr,3
Mn,Sr,15
Fe,Sr,15
Cu,Sr,2
Zn,Sr,2
Sr,Sr,67
Y,Sr,1
Zr,Sr,12
Nb,Sr,8
Ba,Sr,15
La,Sr,6
Ce,Sr,11
W,Sr,2
U,Sr,1
H,Y,31
Li,Y,1
Be,Y,5
B,Y,9
C,Y,14
O,Y,54
F,Y,22
Na,Y,19
Mg,Y,2
Al,Y,10
Si,Y,34
P,Y,7
S,Y,3
Cl,Y,1
K,Y,8
Ca,Y,56
Ti,Y,9
Mn,Y,3
Fe,Y,8
As,Y,3
Sr,Y,1
Y,Y,56
Zr,Y,4
Nb,Y,5
Ba,Y,5
Ce,Y,8
Nd,Y,3
Sm,Y,1
Gd,Y,1
Dy,Y,1
Er,Y,1
Yb,Y,1
Ta,Y,3
W,Y,1
Pb,Y,2
Th,Y,4
U,Y,2
H,Zr,40
Li,Zr,2
B,Zr,1
C,Zr,7
O,Zr,76
F,Zr,14
Na,Zr,47
Mg,Zr,4
Al,Zr,5
Si,Zr,57
P,Zr,1
Cl,Zr,20
K,Zr,8
Ca,Zr,76
Sc,Zr,1
Ti,Zr,26
V,Zr,1
Cr,Zr,3
Mn,Zr,26
Fe,Zr,37
Sr,Zr,12
Y,Zr,4
Zr,Zr,76
Nb,Zr,19
Sn,Zr,1
Sb,Zr,2
Ba,Zr,1
La,Zr,2
Ce,Zr,9
Ta,Zr,1
W,Zr,3
U,Zr,1
H,Nb,47
B,Nb,2
C,Nb,4
O,Nb,68
F,Nb,19
Na,Nb,38
Mg,Nb,3
Al,Nb,2
Si,Nb,41
P,Nb,1
Cl,Nb,9
K,Nb,9
Ca,Nb,68
Ti,Nb,41
V,Nb,1
Cr,Nb,1
Mn,Nb,22
Fe,Nb,22
Sr,Nb,8
Y,Nb,5
Zr,Nb,19
Nb,Nb,68
Ba,Nb,4
Ce,Nb,12
Nd,Nb,1
Ta,Nb,8
Pb,Nb,1
Th,Nb,5
U,Nb,5
H,Mo,9
O,Mo,10
Na,Mo,2
Mg,Mo,2
P,Mo,3
K,Mo,1
Ca,Mo,10
Fe,Mo,7
As,Mo,4
Mo,Mo,10
U,Mo,2
H,Cd,1
O,Cd,1
S,Cd,1
Ca,Cd,1
Cu,Cd,1
Zn,Cd,1
Cd,Cd,1
H,Sn,7
Li,Sn,1
Be,Sn,2
B,Sn,2
O,Sn,18
F,Sn,1
Na,Sn,1
Mg,Sn,1
Al,Sn,4
Si,Sn,10
S,Sn,1
K,Sn,1
Ca,Sn,18
Sc,Sn,1
Ti,Sn,2
Fe,Sn,5
As,Sn,1
Zr,Sn,1
Sn,Sn,18
Sb,Sn,2
H,Sb,6
Be,Sb,1
O,Sb,18
F,Sb,1
Na,Sb,1
Mg,Sb,1
Al,Sb,2
Si,Sb,1
S,Sb,2
Cl,Sb,2
Ca,Sb,18
Ti,Sb,2
Mn,Sb,2
Fe,Sb,5
Cu,Sb,2
As,Sb,4
Zr,Sb,2
Sn,Sb,2
Sb,Sb,18
Te,Sb,1
Ta,Sb,1
Pb,Sb,1
H,Te,6
C,Te,1
O,Te,11
S,Te,2
Cl,Te,1
Ca,Te,11
Mn,Te,2
Fe,Te,1
Cu,Te,5
Zn,Te,2
As,Te,1
Se,Te,1
Sb,Te,1
Te,Te,11
Pb,Te,4
H,I,3
O,I,4
Na,I,1
Mg,I,1
Ca,I,4
Cr,I,2
I,I,4
H,Cs,5
B,Cs,1
O,Cs,6
F,Cs,4
Na,Cs,2
Si,Cs,5
K,Cs,2
Ca,Cs,6
Ti,Cs,1
Fe,Cs,1
Cs,Cs,6
Ce,Cs,1
Nd,Cs,1
W,Cs,1
Pb,Cs,1
H,Ba,46
Be,Ba,2
B,Ba,7
C,Ba,17
O,Ba,75
F,Ba,23
Na,Ba,29
Mg,Ba,14
Al,Ba,28
Si,Ba,45
P,Ba,17
S,Ba,4
Cl,Ba,6
K,Ba,25
Ca,Ba,76
Ti,Ba,12
V,Ba,3
Cr,Ba,1
Mn,Ba,12
Fe,Ba,18
Cu,Ba,1
As,Ba,1
Sr,Ba,15
Y,Ba,5
Zr,Ba,1
Nb,Ba,4
Ba,Ba,76
La,Ba,2
Ce,Ba,6
Pb,Ba,6
U,Ba,3
H,La,18
Li,La,1
Be,La,1
B,La,4
C,La,9
O,La,33
F,La,6
Na,La,8
Mg,La,5
Al,La,13
Si,La,22
P,La,2
K,La,1
Ca,La,33
Ti,La,3
V,La,1
Cr,La,1
Mn,La,6
Fe,La,16
Cu,La,2
Zn,La,2
As,La,1
Sr,La,6
Zr,La,2
Ba,La,2
La,La,33
Ce,La,19
Pr,La,1
Nd,La,5
Th,La,4
H,Ce,49
Li,Ce,1
Be,Ce,4
B,Ce,12
C,Ce,16
O,Ce,81
F,Ce,22
Na,Ce,23
Mg,Ce,14
Al,Ce,21
Si,Ce,51
P,Ce,5
S,Ce,3
Cl,Ce,3
K,Ce,3
Ca,Ce,81
Ti,Ce,16
Cr,Ce,2
Mn,Ce,12
Fe,Ce,25
Cu,Ce,1
Zn,Ce,2
As,Ce,4
Sr,Ce,11
Y,Ce,8
Zr,Ce,9
Nb,Ce,12
Cs,Ce,1
Ba,Ce,6
La,Ce,19
Ce,Ce,81
Pr,Ce,1
Nd,Ce,5
Ta,Ce,4
W,Ce,1
Th,Ce,7
U,Ce,3
O,Pr,1
Na,Pr,1
Si,Pr,1
P,Pr,1
Ca,Pr,1
La,Pr,1
Ce,Pr,1
Pr,Pr,1
Nd,Pr,1
Th,Pr,1
H,Nd,11
Li,Nd,1
Be,Nd,1
B,Nd,1
C,Nd,6
O,Nd,15
F,Nd,5
Na,Nd,2
Al,Nd,3
Si,Nd,5
P,Nd,3
S,Nd,1
Ca,Nd,15
Ti,Nd,1
Mn,Nd,1
Fe,Nd,3
Cu,Nd,1
Y,Nd,3
Nb,Nd,1
Cs,Nd,1
La,Nd,5
Ce,Nd,5
Pr,Nd,1
Nd,Nd,15
Sm,Nd,1
Gd,Nd,1
Dy,Nd,1
Th,Nd,2
U,Nd,2
H,Sm,1
C,Sm,1
O,Sm,1
Ca,Sm,1
Y,Sm,1
Nd,Sm,1
Sm,Sm,1
U,Sm,1
H,Gd,2
C,Gd,2
O,Gd,2
Si,Gd,1
Ca,Gd,2
Y,Gd,1
Nd,Gd,1
Gd,Gd,2
Dy,Gd,2
U,Gd,1
H,Dy,2
C,Dy,2
O,Dy,2
Si,Dy,1
Ca,Dy,2
Y,Dy,1
Nd,Dy,1
Gd,Dy,2
Dy,Dy,2
U,Dy,1
H,Er,1
C,Er,1
O,Er,1
Si,Er,1
Ca,Er,1
Y,Er,1
Er,Er,1
Yb,Er,1
H,Yb,1
C,Yb,1
O,Yb,1
Si,Yb,1
Ca,Yb,1
Y,Yb,1
Er,Yb,1
Yb,Yb,1
H,Ta,3
O,Ta,14
F,Ta,3
Na,Ta,3
Al,Ta,1
Si,Ta,1
Ca,Ta,14
Ti,Ta,5
Fe,Ta,2
Y,Ta,3
Zr,Ta,1
Nb,Ta,8
Sb,Ta,1
Ce,Ta,4
Ta,Ta,14
Th,Ta,2
U,Ta,3
H,W,7
C,W,1
O,W,9
Na,W,3
Mg,W,1
Si,W,3
Cl,W,2
K,W,1
Ca,W,9
V,W,1
Mn,W,3
Fe,W,5
Zn,W,1
As,W,2
Sr,W,2
Y,W,1
Zr,W,3
Cs,W,1
Ce,W,1
W,W,9
Pb,W,1
H,Pb,23
Be,Pb,2
B,Pb,3
C,Pb,3
O,Pb,39
F,Pb,7
Na,Pb,6
Mg,Pb,3
Al,Pb,11
Si,Pb,19
P,Pb,4
S,Pb,4
Cl,Pb,6
K,Pb,6
Ca,Pb,41
V,Pb,1
Mn,Pb,6
Fe,Pb,8
Cu,Pb,6
Zn,Pb,1
As,Pb,5
Se,Pb,1
Y,Pb,2
Nb,Pb,1
Sb,Pb,1
Te,Pb,4
Cs,Pb,1
Ba,Pb,6
W,Pb,1
Pb,Pb,41
Th,Pb,1
U,Pb,4
H,Bi,2
C,Bi,2
O,Bi,4
F,Bi,1
P,Bi,1
Cl,Bi,1
Ca,Bi,4
Fe,Bi,2
Cu,Bi,2
As,Bi,1
Bi,Bi,4
H,Th,14
Li,Th,1
Be,Th,2
B,Th,3
C,Th,1
O,Th,21
F,Th,4
Na,Th,5
Al,Th,3
Si,Th,10
P,Th,6
S,Th,1
K,Th,3
Ca,Th,21
Ti,Th,6
Mn,Th,2
Fe,Th,4
As,Th,1
Y,Th,4
Nb,Th,5
La,Th,4
Ce,Th,7
Pr,Th,1
Nd,Th,2
Ta,Th,2
Pb,Th,1
Th,Th,21
U,Th,3
H,U,61
Be,U,1
B,U,1
C,U,25
O,U,69
F,U,4
Na,U,10
Mg,U,5
Al,U,1
Si,U,8
P,U,11
S,U,3
K,U,8
Ca,U,69
Ti,U,5
V,U,3
Fe,U,4
Cu,U,3
Zn,U,1
As,U,3
Se,U,1
Sr,U,1
Y,U,2
Zr,U,1
Nb,U,5
Mo,U,2
Ba,U,3
Ce,U,3
Nd,U,2
Sm,U,1
Gd,U,1
Dy,U,1
Ta,U,3
Pb,U,4
Th,U,3
U,U,69
