from,to,weight
Y,Y,27
Zr,Y,1
Nb,Y,9
Ba,Y,1
La,Y,1
Ce,Y,2
Ta,Y,4
Pb,Y,5
Th,Y,3
U,Y,9
H,Zr,9
Li,Zr,1
C,Zr,1
O,Zr,36
F,Zr,7
Na,Zr,12
Mg,Zr,6
Al,Zr,4
Si,Zr,18
S,Zr,1
Cl,Zr,3
K,Zr,4
Ca,Zr,26
Sc,Zr,1
Ti,Zr,36
Cr,Zr,4
Mn,Zr,9
Fe,Zr,15
Sr,Zr,7
Y,Zr,1
Zr,Zr,36
Nb,Zr,6
Sn,Zr,1
Sb,Zr,1
Ba,Zr,1
La,Zr,2
Ce,Zr,4
H,Nb,72
B,Nb,2
O,Nb,94
F,Nb,24
Na,Nb,46
Mg,Nb,3
Al,Nb,2
Si,Nb,65
P,Nb,4
Cl,Nb,4
K,Nb,35
Ca,Nb,41
Ti,Nb,94
Cr,Nb,1
Mn,Nb,24
Fe,Nb,24
Zn,Nb,6
As,Nb,1
Sr,Nb,7
Y,Nb,9
Zr,Nb,6
Nb,Nb,94
Ba,Nb,23
La,Nb,1
Ce,Nb,11
Nd,Nb,1
Ta,Nb,11
W,Nb,2
Pb,Nb,1
Th,Nb,7
U,Nb,5
Be,Sn,1
O,Sn,4
Si,Sn,2
K,Sn,1
Ca,Sn,2
Ti,Sn,4
As,Sn,2
Zr,Sn,1
Sn,Sn,4
Ba,Sn,1
H,Sb,4
O,Sb,5
Na,Sb,1
Al,Sb,1
Ca,Sb,2
Ti,Sb,5
V,Sb,1
Mn,Sb,1
Fe,Sb,2
Cu,Sb,1
As,Sb,2
Zr,Sb,1
Sb,Sb,5
O,Te,1
Ti,Te,1
Te,Te,1
H,Cs,3
Li,Cs,1
O,Cs,3
F,Cs,2
Na,Cs,2
Si,Cs,3
K,Cs,1
Ca,Cs,1
Ti,Cs,3
Mn,Cs,1
Fe,Cs,1
Cs,Cs,3
H,Ba,47
B,Ba,6
C,Ba,1
O,Ba,75
F,Ba,29
Na,Ba,42
Mg,Ba,13
Al,Ba,5
Si,Ba,63
P,Ba,6
S,Ba,2
Cl,Ba,7
K,Ba,22
Ca,Ba,12
Ti,Ba,75
V,Ba,4
Cr,Ba,3
Mn,Ba,15
Fe,Ba,32
Zn,Ba,2
As,Ba,1
Sr,Ba,8
Y,Ba,1
Zr,Ba,1
Nb,Ba,23
Sn,Ba,1
Ba,Ba,75
La,Ba,1
Ce,Ba,8
W,Ba,1
H,La,4
O,La,9
F,La,1
Na,La,1
Mg,La,2
Al,La,4
Si,La,6
Ca,La,3
Ti,La,9
V,La,1
Cr,La,2
Mn,La,1
Fe,La,9
As,La,1
Sr,La,1
Y,La,1
Zr,La,2
Nb,La,1
Ba,La,1
La,La,9
Ce,La,6
Nd,La,1
Th,La,1
U,La,2
H,Ce,22
B,Ce,1
C,Ce,3
O,Ce,39
F,Ce,8
Na,Ce,15
Mg,Ce,5
Al,Ce,5
Si,Ce,26
P,Ce,1
Cl,Ce,1
K,Ce,4
Ca,Ce,16
Ti,Ce,39
V,Ce,1
Cr,Ce,3
Mn,Ce,5
Fe,Ce,21
Zn,Ce,1
As,Ce,1
Sr,Ce,3
Y,Ce,2
Zr,Ce,4
Nb,Ce,11
Ba,Ce,8
La,Ce,6
Ce,Ce,39
Nd,Ce,2
Ta,Ce,3
Pb,Ce,1
Th,Ce,3
U,Ce,3
H,Nd,2
C,Nd,1
O,Nd,3
Na,Nd,1
Al,Nd,1
Si,Nd,2
Ca,Nd,1
Ti,Nd,3
Fe,Nd,1
As,Nd,1
Nb,Nd,1
La,Nd,1
Ce,Nd,2
Nd,Nd,3
H,Ta,3
O,Ta,13
F,Ta,1
Na,Ta,2
K,Ta,1
Ca,Ta,5
Ti,Ta,13
Mn,Ta,3
Fe,Ta,6
As,Ta,1
Y,Ta,4
Nb,Ta,11
Ce,Ta,3
Ta,Ta,13
W,Ta,1
Pb,Ta,1
Th,Ta,2
U,Ta,2
O,W,2
Si,W,1
Cl,W,1
Ti,W,2
Mn,W,1
Fe,W,1
Nb,W,2
Ba,W,1
Ta,W,1
W,W,2
H,Pb,3
O,Pb,10
Na,Pb,2
K,Pb,1
Ti,Pb,10
V,Pb,2
Cr,Pb,2
Mn,Pb,5
Fe,Pb,8
Zn,Pb,3
As,Pb,1
Sr,Pb,4
Y,Pb,5
Nb,Pb,1
Ce,Pb,1
Ta,Pb,1
Pb,Pb,10
U,Pb,5
H,Th,7
O,Th,8
Na,Th,1
Al,Th,1
Si,Th,1
Ca,Th,6
Ti,Th,8
Mn,Th,1
Fe,Th,4
Y,Th,3
Nb,Th,7
La,Th,1
Ce,Th,3
Ta,Th,2
Th,Th,8
U,Th,2
H,U,10
O,U,18
F,U,2
Na,U,2
Ca,U,5
Ti,U,18
V,U,4
Cr,U,5
Mn,U,3
Fe,U,10
Zn,U,2
Sr,U,4
Y,U,9
Nb,U,5
La,U,2
Ce,U,3
Ta,U,2
Pb,U,5
Th,U,2
U,U,18
