from,to,weight
Ce,K,7
Ta,K,5
W,K,3
Tl,K,3
Pb,K,18
Bi,K,2
Th,K,4
U,K,31
H,Ca,143
Li,Ca,7
Be,Ca,7
B,Ca,7
C,Ca,14
N,Ca,1
O,Ca,190
F,Ca,29
Na,Ca,121
Mg,Ca,28
Al,Ca,95
Si,Ca,146
P,Ca,13
S,Ca,36
Cl,Ca,27
K,Ca,191
Ca,Ca,191
Ti,Ca,22
V,Ca,4
Cr,Ca,1
Mn,Ca,16
Fe,Ca,32
Cu,Ca,5
Zn,Ca,4
As,Ca,3
Sr,Ca,15
Y,Ca,8
Zr,Ca,8
Nb,Ca,9
Mo,Ca,1
Sn,Ca,1
Cs,Ca,2
Ba,Ca,25
La,Ca,1
Ce,Ca,3
W,Ca,1
Pb,Ca,6
Th,Ca,3
U,Ca,8
Be,Sc,1
O,Sc,1
Si,Sc,1
K,Sc,1
Sc,Sc,1
H,Ti,58
Li,Ti,9
Be,Ti,2
B,Ti,1
O,Ti,83
F,Ti,16
Na,Ti,46
Mg,Ti,13
Al,Ti,10
Si,Ti,70
P,Ti,3
S,Ti,1
Cl,Ti,3
K,Ti,83
Ca,Ti,22
Ti,Ti,83
Cr,Ti,2
Mn,Ti,20
Fe,Ti,28
Zn,Ti,4
As,Ti,4
Sr,Ti,6
Zr,Ti,4
Nb,Ti,35
Sn,Ti,1
Cs,Ti,1
Ba,Ti,22
Ce,Ti,4
Ta,Ti,1
Pb,Ti,1
H,V,16
Li,V,2
C,V,1
N,V,1
O,V,23
Na,V,6
Mg,V,5
Al,V,2
Si,V,3
P,V,3
S,V,4
Cl,V,4
K,V,24
Ca,V,4
V,V,24
Mn,V,3
Fe,V,3
Cu,V,3
As,V,2
Rb,V,1
Cs,V,2
Ba,V,1
Pb,V,1
U,V,4
H,Cr,3
B,Cr,1
O,Cr,7
F,Cr,1
Na,Cr,1
Mg,Cr,4
Al,Cr,1
Si,Cr,2
K,Cr,7
Ca,Cr,1
Ti,Cr,2
Cr,Cr,7
Fe,Cr,2
Zr,Cr,1
H,Mn,52
Li,Mn,8
Be,Mn,1
B,Mn,1
O,Mn,64
F,Mn,16
Na,Mn,39
Mg,Mn,12
Al,Mn,19
Si,Mn,51
P,Mn,7
S,Mn,2
Cl,Mn,4
K,Mn,66
Ca,Mn,16
Ti,Mn,20
V,Mn,3
Mn,Mn,66
Fe,Mn,22
Zn,Mn,4
Rb,Mn,1
Sr,Mn,5
Zr,Mn,2
Nb,Mn,16
Ba,Mn,10
Ce,Mn,1
Ta,Mn,1
U,Mn,1
H,Fe,100
Li,Fe,5
Be,Fe,1
C,Fe,1
N,Fe,5
O,Fe,132
F,Fe,19
Na,Fe,56
Mg,Fe,35
Al,Fe,47
Si,Fe,75
P,Fe,16
S,Fe,32
Cl,Fe,16
K,Fe,142
Ca,Fe,32
Ti,Fe,28
V,Fe,3
Cr,Fe,2
Mn,Fe,22
Fe,Fe,142
Ni,Fe,2
Cu,Fe,10
Zn,Fe,3
As,Fe,6
Sr,Fe,3
Zr,Fe,5
Nb,Fe,10
Mo,Fe,3
Cs,Fe,1
Ba,Fe,15
Ce,Fe,1
Ta,Fe,2
W,Fe,1
Pb,Fe,3
Bi,Fe,1
U,Fe,1
H,Ni,1
O,Ni,1
S,Ni,3
Cl,Ni,1
K,Ni,3
Fe,Ni,2
Ni,Ni,3
Cu,Ni,2
Ba,Ni,1
H,Cu,17
Li,Cu,1
C,Cu,1
O,Cu,45
Na,Cu,11
Mg,Cu,1
Al,Cu,7
Si,Cu,4
S,Cu,22
Cl,Cu,18
K,Cu,50
Ca,Cu,5
V,Cu,3
Fe,Cu,10
Ni,Cu,2
Cu,Cu,50
Zn,Cu,1
As,Cu,11
Se,Cu,3
Rb,Cu,1
Sr,Cu,1
Mo,Cu,1
Ag,Cu,1
Cd,Cu,2
Sb,Cu,1
Te,Cu,1
Cs,Cu,2
Ba,Cu,2
Tl,Cu,2
Pb,Cu,6
Bi,Cu,1
H,Zn,11
Li,Zn,2
B,Zn,1
O,Zn,21
Na,Zn,6
Mg,Zn,3
Al,Zn,7
Si,Zn,14
S,Zn,4
Cl,Zn,6
K,Zn,23
Ca,Zn,4
Ti,Zn,4
Mn,Zn,4
Fe,Zn,3
Cu,Zn,1
Zn,Zn,23
As,Zn,2
Se,Zn,1
Sr,Zn,1
Nb,Zn,4
Ba,Zn,1
Pb,Zn,1
H,As,14
N,As,3
O,As,30
Na,As,8
Mg,As,2
Al,As,9
Si,As,1
P,As,1
S,As,2
Cl,As,5
K,As,30
Ca,As,3
Ti,As,4
V,As,2
Fe,As,6
Cu,As,11
Zn,As,2
As,As,30
Br,As,1
Rb,As,1
Nb,As,1
Mo,As,1
Cd,As,1
Sn,As,1
Sb,As,1
Cs,As,1
Ta,As,1
Pb,As,2
U,As,2
H,Se,1
O,Se,4
Na,Se,2
Mg,Se,1
Cl,Se,3
K,Se,4
Cu,Se,3
Zn,Se,1
Se,Se,4
Cd,Se,1
I,Se,1
Pb,Se,1
H,Br,1
N,Br,1
O,Br,1
Cl,Br,1
K,Br,1
As,Br,1
Br,Br,1
H,Rb,1
Li,Rb,1
Be,Rb,1
B,Rb,1
O,Rb,3
F,Rb,1
Al,Rb,2
Si,Rb,1
Cl,Rb,1
K,Rb,3
V,Rb,1
Mn,Rb,1
Cu,Rb,1
As,Rb,1
Rb,Rb,3
Cs,Rb,2
Pb,Rb,1
H,Sr,18
B,Sr,1
O,Sr,19
F,Sr,3
Na,Sr,15
Mg,Sr,3
Al,Sr,6
Si,Sr,15
S,Sr,2
Cl,Sr,3
K,Sr,19
Ca,Sr,15
Ti,Sr,6
Mn,Sr,5
Fe,Sr,3
Cu,Sr,1
Zn,Sr,1
Sr,Sr,19
Zr,Sr,3
Nb,Sr,6
Ba,Sr,6
Ce,Sr,1
U,Sr,1
H,Y,5
Be,Y,2
B,Y,2
C,Y,2
O,Y,9
F,Y,3
Na,Y,5
Si,Y,8
Cl,Y,1
K,Y,9
Ca,Y,8
Y,Y,9
Ba,Y,3
Ce,Y,1
Pb,Y,2
H,Zr,15
Li,Zr,3
Be,Zr,2
O,Zr,22
F,Zr,3
Na,Zr,12
Mg,Zr,1
Al,Zr,1
Si,Zr,18
P,Zr,3
Cl,Zr,4
K,Zr,22
Ca,Zr,8
Ti,Zr,4
Cr,Zr,1
Mn,Zr,2
Fe,Zr,5
Sr,Zr,3
Zr,Zr,22
Nb,Zr,1
Ce,Zr,1
H,Nb,37
B,Nb,1
O,Nb,42
F,Nb,8
Na,Nb,25
Mg,Nb,1
Al,Nb,2
Si,Nb,36
P,Nb,2
Cl,Nb,1
K,Nb,42
Ca,Nb,9
Ti,Nb,35
Mn,Nb,16
Fe,Nb,10
Zn,Nb,4
As,Nb,1
Sr,Nb,6
Zr,Nb,1
Nb,Nb,42
Ba,Nb,14
Ce,Nb,2
Ta,Nb,5
Pb,Nb,1
H,Mo,4
O,Mo,6
Na,Mo,1
Al,Mo,1
P,Mo,3
S,Mo,2
K,Mo,6
Ca,Mo,1
Fe,Mo,3
Cu,Mo,1
As,Mo,1
Mo,Mo,6
H,Ag,1
O,Ag,1
Cl,Ag,1
K,Ag,1
Cu,Ag,1
Ag,Ag,1
Pb,Ag,1
H,Cd,1
O,Cd,2
Cl,Cd,1
K,Cd,2
Cu,Cd,2
As,Cd,1
Se,Cd,1
Cd,Cd,2
Li,Sn,2
O,Sn,3
F,Sn,1
Si,Sn,2
K,Sn,3
Ca,Sn,1
Ti,Sn,1
As,Sn,1
Sn,Sn,3
H,Sb,3
N,Sb,1
O,Sb,3
Na,Sb,2
S,Sb,4
K,Sb,4
Cu,Sb,1
As,Sb,1
Sb,Sb,4
Tl,Sb,1
Pb,Sb,1
O,Te,2
S,Te,1
Cl,Te,1
K,Te,2
Cu,Te,1
Te,Te,2
W,Te,1
H,I,2
O,I,2
Na,I,2
Mg,I,2
S,I,1
K,I,2
Se,I,1
I,I,2
H,Cs,3
Be,Cs,3
B,Cs,2
O,Cs,8
F,Cs,1
Na,Cs,2
Al,Cs,3
Si,Cs,2
S,Cs,1
Cl,Cs,1
K,Cs,8
Ca,Cs,2
Ti,Cs,1
V,Cs,2
Fe,Cs,1
Cu,Cs,2
As,Cs,1
Rb,Cs,2
Cs,Cs,8
W,Cs,1
Pb,Cs,2
U,Cs,1
H,Ba,41
Be,Ba,1
B,Ba,4
C,Ba,1
O,Ba,47
F,Ba,11
Na,Ba,30
Mg,Ba,11
Al,Ba,22
Si,Ba,42
S,Ba,3
Cl,Ba,2
K,Ba,48
Ca,Ba,25
Ti,Ba,22
V,Ba,1
Mn,Ba,10
Fe,Ba,15
Ni,Ba,1
Cu,Ba,2
Zn,Ba,1
Sr,Ba,6
Y,Ba,3
Nb,Ba,14
Ba,Ba,48
Ce,Ba,4
Pb,Ba,4
U,Ba,1
O,La,1
Si,La,1
K,La,1
Ca,La,1
La,La,1
Ce,La,1
Th,La,1
H,Ce,5
C,Ce,1
O,Ce,7
Na,Ce,5
Si,Ce,5
K,Ce,7
Ca,Ce,3
Ti,Ce,4
Mn,Ce,1
Fe,Ce,1
Sr,Ce,1
Y,Ce,1
Zr,Ce,1
Nb,Ce,2
Ba,Ce,4
La,Ce,1
Ce,Ce,7
Th,Ce,1
H,Ta,3
O,Ta,5
Na,Ta,3
Al,Ta,2
P,Ta,2
K,Ta,5
Ti,Ta,1
Mn,Ta,1
Fe,Ta,2
As,Ta,1
Nb,Ta,5
Ta,Ta,5
Pb,Ta,1
H,W,1
O,W,3
Al,W,1
K,W,3
Ca,W,1
Fe,W,1
Te,W,1
Cs,W,1
W,W,3
Pb,W,1
H,Tl,2
O,Tl,2
S,Tl,1
Cl,Tl,2
K,Tl,3
Cu,Tl,2
Sb,Tl,1
Tl,Tl,3
Pb,Tl,1
H,Pb,6
Be,Pb,1
B,Pb,3
N,Pb,1
O,Pb,15
F,Pb,3
Na,Pb,3
Mg,Pb,1
Al,Pb,1
Si,Pb,3
S,Pb,5
Cl,Pb,7
K,Pb,18
Ca,Pb,6
Ti,Pb,1
V,Pb,1
Fe,Pb,3
Cu,Pb,6
Zn,Pb,1
As,Pb,2
Se,Pb,1
Rb,Pb,1
Y,Pb,2
Nb,Pb,1
Ag,Pb,1
Sb,Pb,1
Cs,Pb,2
Ba,Pb,4
Ta,Pb,1
W,Pb,1
Tl,Pb,1
Pb,Pb,18
U,Pb,3
H,Bi,1
N,Bi,1
O,Bi,2
Na,Bi,1
S,Bi,2
Cl,Bi,1
K,Bi,2
Fe,Bi,1
Cu,Bi,1
Bi,Bi,2
H,Th,2
O,Th,4
Na,Th,3
Si,Th,4
K,Th,4
Ca,Th,3
La,Th,1
Ce,Th,1
Th,Th,4
H,U,29
Li,U,1
C,U,4
O,U,31
Na,U,5
Mg,U,1
Si,U,3
P,U,3
S,U,9
K,U,31
Ca,U,8
V,U,4
Mn,U,1
Fe,U,1
As,U,2
Sr,U,1
Cs,U,1
Ba,U,1
Pb,U,3
U,U,31
