from,to,weight
Zr,Ti,7
Nb,Ti,24
Cs,Ti,2
Ba,Ti,29
La,Ti,1
Ce,Ti,8
Ta,Ti,1
U,Ti,2
H,V,6
B,V,2
C,V,1
O,V,12
F,V,12
Mg,V,3
Al,V,3
Si,V,2
P,V,4
Ca,V,4
Ti,V,3
V,V,12
Cr,V,2
Fe,V,3
Cu,V,2
As,V,3
Y,V,2
Mo,V,1
Ba,V,3
La,V,1
Ce,V,1
W,V,2
Pb,V,1
U,V,2
H,Cr,5
O,Cr,5
F,Cr,5
Al,Cr,1
Si,Cr,1
S,Cr,1
Cl,Cr,2
K,Cr,1
Ti,Cr,2
V,Cr,2
Cr,Cr,5
Fe,Cr,2
Y,Cr,2
La,Cr,1
Ce,Cr,1
Pb,Cr,2
U,Cr,2
H,Mn,40
Li,Mn,5
Be,Mn,2
B,Mn,4
C,Mn,3
O,Mn,53
F,Mn,53
Na,Mn,38
Mg,Mn,6
Al,Mn,11
Si,Mn,40
P,Mn,12
S,Mn,3
Cl,Mn,3
K,Mn,16
Ca,Mn,24
Ti,Mn,25
Mn,Mn,53
Fe,Mn,19
Rb,Mn,1
Sr,Mn,3
Y,Mn,4
Zr,Mn,8
Nb,Mn,11
Cs,Mn,1
Ba,Mn,11
Ce,Mn,3
Th,Mn,1
H,Fe,48
Li,Fe,10
Be,Fe,2
B,Fe,8
C,Fe,1
O,Fe,79
F,Fe,79
Na,Fe,48
Mg,Fe,28
Al,Fe,23
Si,Fe,60
P,Fe,13
S,Fe,1
Cl,Fe,1
K,Fe,19
Ca,Fe,30
Ti,Fe,28
V,Fe,3
Cr,Fe,2
Mn,Fe,19
Fe,Fe,79
Zn,Fe,1
As,Fe,4
Sr,Fe,4
Y,Fe,8
Zr,Fe,5
Nb,Fe,6
Cs,Fe,2
Ba,Fe,16
La,Fe,3
Ce,Fe,6
Nd,Fe,1
Pb,Fe,1
Th,Fe,2
U,Fe,2
H,Cu,6
O,Cu,9
F,Cu,9
Na,Cu,3
Mg,Cu,1
Al,Cu,4
P,Cu,3
Cl,Cu,4
Ca,Cu,1
Ti,Cu,1
V,Cu,2
Cu,Cu,9
As,Cu,3
Br,Cu,1
Cd,Cu,1
H,Zn,3
O,Zn,3
F,Zn,3
Na,Zn,3
Si,Zn,2
Ti,Zn,3
Fe,Zn,1
Zn,Zn,3
Y,Zn,1
Nb,Zn,2
Ba,Zn,1
Ce,Zn,1
H,As,3
Li,As,1
B,As,5
O,As,19
F,As,19
Na,As,10
Mg,As,8
Al,As,5
Si,As,3
P,As,2
Cl,As,3
Ca,As,8
Ti,As,2
V,As,3
Fe,As,4
Cu,As,3
As,As,19
Y,As,2
Mo,As,1
Ba,As,1
La,As,1
Ce,As,2
W,As,2
Th,As,1
U,As,2
H,Br,1
O,Br,1
F,Br,1
Cu,Br,1
Br,Br,1
H,Rb,1
Li,Rb,2
O,Rb,2
F,Rb,2
Al,Rb,2
Si,Rb,2
K,Rb,1
Mn,Rb,1
Rb,Rb,2
H,Sr,15
C,Sr,4
O,Sr,28
F,Sr,31
Na,Sr,19
Mg,Sr,3
Al,Sr,12
Si,Sr,7
P,Sr,12
Cl,Sr,1
K,Sr,3
Ca,Sr,12
Ti,Sr,6
Mn,Sr,3
Fe,Sr,4
Sr,Sr,31
Nb,Sr,2
Ba,Sr,9
La,Sr,3
Ce,Sr,5
H,Y,16
Li,Y,2
Be,Y,2
B,Y,10
C,Y,8
O,Y,37
F,Y,40
Na,Y,16
Mg,Y,2
Al,Y,7
Si,Y,24
P,Y,5
S,Y,4
Cl,Y,3
K,Y,3
Ca,Y,22
Ti,Y,8
V,Y,2
Cr,Y,2
Mn,Y,4
Fe,Y,8
Zn,Y,1
As,Y,2
Y,Y,40
Zr,Y,1
Nb,Y,3
Ba,Y,5
La,Y,1
Ce,Y,7
Gd,Y,1
Dy,Y,1
Pb,Y,2
U,Y,2
H,Zr,5
Li,Zr,2
C,Zr,1
O,Zr,18
F,Zr,18
Na,Zr,17
Si,Zr,17
P,Zr,1
K,Zr,3
Ca,Zr,14
Ti,Zr,7
Mn,Zr,8
Fe,Zr,5
Y,Zr,1
Zr,Zr,18
Nb,Zr,4
H,Nb,21
B,Nb,2
O,Nb,32
F,Nb,32
Na,Nb,27
Si,Nb,25
P,Nb,3
Cl,Nb,1
K,Nb,8
Ca,Nb,19
Ti,Nb,24
Mn,Nb,11
Fe,Nb,6
Zn,Nb,2
Sr,Nb,2
Y,Nb,3
Zr,Nb,4
Nb,Nb,32
Ba,Nb,9
Ce,Nb,3
Ta,Nb,3
Pb,Nb,1
U,Nb,2
B,Mo,2
O,Mo,2
F,Mo,2
Mg,Mo,2
P,Mo,1
V,Mo,1
As,Mo,1
Mo,Mo,2
W,Mo,1
H,Ag,1
O,Ag,1
F,Ag,1
Cl,Ag,1
Ag,Ag,1
Pb,Ag,1
H,Cd,1
O,Cd,1
F,Cd,1
Al,Cd,1
P,Cd,1
Cu,Cd,1
Cd,Cd,1
Li,Sn,1
O,Sn,1
F,Sn,1
Si,Sn,1
K,Sn,1
Ca,Sn,1
Sn,Sn,1
H,Sb,1
O,Sb,1
F,Sb,1
Na,Sb,1
Ca,Sb,1
Sb,Sb,1
H,Cs,6
Li,Cs,4
Be,Cs,1
B,Cs,1
O,Cs,11
F,Cs,11
Na,Cs,3
Mg,Cs,1
Al,Cs,3
Si,Cs,11
K,Cs,1
Ca,Cs,4
Ti,Cs,2
Mn,Cs,1
Fe,Cs,2
Cs,Cs,11
Ce,Cs,1
Nd,Cs,1
H,Ba,33
Be,Ba,2
B,Ba,6
C,Ba,15
O,Ba,61
F,Ba,65
Na,Ba,31
Mg,Ba,10
Al,Ba,12
Si,Ba,39
P,Ba,16
S,Ba,2
Cl,Ba,6
K,Ba,11
Ca,Ba,23
Ti,Ba,29
V,Ba,3
Mn,Ba,11
Fe,Ba,16
Zn,Ba,1
As,Ba,1
Sr,Ba,9
Y,Ba,5
Nb,Ba,9
Ba,Ba,65
La,Ba,3
Ce,Ba,14
Gd,Ba,1
Dy,Ba,1
Pb,Ba,3
Th,Ba,1
H,La,4
Li,La,1
Be,La,1
B,La,2
C,La,8
O,La,14
F,La,15
Na,La,4
Al,La,1
Si,La,2
P,La,2
Ca,La,6
Ti,La,1
V,La,1
Cr,La,1
Fe,La,3
As,La,1
Sr,La,3
Y,La,1
Ba,La,3
La,La,15
Ce,La,9
Nd,La,2
Th,La,3
U,La,1
H,Ce,20
Li,Ce,1
Be,Ce,3
B,Ce,5
C,Ce,15
O,Ce,45
F,Ce,47
Na,Ce,18
Mg,Ce,6
Al,Ce,6
Si,Ce,21
P,Ce,3
S,Ce,2
Cl,Ce,2
Ca,Ce,22
Ti,Ce,8
V,Ce,1
Cr,Ce,1
Mn,Ce,3
Fe,Ce,6
Zn,Ce,1
As,Ce,2
Sr,Ce,5
Y,Ce,7
Nb,Ce,3
Cs,Ce,1
Ba,Ce,14
La,Ce,9
Ce,Ce,47
Nd,Ce,2
Ta,Ce,1
Th,Ce,3
U,Ce,1
H,Nd,4
Li,Nd,1
Be,Nd,1
B,Nd,1
C,Nd,3
O,Nd,7
F,Nd,7
Na,Nd,1
Al,Nd,2
Si,Nd,2
P,Nd,1
S,Nd,1
Ca,Nd,5
Fe,Nd,1
Cs,Nd,1
La,Nd,2
Ce,Nd,2
Nd,Nd,7
Th,Nd,1
H,Gd,1
C,Gd,1
O,Gd,1
F,Gd,1
Na,Gd,1
S,Gd,1
Cl,Gd,1
Y,Gd,1
Ba,Gd,1
Gd,Gd,1
Dy,Gd,1
H,Dy,1
C,Dy,1
O,Dy,1
F,Dy,1
Na,Dy,1
S,Dy,1
Cl,Dy,1
Y,Dy,1
Ba,Dy,1
Gd,Dy,1
Dy,Dy,1
H,Ta,1
O,Ta,4
F,Ta,4
Na,Ta,4
Ca,Ta,3
Ti,Ta,1
Nb,Ta,3
Ce,Ta,1
Ta,Ta,4
Bi,Ta,1
U,Ta,1
B,W,2
O,W,2
F,W,2
Mg,W,2
P,W,2
V,W,2
As,W,2
Mo,W,1
W,W,2
H,Pb,8
Be,Pb,1
B,Pb,4
C,Pb,1
O,Pb,18
F,Pb,23
Na,Pb,1
Mg,Pb,1
Al,Pb,4
Si,Pb,4
P,Pb,2
S,Pb,3
Cl,Pb,9
K,Pb,3
Ca,Pb,7
V,Pb,1
Cr,Pb,2
Fe,Pb,1
Y,Pb,2
Nb,Pb,1
Ag,Pb,1
Ba,Pb,3
Pb,Pb,23
U,Pb,1
C,Bi,1
O,Bi,3
F,Bi,4
Na,Bi,1
Ca,Bi,1
Ta,Bi,1
Bi,Bi,4
H,Th,4
Li,Th,1
Be,Th,1
B,Th,2
C,Th,2
O,Th,6
F,Th,6
Na,Th,1
Al,Th,1
Si,Th,3
Ca,Th,4
Mn,Th,1
Fe,Th,2
As,Th,1
Ba,Th,1
La,Th,3
Ce,Th,3
Nd,Th,1
Th,Th,6
H,U,10
C,U,2
O,U,12
F,U,12
Na,U,3
Mg,U,2
Al,U,5
P,U,1
S,U,3
Ca,U,4
Ti,U,2
V,U,2
Cr,U,2
Fe,U,2
As,U,2
Y,U,2
Nb,U,2
La,U,1
Ce,U,1
Ta,U,1
Pb,U,1
U,U,12
